Record Length,2500,Points,77.199995518E-3,8.079999924,
,,,101.2799963E-3,6.00000000,
,,,101.3199985E-3,5.96000004,
,,,101.3599932E-3,5.96000004,
,,,101.3999954E-3,5.96000004,
,,,101.4399976E-3,5.96000004,
,,,101.4799923E-3,5.92000008,
,,,101.5199944E-3,5.92000008,
,,,101.5599966E-3,5.92000008,
,,,101.5999913E-3,5.92000008,
,,,101.6399935E-3,5.87999964,
,,,101.6799957E-3,5.87999964,
,,,101.7199978E-3,5.87999964,
,,,101.7599925E-3,5.83999968,
,,,101.7999947E-3,5.83999968,
,,,101.8399969E-3,5.83999968,
,,,101.8799916E-3,5.83999968,
,,,101.9199938E-3,5.79999971,
,,,101.9599959E-3,5.79999971,
,,,101.9999981E-3,5.75999975,
,,,102.0399928E-3,5.75999975,
,,,102.0799950E-3,5.79999971,
,,,102.1199971E-3,5.75999975,
,,,102.1599919E-3,5.75999975,
,,,102.1999940E-3,5.75999975,
,,,102.2399962E-3,5.71999979,
,,,102.2799984E-3,5.71999979,
,,,102.3199931E-3,5.67999983,
,,,102.3599952E-3,5.67999983,
,,,102.3999974E-3,5.67999983,
,,,102.4399921E-3,5.67999983,
,,,102.4799943E-3,5.67999983,
,,,102.5199965E-3,5.67999983,
,,,102.5599912E-3,5.67999983,
,,,102.5999933E-3,5.63999987,
,,,102.6399955E-3,5.63999987,
,,,102.6799977E-3,5.59999990,
,,,102.7199924E-3,5.63999987,
,,,102.7599946E-3,5.63999987,
,,,102.7999967E-3,5.63999987,
,,,102.8399915E-3,5.59999990,
,,,102.8799936E-3,5.59999990,
,,,102.9199958E-3,5.59999990,
,,,102.9599980E-3,5.59999990,
,,,102.9999927E-3,5.59999990,
,,,103.0399948E-3,5.59999990,
,,,103.0799970E-3,5.59999990,
,,,103.1199917E-3,5.59999990,
,,,103.1599939E-3,5.59999990,
,,,103.1999961E-3,5.55999994,
,,,103.2399982E-3,5.55999994,
,,,103.2799929E-3,5.55999994,
,,,103.3199951E-3,5.55999994,
,,,103.3599973E-3,5.55999994,
,,,103.3999920E-3,5.55999994,
,,,103.4399942E-3,5.55999994,
,,,103.4799963E-3,5.51999998,
,,,103.5199985E-3,5.55999994,
,,,103.5599932E-3,5.51999998,
,,,103.5999954E-3,5.55999994,
,,,103.6399975E-3,5.51999998,
,,,103.6799923E-3,5.51999998,
,,,103.7199944E-3,5.55999994,
,,,103.7599966E-3,5.55999994,
,,,103.7999913E-3,5.55999994,
,,,103.8399935E-3,5.51999998,
,,,103.8799956E-3,5.51999998,
,,,103.9199978E-3,5.55999994,
,,,103.9599925E-3,5.51999998,
,,,103.9999947E-3,5.51999998,
,,,104.0399969E-3,5.55999994,
,,,104.0799916E-3,5.55999994,
,,,104.1199937E-3,5.55999994,
,,,104.1599959E-3,5.55999994,
,,,104.1999981E-3,5.55999994,
,,,104.2399928E-3,5.55999994,
,,,104.2799950E-3,5.55999994,
,,,104.3199971E-3,5.55999994,
,,,104.3599918E-3,5.55999994,
,,,104.3999940E-3,5.59999990,
,,,104.4399962E-3,5.55999994,
,,,104.4799984E-3,5.59999990,
,,,104.5199931E-3,5.59999990,
,,,104.5599952E-3,5.59999990,
,,,104.5999974E-3,5.59999990,
,,,104.6399921E-3,5.59999990,
,,,104.6799943E-3,5.59999990,
,,,104.7199965E-3,5.63999987,
,,,104.7599912E-3,5.63999987,
,,,104.7999933E-3,5.63999987,
,,,104.8399955E-3,5.67999983,
,,,104.8799977E-3,5.63999987,
,,,104.9199924E-3,5.67999983,
,,,104.9599946E-3,5.67999983,
,,,104.9999967E-3,5.67999983,
,,,105.0399914E-3,5.67999983,
,,,105.0799936E-3,5.67999983,
,,,105.1199958E-3,5.71999979,
,,,105.1599979E-3,5.71999979,
,,,105.1999927E-3,5.71999979,
,,,105.2399948E-3,5.71999979,
,,,105.2799970E-3,5.71999979,
,,,105.3199917E-3,5.75999975,
,,,105.3599939E-3,5.79999971,
,,,105.3999960E-3,5.79999971,
,,,105.4399982E-3,5.79999971,
,,,105.4799929E-3,5.83999968,
,,,105.5199951E-3,5.83999968,
,,,105.5599973E-3,5.83999968,
,,,105.5999920E-3,5.87999964,
,,,105.6399941E-3,5.87999964,
,,,105.6799963E-3,5.87999964,
,,,105.7199985E-3,5.92000008,
,,,105.7599932E-3,5.92000008,
,,,105.7999954E-3,5.92000008,
,,,105.8399975E-3,5.92000008,
,,,105.8799922E-3,5.96000004,
,,,105.9199944E-3,5.96000004,
,,,105.9599966E-3,5.96000004,
,,,105.9999913E-3,6.00000000,
,,,106.0399935E-3,6.00000000,
,,,106.0799956E-3,6.03999996,
,,,106.1199978E-3,6.03999996,
,,,106.1599925E-3,6.03999996,
,,,106.1999947E-3,6.07999992,
,,,106.2399969E-3,6.07999992,
,,,106.2799916E-3,6.07999992,
,,,106.3199937E-3,6.11999989,
,,,106.3599959E-3,6.11999989,
,,,106.3999981E-3,6.11999989,
,,,106.4399928E-3,6.15999985,
,,,106.4799950E-3,6.15999985,
,,,106.5199971E-3,6.15999985,
,,,106.5599918E-3,6.23999977,
,,,106.5999940E-3,6.19999981,
,,,106.6399962E-3,6.23999977,
,,,106.6799983E-3,6.23999977,
,,,106.7199931E-3,6.23999977,
,,,106.7599952E-3,6.27999973,
,,,106.7999974E-3,6.27999973,
,,,106.8399921E-3,6.31999969,
,,,106.8799943E-3,6.31999969,
,,,106.9199964E-3,6.35999966,
,,,106.9599912E-3,6.31999969,
,,,106.9999933E-3,6.35999966,
,,,107.0399955E-3,6.35999966,
,,,107.0799977E-3,6.39999962,
,,,107.1199924E-3,6.44000006,
,,,107.1599945E-3,6.39999962,
,,,107.1999967E-3,6.44000006,
,,,107.2399914E-3,6.48000002,
,,,107.2799936E-3,6.48000002,
,,,107.3199958E-3,6.48000002,
,,,107.3599979E-3,6.51999998,
,,,107.3999926E-3,6.51999998,
,,,107.4399948E-3,6.51999998,
,,,107.4799970E-3,6.55999994,
,,,107.5199917E-3,6.55999994,
,,,107.5599939E-3,6.59999990,
,,,107.5999960E-3,6.59999990,
,,,107.6399982E-3,6.63999987,
,,,107.6799929E-3,6.63999987,
,,,107.7199951E-3,6.63999987,
,,,107.7599972E-3,6.63999987,
,,,107.7999920E-3,6.67999983,
,,,107.8399941E-3,6.67999983,
,,,107.8799963E-3,6.67999983,
,,,107.9199910E-3,6.71999979,
,,,107.9599932E-3,6.75999975,
,,,107.9999954E-3,6.71999979,
,,,108.0399975E-3,6.75999975,
,,,108.0799922E-3,6.75999975,
,,,108.1199944E-3,6.75999975,
,,,108.1599966E-3,6.75999975,
,,,108.1999913E-3,6.75999975,
,,,108.2399935E-3,6.83999968,
,,,108.2799956E-3,6.83999968,
,,,108.3199978E-3,6.83999968,
,,,108.3599925E-3,6.83999968,
,,,108.3999947E-3,6.83999968,
,,,108.4399968E-3,6.87999964,
,,,108.4799916E-3,6.87999964,
,,,108.5199937E-3,6.87999964,
,,,108.5599959E-3,6.92000008,
,,,108.5999981E-3,6.92000008,
,,,108.6399928E-3,6.92000008,
,,,108.6799949E-3,6.92000008,
,,,108.7199971E-3,6.96000004,
,,,108.7599918E-3,6.96000004,
,,,108.7999940E-3,6.96000004,
,,,108.8399962E-3,6.96000004,
,,,108.8799983E-3,7.00000000,
,,,108.9199930E-3,7.00000000,
,,,108.9599952E-3,7.00000000,
,,,108.9999974E-3,7.00000000,
,,,109.0399921E-3,7.00000000,
,,,109.0799943E-3,7.00000000,
,,,109.1199964E-3,7.00000000,
,,,109.1599911E-3,7.03999996,
,,,109.1999933E-3,7.03999996,
,,,109.2399955E-3,7.03999996,
,,,109.2799976E-3,7.07999992,
,,,109.3199924E-3,7.03999996,
,,,109.3599945E-3,7.07999992,
,,,109.3999967E-3,7.07999992,
,,,109.4399914E-3,7.07999992,
,,,109.4799936E-3,7.11999989,
,,,109.5199957E-3,7.11999989,
,,,109.5599979E-3,7.07999992,
,,,109.5999926E-3,7.11999989,
,,,109.6399948E-3,7.07999992,
,,,109.6799970E-3,7.07999992,
,,,109.7199917E-3,7.11999989,
,,,109.7599939E-3,7.11999989,
,,,109.7999960E-3,7.11999989,
,,,109.8399982E-3,7.11999989,
,,,109.8799929E-3,7.11999989,
,,,109.9199951E-3,7.15999985,
,,,109.9599972E-3,7.15999985,
,,,109.9999920E-3,7.11999989,
,,,110.0399941E-3,7.15999985,
,,,110.0799963E-3,7.15999985,
,,,110.1199910E-3,7.15999985,
,,,110.1599932E-3,7.15999985,
,,,110.1999953E-3,7.15999985,
,,,110.2399975E-3,7.15999985,
,,,110.2799922E-3,7.15999985,
,,,110.3199944E-3,7.15999985,
,,,110.3599966E-3,7.19999981,
,,,110.3999913E-3,7.19999981,
,,,110.4399934E-3,7.19999981,
,,,110.4799956E-3,7.19999981,
,,,110.5199978E-3,7.19999981,
,,,110.5599925E-3,7.19999981,
,,,110.5999947E-3,7.19999981,
,,,110.6399968E-3,7.19999981,
,,,110.6799915E-3,7.19999981,
,,,110.7199937E-3,7.19999981,
,,,110.7599959E-3,7.23999977,
,,,110.7999980E-3,7.19999981,
,,,110.8399928E-3,7.19999981,
,,,110.8799949E-3,7.19999981,
,,,110.9199971E-3,7.23999977,
,,,110.9599918E-3,7.19999981,
,,,110.9999940E-3,7.23999977,
,,,111.0399961E-3,7.23999977,
,,,111.0799983E-3,7.23999977,
,,,111.1199930E-3,7.19999981,
,,,111.1599952E-3,7.23999977,
,,,111.1999974E-3,7.19999981,
,,,111.2399921E-3,7.19999981,
,,,111.2799942E-3,7.23999977,
,,,111.3199964E-3,7.19999981,
,,,111.3599911E-3,7.23999977,
,,,111.3999933E-3,7.23999977,
,,,111.4399955E-3,7.23999977,
,,,111.4799976E-3,7.23999977,
,,,111.5199924E-3,7.19999981,
,,,111.5599945E-3,7.23999977,
,,,111.5999967E-3,7.23999977,
,,,111.6399914E-3,7.23999977,
,,,111.6799936E-3,7.23999977,
,,,111.7199957E-3,7.19999981,
,,,111.7599979E-3,7.23999977,
,,,111.7999926E-3,7.19999981,
,,,111.8399948E-3,7.23999977,
,,,111.8799970E-3,7.23999977,
,,,111.9199917E-3,7.23999977,
,,,111.9599938E-3,7.23999977,
,,,111.9999960E-3,7.23999977,
,,,112.0399982E-3,7.23999977,
,,,112.0799929E-3,7.23999977,
,,,112.1199951E-3,7.23999977,
,,,112.1599972E-3,7.19999981,
,,,112.1999919E-3,7.23999977,
,,,112.2399941E-3,7.23999977,
,,,112.2799963E-3,7.23999977,
,,,112.3199910E-3,7.23999977,
,,,112.3599932E-3,7.23999977,
,,,112.3999953E-3,7.23999977,
,,,112.4399975E-3,7.23999977,
,,,112.4799922E-3,7.23999977,
,,,112.5199944E-3,7.23999977,
,,,112.5599965E-3,7.23999977,
,,,112.5999913E-3,7.23999977,
,,,112.6399934E-3,7.23999977,
,,,112.6799956E-3,7.23999977,
,,,112.7199978E-3,7.23999977,
,,,112.7599925E-3,7.19999981,
,,,112.7999946E-3,7.23999977,
,,,112.8399968E-3,7.23999977,
,,,112.8799915E-3,7.23999977,
,,,112.9199937E-3,7.19999981,
,,,112.9599959E-3,7.19999981,
,,,112.9999980E-3,7.23999977,
,,,113.0399927E-3,7.23999977,
,,,113.0799949E-3,7.19999981,
,,,113.1199971E-3,7.19999981,
,,,113.1599918E-3,7.23999977,
,,,113.1999940E-3,7.23999977,
,,,113.2399961E-3,7.23999977,
,,,113.2799983E-3,7.23999977,
,,,113.3199930E-3,7.19999981,
,,,113.3599952E-3,7.23999977,
,,,113.3999974E-3,7.19999981,
,,,113.4399921E-3,7.23999977,
,,,113.4799942E-3,7.19999981,
,,,113.5199964E-3,7.23999977,
,,,113.5599911E-3,7.19999981,
,,,113.5999933E-3,7.23999977,
,,,113.6399955E-3,7.19999981,
,,,113.6799976E-3,7.19999981,
,,,113.7199923E-3,7.19999981,
,,,113.7599945E-3,7.23999977,
,,,113.7999967E-3,7.19999981,
,,,113.8399914E-3,7.19999981,
,,,113.8799936E-3,7.23999977,
,,,113.9199957E-3,7.19999981,
,,,113.9599979E-3,7.19999981,
,,,113.9999926E-3,7.19999981,
,,,114.0399948E-3,7.19999981,
,,,114.0799969E-3,7.23999977,
,,,114.1199917E-3,7.19999981,
,,,114.1599938E-3,7.19999981,
,,,114.1999960E-3,7.19999981,
,,,114.2399982E-3,7.19999981,
,,,114.2799929E-3,7.19999981,
,,,114.3199950E-3,7.19999981,
,,,114.3599972E-3,7.19999981,
,,,114.3999919E-3,7.19999981,
,,,114.4399941E-3,7.19999981,
,,,114.4799963E-3,7.19999981,
,,,114.5199910E-3,7.19999981,
,,,114.5599931E-3,7.19999981,
,,,114.5999953E-3,7.19999981,
,,,114.6399975E-3,7.19999981,
,,,114.6799922E-3,7.19999981,
,,,114.7199944E-3,7.19999981,
,,,114.7599965E-3,7.15999985,
,,,114.7999913E-3,7.19999981,
,,,114.8399934E-3,7.19999981,
,,,114.8799956E-3,7.15999985,
,,,114.9199978E-3,7.19999981,
,,,114.9599925E-3,7.15999985,
,,,114.9999946E-3,7.19999981,
,,,115.0399968E-3,7.15999985,
,,,115.0799915E-3,7.15999985,
,,,115.1199937E-3,7.15999985,
,,,115.1599959E-3,7.19999981,
,,,115.1999980E-3,7.15999985,
,,,115.2399927E-3,7.15999985,
,,,115.2799949E-3,7.19999981,
,,,115.3199971E-3,7.19999981,
,,,115.3599918E-3,7.15999985,
,,,115.3999940E-3,7.15999985,
,,,115.4399961E-3,7.15999985,
,,,115.4799908E-3,7.15999985,
,,,115.5199930E-3,7.15999985,
,,,115.5599952E-3,7.15999985,
,,,115.5999973E-3,7.15999985,
,,,115.6399921E-3,7.15999985,
,,,115.6799942E-3,7.15999985,
,,,115.7199964E-3,7.15999985,
,,,115.7599911E-3,7.15999985,
,,,115.7999933E-3,7.15999985,
,,,115.8399954E-3,7.15999985,
,,,115.8799976E-3,7.15999985,
,,,115.9199923E-3,7.15999985,
,,,115.9599945E-3,7.15999985,
,,,115.9999967E-3,7.15999985,
,,,116.0399914E-3,7.15999985,
,,,116.0799935E-3,7.15999985,
,,,116.1199957E-3,7.15999985,
,,,116.1599979E-3,7.15999985,
,,,116.1999926E-3,7.15999985,
,,,116.2399948E-3,7.15999985,
,,,116.2799969E-3,7.15999985,
,,,116.3199916E-3,7.15999985,
,,,116.3599938E-3,7.15999985,
,,,116.3999960E-3,7.15999985,
,,,116.4399981E-3,7.15999985,
,,,116.4799929E-3,7.11999989,
,,,116.5199950E-3,7.11999989,
,,,116.5599972E-3,7.15999985,
,,,116.5999919E-3,7.15999985,
,,,116.6399941E-3,7.15999985,
,,,116.6799963E-3,7.15999985,
,,,116.7199910E-3,7.15999985,
,,,116.7599931E-3,7.15999985,
,,,116.7999953E-3,7.15999985,
,,,116.8399975E-3,7.11999989,
,,,116.8799922E-3,7.15999985,
,,,116.9199944E-3,7.15999985,
,,,116.9599965E-3,7.15999985,
,,,116.9999912E-3,7.15999985,
,,,117.0399934E-3,7.15999985,
,,,117.0799956E-3,7.11999989,
,,,117.1199977E-3,7.15999985,
,,,117.1599925E-3,7.15999985,
,,,117.1999946E-3,7.11999989,
,,,117.2399968E-3,7.11999989,
,,,117.2799915E-3,7.11999989,
,,,117.3199937E-3,7.15999985,
,,,117.3599958E-3,7.11999989,
,,,117.3999980E-3,7.15999985,
,,,117.4399927E-3,7.11999989,
,,,117.4799949E-3,7.11999989,
,,,117.5199971E-3,7.11999989,
,,,117.5599918E-3,7.11999989,
,,,117.5999939E-3,7.11999989,
,,,117.6399961E-3,7.11999989,
,,,117.6799908E-3,7.11999989,
,,,117.7199930E-3,7.11999989,
,,,117.7599952E-3,7.11999989,
,,,117.7999973E-3,7.07999992,
,,,117.8399920E-3,7.07999992,
,,,117.8799942E-3,7.11999989,
,,,117.9199964E-3,7.15999985,
,,,117.9599911E-3,7.11999989,
,,,117.9999933E-3,7.11999989,
,,,118.0399954E-3,7.11999989,
,,,118.0799976E-3,7.11999989,
,,,118.1199923E-3,7.07999992,
,,,118.1599945E-3,7.11999989,
,,,118.1999967E-3,7.11999989,
,,,118.2399914E-3,7.11999989,
,,,118.2799935E-3,7.11999989,
,,,118.3199957E-3,7.11999989,
,,,118.3599979E-3,7.11999989,
,,,118.3999926E-3,7.11999989,
,,,118.4399948E-3,7.11999989,
,,,118.4799969E-3,7.07999992,
,,,118.5199916E-3,7.07999992,
,,,118.5599938E-3,7.11999989,
,,,118.5999960E-3,7.11999989,
,,,118.6399981E-3,7.11999989,
,,,118.6799929E-3,7.11999989,
,,,118.7199950E-3,7.11999989,
,,,118.7599972E-3,7.07999992,
,,,118.7999919E-3,7.07999992,
,,,118.8399941E-3,7.11999989,
,,,118.8799962E-3,7.07999992,
,,,118.9199910E-3,7.07999992,
,,,118.9599931E-3,7.11999989,
,,,118.9999953E-3,7.07999992,
,,,119.0399975E-3,7.07999992,
,,,119.0799922E-3,7.07999992,
,,,119.1199943E-3,7.07999992,
,,,119.1599965E-3,7.07999992,
,,,119.1999912E-3,7.07999992,
,,,119.2399934E-3,7.07999992,
,,,119.2799956E-3,7.07999992,
,,,119.3199977E-3,7.07999992,
,,,119.3599924E-3,7.07999992,
,,,119.3999946E-3,7.07999992,
,,,119.4399968E-3,7.07999992,
,,,119.4799915E-3,7.07999992,
,,,119.5199937E-3,7.07999992,
,,,119.5599958E-3,7.07999992,
,,,119.5999980E-3,7.07999992,
,,,119.6399927E-3,7.07999992,
,,,119.6799949E-3,7.07999992,
,,,119.7199970E-3,7.07999992,
,,,119.7599918E-3,7.07999992,
,,,119.7999939E-3,7.07999992,
,,,119.8399961E-3,7.07999992,
,,,119.8799908E-3,7.07999992,
,,,119.9199930E-3,7.07999992,
,,,119.9599952E-3,7.07999992,
,,,119.9999973E-3,7.03999996,
,,,120.0399920E-3,7.07999992,
,,,120.0799942E-3,7.07999992,
,,,120.1199964E-3,7.07999992,
,,,120.1599911E-3,7.03999996,
,,,120.1999933E-3,7.03999996,
,,,120.2399954E-3,7.07999992,
,,,120.2799976E-3,7.03999996,
,,,120.3199923E-3,7.07999992,
,,,120.3599945E-3,7.07999992,
,,,120.3999966E-3,7.03999996,
,,,120.4399914E-3,7.03999996,
,,,120.4799935E-3,7.03999996,
,,,120.5199957E-3,7.03999996,
,,,120.5599979E-3,7.03999996,
,,,120.5999926E-3,7.07999992,
,,,120.6399947E-3,7.07999992,
,,,120.6799969E-3,7.03999996,
,,,120.7199916E-3,7.07999992,
,,,120.7599938E-3,7.03999996,
,,,120.7999960E-3,7.03999996,
,,,120.8399981E-3,7.03999996,
,,,120.8799928E-3,7.07999992,
,,,120.9199950E-3,7.03999996,
,,,120.9599972E-3,7.03999996,
,,,120.9999919E-3,7.03999996,
,,,121.0399941E-3,7.03999996,
,,,121.0799962E-3,7.03999996,
,,,121.1199909E-3,7.03999996,
,,,121.1599931E-3,7.03999996,
,,,121.1999953E-3,7.03999996,
,,,121.2399974E-3,7.03999996,
,,,121.2799922E-3,7.03999996,
,,,121.3199943E-3,7.03999996,
,,,121.3599965E-3,7.03999996,
,,,121.3999912E-3,7.07999992,
,,,121.4399934E-3,7.03999996,
,,,121.4799955E-3,7.03999996,
,,,121.5199977E-3,7.03999996,
,,,121.5599924E-3,7.03999996,
,,,121.5999946E-3,7.03999996,
,,,121.6399968E-3,7.03999996,
,,,121.6799915E-3,7.03999996,
,,,121.7199937E-3,7.03999996,
,,,121.7599958E-3,7.03999996,
,,,121.7999980E-3,7.03999996,
,,,121.8399927E-3,7.03999996,
,,,121.8799949E-3,7.03999996,
,,,121.9199970E-3,7.03999996,
,,,121.9599918E-3,7.00000000,
,,,121.9999939E-3,7.03999996,
,,,122.0399961E-3,7.03999996,
,,,122.0799908E-3,7.03999996,
,,,122.1199930E-3,7.07999992,
,,,122.1599951E-3,7.00000000,
,,,122.1999973E-3,7.03999996,
,,,122.2399920E-3,7.00000000,
,,,122.2799942E-3,7.03999996,
,,,122.3199964E-3,7.03999996,
,,,122.3599911E-3,7.00000000,
,,,122.3999932E-3,7.03999996,
,,,122.4399954E-3,7.00000000,
,,,122.4799976E-3,7.03999996,
,,,122.5199923E-3,7.00000000,
,,,122.5599945E-3,7.00000000,
,,,122.5999966E-3,6.96000004,
,,,122.6399913E-3,7.03999996,
,,,122.6799935E-3,7.00000000,
,,,122.7199957E-3,7.00000000,
,,,122.7599978E-3,7.00000000,
,,,122.7999926E-3,7.00000000,
,,,122.8399947E-3,7.00000000,
,,,122.8799969E-3,7.00000000,
,,,122.9199916E-3,7.00000000,
,,,122.9599938E-3,7.00000000,
,,,122.9999959E-3,7.00000000,
,,,123.0399907E-3,7.00000000,
,,,123.0799928E-3,7.00000000,
,,,123.1199950E-3,7.00000000,
,,,123.1599972E-3,7.00000000,
,,,123.1999919E-3,7.00000000,
,,,123.2399940E-3,7.00000000,
,,,123.2799962E-3,7.00000000,
,,,123.3199909E-3,7.00000000,
,,,123.3599931E-3,7.00000000,
,,,123.3999953E-3,7.00000000,
,,,123.4399974E-3,7.00000000,
,,,123.4799922E-3,7.00000000,
,,,123.5199943E-3,6.96000004,
,,,123.5599965E-3,7.00000000,
,,,123.5999912E-3,7.00000000,
,,,123.6399934E-3,7.00000000,
,,,123.6799955E-3,7.00000000,
,,,123.7199977E-3,6.96000004,
,,,123.7599924E-3,7.00000000,
,,,123.7999946E-3,7.00000000,
,,,123.8399968E-3,7.00000000,
,,,123.8799915E-3,6.96000004,
,,,123.9199936E-3,7.00000000,
,,,123.9599958E-3,6.96000004,
,,,123.9999980E-3,7.00000000,
,,,124.0399927E-3,7.00000000,
,,,124.0799949E-3,6.96000004,
,,,124.1199970E-3,6.96000004,
,,,124.1599917E-3,6.96000004,
,,,124.1999939E-3,6.96000004,
,,,124.2399961E-3,7.00000000,
,,,124.2799908E-3,6.96000004,
,,,124.3199930E-3,6.96000004,
,,,124.3599951E-3,7.00000000,
,,,124.3999973E-3,7.00000000,
,,,124.4399920E-3,6.96000004,
,,,124.4799942E-3,6.96000004,
,,,124.5199963E-3,7.00000000,
,,,124.5599911E-3,6.96000004,
,,,124.5999932E-3,6.96000004,
,,,124.6399954E-3,6.96000004,
,,,124.6799976E-3,6.96000004,
,,,124.7199923E-3,6.96000004,
,,,124.7599944E-3,6.96000004,
,,,124.7999966E-3,6.96000004,
,,,124.8399913E-3,6.96000004,
,,,124.8799935E-3,6.96000004,
,,,124.9199957E-3,7.00000000,
,,,124.9599978E-3,6.96000004,
,,,124.9999925E-3,6.96000004,
,,,125.0399947E-3,6.96000004,
,,,125.0799894E-3,6.96000004,
,,,125.1199991E-3,6.96000004,
,,,125.1599938E-3,6.96000004,
,,,125.1999885E-3,6.92000008,
,,,125.2399981E-3,6.96000004,
,,,125.2799928E-3,6.96000004,
,,,125.3199875E-3,6.92000008,
,,,125.3599972E-3,6.92000008,
,,,125.3999919E-3,6.96000004,
,,,125.4400015E-3,6.96000004,
,,,125.4799962E-3,6.92000008,
,,,125.5199909E-3,6.96000004,
,,,125.5600005E-3,6.96000004,
,,,125.5999953E-3,6.96000004,
,,,125.6399900E-3,6.92000008,
,,,125.6799996E-3,6.92000008,
,,,125.7199943E-3,6.92000008,
,,,125.7599890E-3,6.92000008,
,,,125.7999986E-3,6.96000004,
,,,125.8399934E-3,6.92000008,
,,,125.8799881E-3,6.92000008,
,,,125.9199977E-3,6.92000008,
,,,125.9599924E-3,6.92000008,
,,,125.9999871E-3,6.96000004,
,,,126.0399967E-3,6.92000008,
,,,126.0799915E-3,6.92000008,
,,,126.1200011E-3,6.92000008,
,,,126.1599958E-3,6.92000008,
,,,126.1999905E-3,6.92000008,
,,,126.2400001E-3,6.92000008,
,,,126.2799948E-3,6.92000008,
,,,126.3199896E-3,6.92000008,
,,,126.3599992E-3,6.92000008,
,,,126.3999939E-3,6.92000008,
,,,126.4399886E-3,6.92000008,
,,,126.4799982E-3,6.92000008,
,,,126.5199929E-3,6.92000008,
,,,126.5599877E-3,6.92000008,
,,,126.5999973E-3,6.92000008,
,,,126.6399920E-3,6.92000008,
,,,126.6800016E-3,6.92000008,
,,,126.7199963E-3,6.92000008,
,,,126.7599910E-3,6.92000008,
,,,126.8000007E-3,6.92000008,
,,,126.8399954E-3,6.92000008,
