Record Length,2500,Points,77.199995518E-3,8.079999924,
,,,126.8799901E-3,6.87999964,
,,,126.9199997E-3,6.92000008,
,,,126.9599944E-3,6.92000008,
,,,126.9999892E-3,6.92000008,
,,,127.0399988E-3,6.92000008,
,,,127.0799935E-3,6.92000008,
,,,127.1199882E-3,6.92000008,
,,,127.1599978E-3,6.92000008,
,,,127.1999925E-3,6.92000008,
,,,127.2399873E-3,6.92000008,
,,,127.2799969E-3,6.92000008,
,,,127.3199916E-3,6.92000008,
,,,127.3600012E-3,6.87999964,
,,,127.3999959E-3,6.92000008,
,,,127.4399906E-3,6.92000008,
,,,127.4800003E-3,6.87999964,
,,,127.5199950E-3,6.92000008,
,,,127.5599897E-3,6.87999964,
,,,127.5999993E-3,6.87999964,
,,,127.6399940E-3,6.87999964,
,,,127.6799887E-3,6.87999964,
,,,127.7199984E-3,6.92000008,
,,,127.7599931E-3,6.87999964,
,,,127.7999878E-3,6.87999964,
,,,127.8399974E-3,6.87999964,
,,,127.8799921E-3,6.87999964,
,,,127.9199868E-3,6.87999964,
,,,127.9599965E-3,6.87999964,
,,,127.9999912E-3,6.87999964,
,,,128.0400008E-3,6.87999964,
,,,128.0799955E-3,6.87999964,
,,,128.1199902E-3,6.87999964,
,,,128.1599998E-3,6.92000008,
,,,128.1999946E-3,6.87999964,
,,,128.2399893E-3,6.87999964,
,,,128.2799989E-3,6.83999968,
,,,128.3199936E-3,6.87999964,
,,,128.3599883E-3,6.87999964,
,,,128.3999979E-3,6.87999964,
,,,128.4399927E-3,6.87999964,
,,,128.4799874E-3,6.87999964,
,,,128.5199970E-3,6.87999964,
,,,128.5599917E-3,6.87999964,
,,,128.6000013E-3,6.87999964,
,,,128.6399961E-3,6.87999964,
,,,128.6799908E-3,6.87999964,
,,,128.7200004E-3,6.87999964,
,,,128.7599951E-3,6.83999968,
,,,128.7999898E-3,6.87999964,
,,,128.8399994E-3,6.87999964,
,,,128.8799942E-3,6.87999964,
,,,128.9199889E-3,6.87999964,
,,,128.9599985E-3,6.87999964,
,,,128.9999932E-3,6.83999968,
,,,129.0399879E-3,6.83999968,
,,,129.0799975E-3,6.87999964,
,,,129.1199923E-3,6.87999964,
,,,129.1599870E-3,6.87999964,
,,,129.1999966E-3,6.83999968,
,,,129.2399913E-3,6.83999968,
,,,129.2800009E-3,6.83999968,
,,,129.3199956E-3,6.83999968,
,,,129.3599904E-3,6.83999968,
,,,129.4000000E-3,6.83999968,
,,,129.4399947E-3,6.83999968,
,,,129.4799894E-3,6.83999968,
,,,129.5199990E-3,6.83999968,
,,,129.5599937E-3,6.83999968,
,,,129.5999885E-3,6.83999968,
,,,129.6399981E-3,6.83999968,
,,,129.6799928E-3,6.83999968,
,,,129.7199875E-3,6.83999968,
,,,129.7599971E-3,6.83999968,
,,,129.7999918E-3,6.83999968,
,,,129.8400015E-3,6.83999968,
,,,129.8799962E-3,6.79999971,
,,,129.9199909E-3,6.83999968,
,,,129.9600005E-3,6.83999968,
,,,129.9999952E-3,6.83999968,
,,,130.0399899E-3,6.83999968,
,,,130.0799996E-3,6.83999968,
,,,130.1199943E-3,6.83999968,
,,,130.1599890E-3,6.83999968,
,,,130.1999986E-3,6.79999971,
,,,130.2399933E-3,6.83999968,
,,,130.2799881E-3,6.79999971,
,,,130.3199977E-3,6.79999971,
,,,130.3599924E-3,6.79999971,
,,,130.3999871E-3,6.83999968,
,,,130.4399967E-3,6.79999971,
,,,130.4799914E-3,6.79999971,
,,,130.5200011E-3,6.83999968,
,,,130.5599958E-3,6.79999971,
,,,130.5999905E-3,6.79999971,
,,,130.6400001E-3,6.83999968,
,,,130.6799948E-3,6.75999975,
,,,130.7199895E-3,6.83999968,
,,,130.7599992E-3,6.79999971,
,,,130.7999939E-3,6.79999971,
,,,130.8399886E-3,6.79999971,
,,,130.8799982E-3,6.79999971,
,,,130.9199929E-3,6.79999971,
,,,130.9599876E-3,6.79999971,
,,,130.9999973E-3,6.79999971,
,,,131.0399920E-3,6.79999971,
,,,131.0800016E-3,6.75999975,
,,,131.1199963E-3,6.79999971,
,,,131.1599910E-3,6.75999975,
,,,131.2000006E-3,6.79999971,
,,,131.2399954E-3,6.79999971,
,,,131.2799901E-3,6.75999975,
,,,131.3199997E-3,6.79999971,
,,,131.3599944E-3,6.75999975,
,,,131.3999891E-3,6.75999975,
,,,131.4399987E-3,6.75999975,
,,,131.4799935E-3,6.75999975,
,,,131.5199882E-3,6.75999975,
,,,131.5599978E-3,6.75999975,
,,,131.5999925E-3,6.75999975,
,,,131.6399872E-3,6.75999975,
,,,131.6799968E-3,6.75999975,
,,,131.7199916E-3,6.75999975,
,,,131.7600012E-3,6.75999975,
,,,131.7999959E-3,6.75999975,
,,,131.8399906E-3,6.75999975,
,,,131.8800002E-3,6.75999975,
,,,131.9199950E-3,6.75999975,
,,,131.9599897E-3,6.75999975,
,,,131.9999993E-3,6.75999975,
,,,132.0399940E-3,6.75999975,
,,,132.0799887E-3,6.75999975,
,,,132.1199983E-3,6.75999975,
,,,132.1599931E-3,6.75999975,
,,,132.1999878E-3,6.75999975,
,,,132.2399974E-3,6.71999979,
,,,132.2799921E-3,6.75999975,
,,,132.3199868E-3,6.71999979,
,,,132.3599964E-3,6.71999979,
,,,132.3999912E-3,6.71999979,
,,,132.4400008E-3,6.71999979,
,,,132.4799955E-3,6.75999975,
,,,132.5199902E-3,6.75999975,
,,,132.5599998E-3,6.71999979,
,,,132.5999945E-3,6.71999979,
,,,132.6399893E-3,6.71999979,
,,,132.6799989E-3,6.71999979,
,,,132.7199936E-3,6.71999979,
,,,132.7599883E-3,6.71999979,
,,,132.7999979E-3,6.71999979,
,,,132.8399926E-3,6.71999979,
,,,132.8799874E-3,6.71999979,
,,,132.9199970E-3,6.71999979,
,,,132.9599917E-3,6.67999983,
,,,133.0000013E-3,6.71999979,
,,,133.0399960E-3,6.71999979,
,,,133.0799907E-3,6.71999979,
,,,133.1200004E-3,6.67999983,
,,,133.1599951E-3,6.71999979,
,,,133.1999898E-3,6.67999983,
,,,133.2399994E-3,6.67999983,
,,,133.2799941E-3,6.67999983,
,,,133.3199888E-3,6.67999983,
,,,133.3599985E-3,6.67999983,
,,,133.3999932E-3,6.63999987,
,,,133.4399879E-3,6.63999987,
,,,133.4799975E-3,6.67999983,
,,,133.5199922E-3,6.67999983,
,,,133.5599869E-3,6.63999987,
,,,133.5999966E-3,6.63999987,
,,,133.6399913E-3,6.63999987,
,,,133.6800009E-3,6.63999987,
,,,133.7199956E-3,6.63999987,
,,,133.7599903E-3,6.63999987,
,,,133.8000000E-3,6.63999987,
,,,133.8399947E-3,6.63999987,
,,,133.8799894E-3,6.59999990,
,,,133.9199990E-3,6.59999990,
,,,133.9599937E-3,6.59999990,
,,,133.9999884E-3,6.59999990,
,,,134.0399981E-3,6.59999990,
,,,134.0799928E-3,6.59999990,
,,,134.1199875E-3,6.59999990,
,,,134.1599971E-3,6.59999990,
,,,134.1999918E-3,6.55999994,
,,,134.2400014E-3,6.55999994,
,,,134.2799962E-3,6.59999990,
,,,134.3199909E-3,6.59999990,
,,,134.3600005E-3,6.55999994,
,,,134.3999952E-3,6.51999998,
,,,134.4399899E-3,6.55999994,
,,,134.4799995E-3,6.55999994,
,,,134.5199943E-3,6.55999994,
,,,134.5599890E-3,6.55999994,
,,,134.5999986E-3,6.51999998,
,,,134.6399933E-3,6.51999998,
,,,134.6799880E-3,6.51999998,
,,,134.7199976E-3,6.51999998,
,,,134.7599924E-3,6.51999998,
,,,134.7999871E-3,6.51999998,
,,,134.8399967E-3,6.51999998,
,,,134.8799914E-3,6.48000002,
,,,134.9200010E-3,6.48000002,
,,,134.9599957E-3,6.48000002,
,,,134.9999905E-3,6.48000002,
,,,135.0400001E-3,6.44000006,
,,,135.0799948E-3,6.48000002,
,,,135.1199895E-3,6.44000006,
,,,135.1599991E-3,6.44000006,
,,,135.1999938E-3,6.44000006,
,,,135.2399886E-3,6.39999962,
,,,135.2799982E-3,6.39999962,
,,,135.3199929E-3,6.44000006,
,,,135.3599876E-3,6.39999962,
,,,135.3999972E-3,6.39999962,
,,,135.4399920E-3,6.35999966,
,,,135.4799867E-3,6.39999962,
,,,135.5199963E-3,6.39999962,
,,,135.5599910E-3,6.35999966,
,,,135.6000006E-3,6.35999966,
,,,135.6399953E-3,6.35999966,
,,,135.6799901E-3,6.35999966,
,,,135.7199997E-3,6.35999966,
,,,135.7599944E-3,6.35999966,
,,,135.7999891E-3,6.35999966,
,,,135.8399987E-3,6.31999969,
,,,135.8799934E-3,6.31999969,
,,,135.9199882E-3,6.35999966,
,,,135.9599978E-3,6.31999969,
,,,135.9999925E-3,6.31999969,
,,,136.0399872E-3,6.27999973,
,,,136.0799968E-3,6.27999973,
,,,136.1199915E-3,6.27999973,
,,,136.1600012E-3,6.23999977,
,,,136.1999959E-3,6.27999973,
,,,136.2399906E-3,6.27999973,
,,,136.2800002E-3,6.23999977,
,,,136.3199949E-3,6.23999977,
,,,136.3599896E-3,6.23999977,
,,,136.3999993E-3,6.23999977,
,,,136.4399940E-3,6.23999977,
,,,136.4799887E-3,6.19999981,
,,,136.5199983E-3,6.19999981,
,,,136.5599930E-3,6.15999985,
,,,136.5999877E-3,6.19999981,
,,,136.6399974E-3,6.19999981,
,,,136.6799921E-3,6.15999985,
,,,136.7199868E-3,6.15999985,
,,,136.7599964E-3,6.15999985,
,,,136.7999911E-3,6.15999985,
,,,136.8400007E-3,6.11999989,
,,,136.8799955E-3,6.15999985,
,,,136.9199902E-3,6.11999989,
,,,136.9599998E-3,6.11999989,
,,,136.9999945E-3,6.11999989,
,,,137.0399892E-3,6.11999989,
,,,137.0799989E-3,6.07999992,
,,,137.1199936E-3,6.07999992,
,,,137.1599883E-3,6.07999992,
,,,137.1999979E-3,6.03999996,
,,,137.2399926E-3,6.03999996,
,,,137.2799873E-3,6.07999992,
,,,137.3199970E-3,6.03999996,
,,,137.3599917E-3,6.03999996,
,,,137.4000013E-3,6.03999996,
,,,137.4399960E-3,6.00000000,
,,,137.4799907E-3,6.00000000,
,,,137.5200003E-3,6.00000000,
,,,137.5599951E-3,6.00000000,
,,,137.5999898E-3,6.00000000,
,,,137.6399994E-3,6.00000000,
,,,137.6799941E-3,5.96000004,
,,,137.7199888E-3,5.96000004,
,,,137.7599984E-3,6.00000000,
,,,137.7999932E-3,5.96000004,
,,,137.8399879E-3,5.96000004,
,,,137.8799975E-3,5.92000008,
,,,137.9199922E-3,5.96000004,
,,,137.9599869E-3,5.92000008,
,,,137.9999965E-3,5.92000008,
,,,138.0399913E-3,5.96000004,
,,,138.0800009E-3,5.87999964,
,,,138.1199956E-3,5.92000008,
,,,138.1599903E-3,5.92000008,
,,,138.1999999E-3,5.92000008,
,,,138.2399946E-3,5.87999964,
,,,138.2799894E-3,5.87999964,
,,,138.3199990E-3,5.87999964,
,,,138.3599937E-3,5.87999964,
,,,138.3999884E-3,5.87999964,
,,,138.4399980E-3,5.87999964,
,,,138.4799927E-3,5.83999968,
,,,138.5199875E-3,5.87999964,
,,,138.5599971E-3,5.83999968,
,,,138.5999918E-3,5.83999968,
,,,138.6399865E-3,5.87999964,
,,,138.6799961E-3,5.83999968,
,,,138.7199908E-3,5.83999968,
,,,138.7600005E-3,5.83999968,
,,,138.7999952E-3,5.83999968,
,,,138.8399899E-3,5.83999968,
,,,138.8799995E-3,5.83999968,
,,,138.9199942E-3,5.83999968,
,,,138.9599890E-3,5.79999971,
,,,138.9999986E-3,5.79999971,
,,,139.0399933E-3,5.83999968,
,,,139.0799880E-3,5.79999971,
,,,139.1199976E-3,5.79999971,
,,,139.1599923E-3,5.79999971,
,,,139.1999871E-3,5.79999971,
,,,139.2399967E-3,5.79999971,
,,,139.2799914E-3,5.79999971,
,,,139.3200010E-3,5.79999971,
,,,139.3599957E-3,5.79999971,
,,,139.3999904E-3,5.79999971,
,,,139.4400001E-3,5.79999971,
,,,139.4799948E-3,5.79999971,
,,,139.5199895E-3,5.75999975,
,,,139.5599991E-3,5.75999975,
,,,139.5999938E-3,5.79999971,
,,,139.6399885E-3,5.75999975,
,,,139.6799982E-3,5.75999975,
,,,139.7199929E-3,5.75999975,
,,,139.7599876E-3,5.75999975,
,,,139.7999972E-3,5.75999975,
,,,139.8399919E-3,5.75999975,
,,,139.8799866E-3,5.75999975,
,,,139.9199963E-3,5.79999971,
,,,139.9599910E-3,5.75999975,
,,,140.0000006E-3,5.79999971,
,,,140.0399953E-3,5.79999971,
,,,140.0799900E-3,5.75999975,
,,,140.1199996E-3,5.75999975,
,,,140.1599944E-3,5.75999975,
,,,140.1999891E-3,5.75999975,
,,,140.2399987E-3,5.75999975,
,,,140.2799934E-3,5.75999975,
,,,140.3199881E-3,5.75999975,
,,,140.3599977E-3,5.75999975,
,,,140.3999925E-3,5.79999971,
,,,140.4399872E-3,5.79999971,
,,,140.4799968E-3,5.79999971,
,,,140.5199915E-3,5.79999971,
,,,140.5600011E-3,5.75999975,
,,,140.5999959E-3,5.75999975,
,,,140.6399906E-3,5.75999975,
,,,140.6800002E-3,5.75999975,
,,,140.7199949E-3,5.75999975,
,,,140.7599896E-3,5.79999971,
,,,140.7999992E-3,5.75999975,
,,,140.8399940E-3,5.79999971,
,,,140.8799887E-3,5.79999971,
,,,140.9199983E-3,5.79999971,
,,,140.9599930E-3,5.75999975,
,,,140.9999877E-3,5.79999971,
,,,141.0399973E-3,5.79999971,
,,,141.0799921E-3,5.79999971,
,,,141.1199868E-3,5.79999971,
,,,141.1599964E-3,5.83999968,
,,,141.1999911E-3,5.79999971,
,,,141.2400007E-3,5.79999971,
,,,141.2799954E-3,5.83999968,
,,,141.3199902E-3,5.83999968,
,,,141.3599998E-3,5.83999968,
,,,141.3999945E-3,5.79999971,
,,,141.4399892E-3,5.83999968,
,,,141.4799988E-3,5.83999968,
,,,141.5199935E-3,5.83999968,
,,,141.5599883E-3,5.83999968,
,,,141.5999979E-3,5.83999968,
,,,141.6399926E-3,5.83999968,
,,,141.6799873E-3,5.83999968,
,,,141.7199969E-3,5.83999968,
,,,141.7599916E-3,5.83999968,
,,,141.8000013E-3,5.83999968,
,,,141.8399960E-3,5.83999968,
,,,141.8799907E-3,5.83999968,
,,,141.9200003E-3,5.87999964,
,,,141.9599950E-3,5.87999964,
,,,141.9999897E-3,5.87999964,
,,,142.0399994E-3,5.87999964,
,,,142.0799941E-3,5.87999964,
,,,142.1199888E-3,5.87999964,
,,,142.1599984E-3,5.87999964,
,,,142.1999931E-3,5.92000008,
,,,142.2399879E-3,5.92000008,
,,,142.2799975E-3,5.92000008,
,,,142.3199922E-3,5.92000008,
,,,142.3599869E-3,5.96000004,
,,,142.3999965E-3,5.92000008,
,,,142.4399912E-3,5.96000004,
,,,142.4800009E-3,5.96000004,
,,,142.5199956E-3,5.96000004,
,,,142.5599903E-3,5.96000004,
,,,142.5999999E-3,5.96000004,
,,,142.6399946E-3,5.96000004,
,,,142.6799893E-3,6.00000000,
,,,142.7199990E-3,5.96000004,
,,,142.7599937E-3,5.96000004,
,,,142.7999884E-3,6.00000000,
,,,142.8399980E-3,5.96000004,
,,,142.8799927E-3,6.00000000,
,,,142.9199874E-3,5.96000004,
,,,142.9599971E-3,6.00000000,
,,,142.9999918E-3,6.00000000,
,,,143.0399865E-3,6.03999996,
,,,143.0799961E-3,6.03999996,
,,,143.1199908E-3,6.03999996,
,,,143.1600004E-3,6.03999996,
,,,143.1999952E-3,6.03999996,
,,,143.2399899E-3,6.03999996,
,,,143.2799995E-3,6.03999996,
,,,143.3199942E-3,6.03999996,
,,,143.3599889E-3,6.03999996,
,,,143.3999985E-3,6.07999992,
,,,143.4399933E-3,6.07999992,
,,,143.4799880E-3,6.07999992,
,,,143.5199976E-3,6.07999992,
,,,143.5599923E-3,6.07999992,
,,,143.5999870E-3,6.07999992,
,,,143.6399966E-3,6.11999989,
,,,143.6799914E-3,6.11999989,
,,,143.7200010E-3,6.11999989,
,,,143.7599957E-3,6.11999989,
,,,143.7999904E-3,6.11999989,
,,,143.8400000E-3,6.11999989,
,,,143.8799948E-3,6.11999989,
,,,143.9199895E-3,6.11999989,
,,,143.9599991E-3,6.15999985,
,,,143.9999938E-3,6.11999989,
,,,144.0399885E-3,6.15999985,
,,,144.0799981E-3,6.15999985,
,,,144.1199929E-3,6.15999985,
,,,144.1599876E-3,6.15999985,
,,,144.1999972E-3,6.15999985,
,,,144.2399919E-3,6.19999981,
,,,144.2799866E-3,6.19999981,
,,,144.3199962E-3,6.15999985,
,,,144.3599910E-3,6.19999981,
,,,144.4000006E-3,6.19999981,
,,,144.4399953E-3,6.19999981,
,,,144.4799900E-3,6.19999981,
,,,144.5199996E-3,6.23999977,
,,,144.5599943E-3,6.23999977,
,,,144.5999891E-3,6.19999981,
,,,144.6399987E-3,6.19999981,
,,,144.6799934E-3,6.23999977,
,,,144.7199881E-3,6.23999977,
,,,144.7599977E-3,6.23999977,
,,,144.7999924E-3,6.23999977,
,,,144.8399872E-3,6.27999973,
,,,144.8799968E-3,6.27999973,
,,,144.9199915E-3,6.23999977,
,,,144.9600011E-3,6.27999973,
,,,144.9999958E-3,6.27999973,
,,,145.0399905E-3,6.23999977,
,,,145.0800002E-3,6.27999973,
,,,145.1199949E-3,6.31999969,
,,,145.1599896E-3,6.27999973,
,,,145.1999992E-3,6.27999973,
,,,145.2399939E-3,6.31999969,
,,,145.2799886E-3,6.31999969,
,,,145.3199983E-3,6.31999969,
,,,145.3599930E-3,6.31999969,
,,,145.3999877E-3,6.31999969,
,,,145.4399973E-3,6.31999969,
,,,145.4799920E-3,6.31999969,
,,,145.5199867E-3,6.31999969,
,,,145.5599964E-3,6.31999969,
,,,145.5999911E-3,6.31999969,
,,,145.6400007E-3,6.31999969,
,,,145.6799954E-3,6.31999969,
,,,145.7199901E-3,6.35999966,
,,,145.7599998E-3,6.35999966,
,,,145.7999945E-3,6.35999966,
,,,145.8399892E-3,6.31999969,
,,,145.8799988E-3,6.35999966,
,,,145.9199935E-3,6.35999966,
,,,145.9599882E-3,6.31999969,
,,,145.9999979E-3,6.35999966,
,,,146.0399926E-3,6.35999966,
,,,146.0799873E-3,6.35999966,
,,,146.1199969E-3,6.35999966,
,,,146.1599916E-3,6.35999966,
,,,146.1999863E-3,6.35999966,
,,,146.2399960E-3,6.35999966,
,,,146.2799907E-3,6.35999966,
,,,146.3200003E-3,6.35999966,
,,,146.3599950E-3,6.35999966,
,,,146.3999897E-3,6.35999966,
,,,146.4399993E-3,6.35999966,
,,,146.4799941E-3,6.35999966,
,,,146.5199888E-3,6.35999966,
,,,146.5599984E-3,6.35999966,
,,,146.5999931E-3,6.35999966,
,,,146.6399878E-3,6.35999966,
,,,146.6799974E-3,6.39999962,
,,,146.7199922E-3,6.35999966,
,,,146.7599869E-3,6.35999966,
,,,146.7999965E-3,6.39999962,
,,,146.8399912E-3,6.35999966,
,,,146.8800008E-3,6.35999966,
,,,146.9199955E-3,6.35999966,
,,,146.9599903E-3,6.39999962,
,,,146.9999999E-3,6.39999962,
,,,147.0399946E-3,6.39999962,
,,,147.0799893E-3,6.39999962,
,,,147.1199989E-3,6.39999962,
,,,147.1599936E-3,6.35999966,
,,,147.1999884E-3,6.35999966,
,,,147.2399980E-3,6.39999962,
,,,147.2799927E-3,6.39999962,
,,,147.3199874E-3,6.39999962,
,,,147.3599970E-3,6.39999962,
,,,147.3999918E-3,6.39999962,
,,,147.4399865E-3,6.39999962,
,,,147.4799961E-3,6.44000006,
,,,147.5199908E-3,6.39999962,
,,,147.5600004E-3,6.39999962,
,,,147.5999951E-3,6.39999962,
,,,147.6399899E-3,6.39999962,
,,,147.6799995E-3,6.39999962,
,,,147.7199942E-3,6.39999962,
,,,147.7599889E-3,6.35999966,
,,,147.7999985E-3,6.39999962,
,,,147.8399932E-3,6.35999966,
,,,147.8799880E-3,6.39999962,
,,,147.9199976E-3,6.39999962,
,,,147.9599923E-3,6.39999962,
,,,147.9999870E-3,6.39999962,
,,,148.0399966E-3,6.39999962,
,,,148.0799913E-3,6.39999962,
,,,148.1200010E-3,6.35999966,
,,,148.1599957E-3,6.39999962,
,,,148.1999904E-3,6.39999962,
,,,148.2400000E-3,6.39999962,
,,,148.2799947E-3,6.39999962,
,,,148.3199894E-3,6.39999962,
,,,148.3599991E-3,6.39999962,
,,,148.3999938E-3,6.39999962,
,,,148.43998849E-3,6.39999962,
,,,148.47999811E-3,6.35999966,
,,,148.51999283E-3,6.35999966,
,,,148.55998755E-3,6.39999962,
,,,148.59999716E-3,6.39999962,
,,,148.63999188E-3,6.39999962,
,,,148.67998660E-3,6.39999962,
,,,148.71999621E-3,6.35999966,
,,,148.75999093E-3,6.39999962,
,,,148.80000055E-3,6.39999962,
,,,148.83999527E-3,6.39999962,
,,,148.87998998E-3,6.39999962,
,,,148.91999960E-3,6.35999966,
,,,148.95999432E-3,6.35999966,
,,,148.99998903E-3,6.39999962,
,,,149.03999865E-3,6.35999966,
,,,149.07999337E-3,6.39999962,
,,,149.11998808E-3,6.35999966,
,,,149.15999770E-3,6.39999962,
,,,149.19999242E-3,6.39999962,
,,,149.23998713E-3,6.39999962,
,,,149.27999675E-3,6.35999966,
,,,149.31999147E-3,6.39999962,
,,,149.36000109E-3,6.39999962,
,,,149.39999580E-3,6.35999966,
,,,149.43999052E-3,6.35999966,
,,,149.48000014E-3,6.35999966,
,,,149.51999485E-3,6.35999966,
,,,149.55998957E-3,6.35999966,
,,,149.59999919E-3,6.39999962,
,,,149.63999391E-3,6.35999966,
,,,149.67998862E-3,6.35999966,
,,,149.71999824E-3,6.35999966,
,,,149.75999296E-3,6.35999966,
,,,149.79998767E-3,6.35999966,
,,,149.83999729E-3,6.35999966,
,,,149.87999201E-3,6.35999966,
,,,149.91998672E-3,6.39999962,
,,,149.95999634E-3,6.35999966,
,,,149.99999106E-3,6.35999966,
,,,150.04000068E-3,6.39999962,
,,,150.07999539E-3,6.35999966,
,,,150.11999011E-3,6.35999966,
,,,150.15999973E-3,6.35999966,
,,,150.19999444E-3,6.35999966,
,,,150.23998916E-3,6.35999966,
,,,150.27999878E-3,6.39999962,
,,,150.31999350E-3,6.35999966,
,,,150.35998821E-3,6.35999966,
,,,150.39999783E-3,6.35999966,
,,,150.43999255E-3,6.35999966,
,,,150.47998726E-3,6.35999966,
,,,150.51999688E-3,6.35999966,
,,,150.55999160E-3,6.35999966,
,,,150.59998631E-3,6.35999966,
,,,150.63999593E-3,6.35999966,
,,,150.67999065E-3,6.35999966,
,,,150.72000027E-3,6.35999966,
,,,150.75999498E-3,6.35999966,
,,,150.79998970E-3,6.35999966,
,,,150.83999932E-3,6.35999966,
,,,150.87999403E-3,6.35999966,
,,,150.91998875E-3,6.35999966,
,,,150.95999837E-3,6.35999966,
,,,150.99999309E-3,6.35999966,
,,,151.03998780E-3,6.35999966,
,,,151.07999742E-3,6.35999966,
,,,151.11999214E-3,6.35999966,
,,,151.15998685E-3,6.35999966,
,,,151.19999647E-3,6.35999966,
,,,151.23999119E-3,6.35999966,
,,,151.28000081E-3,6.35999966,
,,,151.31999552E-3,6.31999969,
,,,151.35999024E-3,6.35999966,
,,,151.39999986E-3,6.35999966,
,,,151.43999457E-3,6.35999966,
,,,151.47998929E-3,6.35999966,
,,,151.51999891E-3,6.35999966,
,,,151.55999362E-3,6.35999966,
,,,151.59998834E-3,6.35999966,
,,,151.63999796E-3,6.31999969,
,,,151.67999268E-3,6.35999966,
,,,151.71998739E-3,6.31999969,
,,,151.75999701E-3,6.35999966,
,,,151.79999173E-3,6.35999966,
,,,151.83998644E-3,6.35999966,
,,,151.87999606E-3,6.35999966,
,,,151.91999078E-3,6.35999966,
,,,151.96000040E-3,6.31999969,
,,,151.99999511E-3,6.31999969,
,,,152.03998983E-3,6.35999966,
,,,152.07999945E-3,6.31999969,
,,,152.11999416E-3,6.31999969,
,,,152.15998888E-3,6.31999969,
,,,152.19999850E-3,6.31999969,
,,,152.23999321E-3,6.35999966,
,,,152.27998793E-3,6.31999969,
,,,152.31999755E-3,6.31999969,
