Record Length,2500,Points,77.199995518E-3,8.079999924,
,,,152.35999227E-3,6.31999969,
,,,152.39998698E-3,6.31999969,
,,,152.43999660E-3,6.31999969,
,,,152.47999132E-3,6.31999969,
,,,152.52000093E-3,6.31999969,
,,,152.55999565E-3,6.31999969,
,,,152.59999037E-3,6.31999969,
,,,152.63999999E-3,6.31999969,
,,,152.67999470E-3,6.31999969,
,,,152.71998942E-3,6.31999969,
,,,152.75999904E-3,6.31999969,
,,,152.79999375E-3,6.31999969,
,,,152.83998847E-3,6.31999969,
,,,152.87999809E-3,6.31999969,
,,,152.91999280E-3,6.31999969,
,,,152.95998752E-3,6.31999969,
,,,152.99999714E-3,6.31999969,
,,,153.03999186E-3,6.27999973,
,,,153.07998657E-3,6.31999969,
,,,153.11999619E-3,6.31999969,
,,,153.15999091E-3,6.31999969,
,,,153.20000052E-3,6.31999969,
,,,153.23999524E-3,6.27999973,
,,,153.27998996E-3,6.31999969,
,,,153.31999958E-3,6.27999973,
,,,153.35999429E-3,6.31999969,
,,,153.39998901E-3,6.31999969,
,,,153.43999863E-3,6.27999973,
,,,153.47999334E-3,6.27999973,
,,,153.51998806E-3,6.27999973,
,,,153.55999768E-3,6.27999973,
,,,153.59999239E-3,6.31999969,
,,,153.63998711E-3,6.27999973,
,,,153.67999673E-3,6.27999973,
,,,153.71999145E-3,6.27999973,
,,,153.75998616E-3,6.27999973,
,,,153.79999578E-3,6.27999973,
,,,153.83999050E-3,6.27999973,
,,,153.88000011E-3,6.27999973,
,,,153.91999483E-3,6.27999973,
,,,153.95998955E-3,6.27999973,
,,,153.99999917E-3,6.27999973,
,,,154.03999388E-3,6.27999973,
,,,154.07998860E-3,6.27999973,
,,,154.11999822E-3,6.27999973,
,,,154.15999293E-3,6.27999973,
,,,154.19998765E-3,6.23999977,
,,,154.23999727E-3,6.27999973,
,,,154.27999198E-3,6.23999977,
,,,154.31998670E-3,6.27999973,
,,,154.35999632E-3,6.27999973,
,,,154.39999104E-3,6.27999973,
,,,154.44000065E-3,6.23999977,
,,,154.47999537E-3,6.23999977,
,,,154.51999009E-3,6.23999977,
,,,154.55999970E-3,6.27999973,
,,,154.59999442E-3,6.27999973,
,,,154.63998914E-3,6.23999977,
,,,154.67999876E-3,6.27999973,
,,,154.71999347E-3,6.23999977,
,,,154.75998819E-3,6.27999973,
,,,154.79999781E-3,6.27999973,
,,,154.83999252E-3,6.27999973,
,,,154.87998724E-3,6.27999973,
,,,154.91999686E-3,6.23999977,
,,,154.95999157E-3,6.27999973,
,,,154.99998629E-3,6.23999977,
,,,155.03999591E-3,6.23999977,
,,,155.07999063E-3,6.27999973,
,,,155.12000024E-3,6.23999977,
,,,155.15999496E-3,6.27999973,
,,,155.19998968E-3,6.23999977,
,,,155.23999929E-3,6.27999973,
,,,155.27999401E-3,6.23999977,
,,,155.31998873E-3,6.23999977,
,,,155.35999835E-3,6.23999977,
,,,155.39999306E-3,6.23999977,
,,,155.43998778E-3,6.23999977,
,,,155.47999740E-3,6.23999977,
,,,155.51999211E-3,6.23999977,
,,,155.55998683E-3,6.23999977,
,,,155.59999645E-3,6.23999977,
,,,155.63999116E-3,6.23999977,
,,,155.68000078E-3,6.23999977,
,,,155.71999550E-3,6.23999977,
,,,155.75999022E-3,6.23999977,
,,,155.79999983E-3,6.23999977,
,,,155.83999455E-3,6.23999977,
,,,155.87998927E-3,6.23999977,
,,,155.91999888E-3,6.23999977,
,,,155.95999360E-3,6.23999977,
,,,155.99998832E-3,6.23999977,
,,,156.03999794E-3,6.23999977,
,,,156.07999265E-3,6.19999981,
,,,156.11998737E-3,6.23999977,
,,,156.15999699E-3,6.23999977,
,,,156.19999170E-3,6.19999981,
,,,156.23998642E-3,6.23999977,
,,,156.27999604E-3,6.23999977,
,,,156.31999075E-3,6.23999977,
,,,156.36000037E-3,6.23999977,
,,,156.39999509E-3,6.19999981,
,,,156.43998981E-3,6.23999977,
,,,156.47999942E-3,6.23999977,
,,,156.51999414E-3,6.23999977,
,,,156.55998886E-3,6.23999977,
,,,156.59999847E-3,6.23999977,
,,,156.63999319E-3,6.19999981,
,,,156.67998791E-3,6.23999977,
,,,156.71999753E-3,6.23999977,
,,,156.75999224E-3,6.23999977,
,,,156.79998696E-3,6.23999977,
,,,156.83999658E-3,6.23999977,
,,,156.87999129E-3,6.19999981,
,,,156.92000091E-3,6.19999981,
,,,156.95999563E-3,6.23999977,
,,,156.99999034E-3,6.23999977,
,,,157.03999996E-3,6.23999977,
,,,157.07999468E-3,6.19999981,
,,,157.11998940E-3,6.19999981,
,,,157.15999901E-3,6.23999977,
,,,157.19999373E-3,6.19999981,
,,,157.23998845E-3,6.19999981,
,,,157.27999806E-3,6.23999977,
,,,157.31999278E-3,6.19999981,
,,,157.35998750E-3,6.19999981,
,,,157.39999712E-3,6.19999981,
,,,157.43999183E-3,6.23999977,
,,,157.47998655E-3,6.19999981,
,,,157.51999617E-3,6.19999981,
,,,157.55999088E-3,6.19999981,
,,,157.60000050E-3,6.19999981,
,,,157.63999522E-3,6.19999981,
,,,157.67998993E-3,6.23999977,
,,,157.71999955E-3,6.19999981,
,,,157.75999427E-3,6.19999981,
,,,157.79998899E-3,6.19999981,
,,,157.83999860E-3,6.19999981,
,,,157.87999332E-3,6.19999981,
,,,157.91998804E-3,6.19999981,
,,,157.95999765E-3,6.19999981,
,,,157.99999237E-3,6.19999981,
,,,158.03998709E-3,6.19999981,
,,,158.07999671E-3,6.19999981,
,,,158.11999142E-3,6.19999981,
,,,158.15998614E-3,6.19999981,
,,,158.19999576E-3,6.19999981,
,,,158.23999047E-3,6.19999981,
,,,158.28000009E-3,6.19999981,
,,,158.31999481E-3,6.19999981,
,,,158.35998952E-3,6.19999981,
,,,158.39999914E-3,6.19999981,
,,,158.43999386E-3,6.19999981,
,,,158.47998857E-3,6.19999981,
,,,158.51999819E-3,6.19999981,
,,,158.55999291E-3,6.19999981,
,,,158.59998763E-3,6.15999985,
,,,158.63999724E-3,6.19999981,
,,,158.67999196E-3,6.15999985,
,,,158.71998668E-3,6.19999981,
,,,158.75999629E-3,6.19999981,
,,,158.79999101E-3,6.19999981,
,,,158.84000063E-3,6.19999981,
,,,158.87999535E-3,6.15999985,
,,,158.91999006E-3,6.19999981,
,,,158.95999968E-3,6.15999985,
,,,158.99999440E-3,6.19999981,
,,,159.03998911E-3,6.15999985,
,,,159.07999873E-3,6.15999985,
,,,159.11999345E-3,6.15999985,
,,,159.15998816E-3,6.11999989,
,,,159.19999778E-3,6.15999985,
,,,159.23999250E-3,6.15999985,
,,,159.27998722E-3,6.15999985,
,,,159.31999683E-3,6.15999985,
,,,159.35999155E-3,6.15999985,
,,,159.39998627E-3,6.15999985,
,,,159.43999588E-3,6.15999985,
,,,159.47999060E-3,6.15999985,
,,,159.52000022E-3,6.15999985,
,,,159.55999494E-3,6.15999985,
,,,159.59998965E-3,6.15999985,
,,,159.63999927E-3,6.15999985,
,,,159.67999399E-3,6.15999985,
,,,159.71998870E-3,6.15999985,
,,,159.75999832E-3,6.11999989,
,,,159.79999304E-3,6.15999985,
,,,159.83998775E-3,6.15999985,
,,,159.87999737E-3,6.15999985,
,,,159.91999209E-3,6.15999985,
,,,159.95998681E-3,6.15999985,
,,,159.99999642E-3,6.11999989,
,,,160.03999114E-3,6.11999989,
,,,160.08000076E-3,6.11999989,
,,,160.11999547E-3,6.15999985,
,,,160.15999019E-3,6.11999989,
,,,160.19999981E-3,6.15999985,
,,,160.23999453E-3,6.11999989,
,,,160.27998924E-3,6.11999989,
,,,160.31999886E-3,6.11999989,
,,,160.35999358E-3,6.11999989,
,,,160.39998829E-3,6.11999989,
,,,160.43999791E-3,6.11999989,
,,,160.47999263E-3,6.11999989,
,,,160.51998734E-3,6.15999985,
,,,160.55999696E-3,6.11999989,
,,,160.59999168E-3,6.11999989,
,,,160.63998640E-3,6.15999985,
,,,160.67999601E-3,6.11999989,
,,,160.71999073E-3,6.15999985,
,,,160.76000035E-3,6.11999989,
,,,160.79999506E-3,6.11999989,
,,,160.83998978E-3,6.11999989,
,,,160.87999940E-3,6.15999985,
,,,160.91999412E-3,6.11999989,
,,,160.95998883E-3,6.11999989,
,,,160.99999845E-3,6.11999989,
,,,161.03999317E-3,6.11999989,
,,,161.07998788E-3,6.11999989,
,,,161.11999750E-3,6.11999989,
,,,161.15999222E-3,6.11999989,
,,,161.19998693E-3,6.11999989,
,,,161.23999655E-3,6.15999985,
,,,161.27999127E-3,6.11999989,
,,,161.31998599E-3,6.11999989,
,,,161.35999560E-3,6.11999989,
,,,161.39999032E-3,6.11999989,
,,,161.43999994E-3,6.11999989,
,,,161.47999465E-3,6.11999989,
,,,161.51998937E-3,6.11999989,
,,,161.55999899E-3,6.07999992,
,,,161.59999371E-3,6.11999989,
,,,161.63998842E-3,6.11999989,
,,,161.67999804E-3,6.11999989,
,,,161.71999276E-3,6.07999992,
,,,161.75998747E-3,6.07999992,
,,,161.79999709E-3,6.11999989,
,,,161.83999181E-3,6.11999989,
,,,161.87998652E-3,6.07999992,
,,,161.91999614E-3,6.07999992,
,,,161.95999086E-3,6.07999992,
,,,162.00000048E-3,6.07999992,
,,,162.03999519E-3,6.11999989,
,,,162.07998991E-3,6.07999992,
,,,162.11999953E-3,6.11999989,
,,,162.15999424E-3,6.07999992,
,,,162.19998896E-3,6.11999989,
,,,162.23999858E-3,6.07999992,
,,,162.27999330E-3,6.11999989,
,,,162.31998801E-3,6.11999989,
,,,162.35999763E-3,6.11999989,
,,,162.39999235E-3,6.07999992,
,,,162.43998706E-3,6.07999992,
,,,162.47999668E-3,6.07999992,
,,,162.51999140E-3,6.11999989,
,,,162.55998611E-3,6.07999992,
,,,162.59999573E-3,6.07999992,
,,,162.63999045E-3,6.11999989,
,,,162.68000007E-3,6.11999989,
,,,162.71999478E-3,6.07999992,
,,,162.75998950E-3,6.07999992,
,,,162.79999912E-3,6.07999992,
,,,162.83999383E-3,6.07999992,
,,,162.87998855E-3,6.07999992,
,,,162.91999817E-3,6.07999992,
,,,162.95999289E-3,6.07999992,
,,,162.99998760E-3,6.07999992,
,,,163.03999722E-3,6.07999992,
,,,163.07999194E-3,6.07999992,
,,,163.11998665E-3,6.07999992,
,,,163.15999627E-3,6.07999992,
,,,163.19999099E-3,6.07999992,
,,,163.24000061E-3,6.03999996,
,,,163.27999532E-3,6.03999996,
,,,163.31999004E-3,6.07999992,
,,,163.35999966E-3,6.07999992,
,,,163.39999437E-3,6.07999992,
,,,163.43998909E-3,6.03999996,
,,,163.47999871E-3,6.07999992,
,,,163.51999342E-3,6.03999996,
,,,163.55998814E-3,6.07999992,
,,,163.59999776E-3,6.03999996,
,,,163.63999248E-3,6.03999996,
,,,163.67998719E-3,6.03999996,
,,,163.71999681E-3,6.03999996,
,,,163.75999153E-3,6.03999996,
,,,163.79998624E-3,6.03999996,
,,,163.83999586E-3,6.03999996,
,,,163.87999058E-3,6.03999996,
,,,163.92000020E-3,6.07999992,
,,,163.95999491E-3,6.03999996,
,,,163.99998963E-3,6.00000000,
,,,164.03999925E-3,6.03999996,
,,,164.07999396E-3,6.03999996,
,,,164.11998868E-3,6.03999996,
,,,164.15999830E-3,6.00000000,
,,,164.19999301E-3,6.00000000,
,,,164.23998773E-3,6.03999996,
,,,164.27999735E-3,6.03999996,
,,,164.31999207E-3,6.03999996,
,,,164.35998678E-3,6.03999996,
,,,164.39999640E-3,6.03999996,
,,,164.43999112E-3,6.03999996,
,,,164.48000073E-3,6.03999996,
,,,164.51999545E-3,6.03999996,
,,,164.55999017E-3,6.03999996,
,,,164.59999979E-3,6.03999996,
,,,164.63999450E-3,6.00000000,
,,,164.67998922E-3,6.03999996,
,,,164.71999884E-3,6.00000000,
,,,164.75999355E-3,6.00000000,
,,,164.79998827E-3,6.03999996,
,,,164.83999789E-3,6.00000000,
,,,164.87999260E-3,6.00000000,
,,,164.91998732E-3,6.00000000,
,,,164.95999694E-3,6.00000000,
,,,164.99999166E-3,6.00000000,
,,,165.03998637E-3,6.00000000,
,,,165.07999599E-3,6.00000000,
,,,165.11999071E-3,6.03999996,
,,,165.16000032E-3,5.96000004,
,,,165.19999504E-3,5.96000004,
,,,165.23998976E-3,6.00000000,
,,,165.27999938E-3,6.00000000,
,,,165.31999409E-3,6.00000000,
,,,165.35998881E-3,5.96000004,
,,,165.39999843E-3,5.96000004,
,,,165.43999314E-3,5.96000004,
,,,165.47998786E-3,5.96000004,
,,,165.51999748E-3,5.96000004,
,,,165.55999219E-3,5.96000004,
,,,165.59998691E-3,5.96000004,
,,,165.63999653E-3,5.96000004,
,,,165.67999125E-3,5.96000004,
,,,165.71998596E-3,5.96000004,
,,,165.75999558E-3,5.96000004,
,,,165.79999030E-3,5.96000004,
,,,165.83999991E-3,5.96000004,
,,,165.87999463E-3,5.96000004,
,,,165.91998935E-3,5.96000004,
,,,165.95999897E-3,5.92000008,
,,,165.99999368E-3,5.96000004,
,,,166.03998840E-3,5.92000008,
,,,166.07999802E-3,5.92000008,
,,,166.11999273E-3,5.96000004,
,,,166.15998745E-3,5.96000004,
,,,166.19999707E-3,5.92000008,
,,,166.23999178E-3,5.96000004,
,,,166.27998650E-3,5.92000008,
,,,166.31999612E-3,5.92000008,
,,,166.35999084E-3,5.87999964,
,,,166.40000045E-3,5.92000008,
,,,166.43999517E-3,5.92000008,
,,,166.47998989E-3,5.92000008,
,,,166.51999950E-3,5.92000008,
,,,166.55999422E-3,5.92000008,
,,,166.59998894E-3,5.87999964,
,,,166.63999856E-3,5.92000008,
,,,166.67999327E-3,5.87999964,
,,,166.71998799E-3,5.87999964,
,,,166.75999761E-3,5.87999964,
,,,166.79999232E-3,5.87999964,
,,,166.83998704E-3,5.87999964,
,,,166.87999666E-3,5.87999964,
,,,166.91999137E-3,5.87999964,
,,,166.95998609E-3,5.87999964,
,,,166.99999571E-3,5.87999964,
,,,167.03999043E-3,5.87999964,
,,,167.08000004E-3,5.87999964,
,,,167.11999476E-3,5.83999968,
,,,167.15998948E-3,5.83999968,
,,,167.19999909E-3,5.83999968,
,,,167.23999381E-3,5.83999968,
,,,167.27998853E-3,5.83999968,
,,,167.31999815E-3,5.83999968,
,,,167.35999286E-3,5.83999968,
,,,167.39998758E-3,5.83999968,
,,,167.43999720E-3,5.83999968,
,,,167.47999191E-3,5.83999968,
,,,167.51998663E-3,5.83999968,
,,,167.55999625E-3,5.83999968,
,,,167.59999096E-3,5.83999968,
,,,167.64000058E-3,5.83999968,
,,,167.67999530E-3,5.83999968,
,,,167.71999002E-3,5.83999968,
,,,167.75999963E-3,5.79999971,
,,,167.79999435E-3,5.83999968,
,,,167.83998907E-3,5.79999971,
,,,167.87999868E-3,5.79999971,
,,,167.91999340E-3,5.79999971,
,,,167.95998812E-3,5.79999971,
,,,167.99999774E-3,5.79999971,
,,,168.03999245E-3,5.79999971,
,,,168.07998717E-3,5.79999971,
,,,168.11999679E-3,5.75999975,
,,,168.15999150E-3,5.75999975,
,,,168.19998622E-3,5.75999975,
,,,168.23999584E-3,5.75999975,
,,,168.27999055E-3,5.75999975,
,,,168.32000017E-3,5.75999975,
,,,168.35999489E-3,5.75999975,
,,,168.39998960E-3,5.75999975,
,,,168.43999922E-3,5.71999979,
,,,168.47999394E-3,5.71999979,
,,,168.51998866E-3,5.71999979,
,,,168.55999827E-3,5.71999979,
,,,168.59999299E-3,5.75999975,
,,,168.63998771E-3,5.71999979,
,,,168.67999732E-3,5.71999979,
,,,168.71999204E-3,5.71999979,
,,,168.75998676E-3,5.71999979,
,,,168.79999638E-3,5.67999983,
,,,168.83999109E-3,5.71999979,
,,,168.87998581E-3,5.71999979,
,,,168.91999543E-3,5.71999979,
,,,168.95999014E-3,5.67999983,
,,,168.99999976E-3,5.67999983,
,,,169.03999448E-3,5.67999983,
,,,169.07998919E-3,5.67999983,
,,,169.11999881E-3,5.67999983,
,,,169.15999353E-3,5.67999983,
,,,169.19998825E-3,5.71999979,
,,,169.23999786E-3,5.67999983,
,,,169.27999258E-3,5.67999983,
,,,169.31998730E-3,5.67999983,
,,,169.35999691E-3,5.67999983,
,,,169.39999163E-3,5.67999983,
,,,169.43998635E-3,5.67999983,
,,,169.47999597E-3,5.67999983,
,,,169.51999068E-3,5.67999983,
,,,169.56000030E-3,5.67999983,
,,,169.59999502E-3,5.67999983,
,,,169.63998973E-3,5.67999983,
,,,169.67999935E-3,5.67999983,
,,,169.71999407E-3,5.67999983,
,,,169.75998878E-3,5.63999987,
,,,169.79999840E-3,5.63999987,
,,,169.83999312E-3,5.67999983,
,,,169.87998784E-3,5.63999987,
,,,169.91999745E-3,5.67999983,
,,,169.95999217E-3,5.67999983,
,,,169.99998689E-3,5.63999987,
,,,170.03999650E-3,5.63999987,
,,,170.07999122E-3,5.63999987,
,,,170.11998594E-3,5.63999987,
,,,170.15999556E-3,5.67999983,
,,,170.19999027E-3,5.63999987,
,,,170.23999989E-3,5.63999987,
,,,170.27999461E-3,5.63999987,
,,,170.31998932E-3,5.67999983,
,,,170.35999894E-3,5.63999987,
,,,170.39999366E-3,5.63999987,
,,,170.43998837E-3,5.63999987,
,,,170.47999799E-3,5.63999987,
,,,170.51999271E-3,5.63999987,
,,,170.55998743E-3,5.63999987,
,,,170.59999704E-3,5.63999987,
,,,170.63999176E-3,5.63999987,
,,,170.67998648E-3,5.63999987,
,,,170.71999609E-3,5.63999987,
,,,170.75999081E-3,5.59999990,
,,,170.80000043E-3,5.63999987,
,,,170.83999515E-3,5.63999987,
,,,170.87998986E-3,5.63999987,
,,,170.91999948E-3,5.63999987,
,,,170.95999420E-3,5.63999987,
,,,170.99998891E-3,5.59999990,
,,,171.03999853E-3,5.63999987,
,,,171.07999325E-3,5.59999990,
,,,171.11998796E-3,5.59999990,
,,,171.15999758E-3,5.63999987,
,,,171.19999230E-3,5.63999987,
,,,171.23998702E-3,5.63999987,
,,,171.27999663E-3,5.63999987,
,,,171.31999135E-3,5.63999987,
,,,171.35998607E-3,5.63999987,
,,,171.39999568E-3,5.59999990,
,,,171.43999040E-3,5.63999987,
,,,171.48000002E-3,5.63999987,
,,,171.51999474E-3,5.63999987,
,,,171.55998945E-3,5.63999987,
,,,171.59999907E-3,5.63999987,
,,,171.63999379E-3,5.63999987,
,,,171.67998850E-3,5.63999987,
,,,171.71999812E-3,5.63999987,
,,,171.75999284E-3,5.63999987,
,,,171.79998755E-3,5.63999987,
,,,171.83999717E-3,5.63999987,
,,,171.87999189E-3,5.63999987,
,,,171.91998661E-3,5.63999987,
,,,171.95999622E-3,5.63999987,
,,,171.99999094E-3,5.63999987,
,,,172.04000056E-3,5.63999987,
,,,172.07999527E-3,5.63999987,
,,,172.11998999E-3,5.63999987,
,,,172.15999961E-3,5.63999987,
,,,172.19999433E-3,5.63999987,
,,,172.23998904E-3,5.63999987,
,,,172.27999866E-3,5.63999987,
,,,172.31999338E-3,5.63999987,
,,,172.35998809E-3,5.63999987,
,,,172.39999771E-3,5.63999987,
,,,172.43999243E-3,5.63999987,
,,,172.47998714E-3,5.63999987,
,,,172.51999676E-3,5.63999987,
,,,172.55999148E-3,5.63999987,
,,,172.59998620E-3,5.63999987,
,,,172.63999581E-3,5.67999983,
,,,172.67999053E-3,5.67999983,
,,,172.72000015E-3,5.63999987,
,,,172.75999486E-3,5.63999987,
,,,172.79998958E-3,5.67999983,
,,,172.83999920E-3,5.67999983,
,,,172.87999392E-3,5.63999987,
,,,172.91998863E-3,5.63999987,
,,,172.95999825E-3,5.67999983,
,,,172.99999297E-3,5.67999983,
,,,173.03998768E-3,5.67999983,
,,,173.07999730E-3,5.67999983,
,,,173.11999202E-3,5.63999987,
,,,173.15998673E-3,5.63999987,
,,,173.19999635E-3,5.63999987,
,,,173.23999107E-3,5.63999987,
,,,173.27998579E-3,5.67999983,
,,,173.31999540E-3,5.67999983,
,,,173.35999012E-3,5.67999983,
,,,173.39999974E-3,5.67999983,
,,,173.43999445E-3,5.67999983,
,,,173.47998917E-3,5.67999983,
,,,173.51999879E-3,5.67999983,
,,,173.55999351E-3,5.63999987,
,,,173.59998822E-3,5.67999983,
,,,173.63999784E-3,5.67999983,
,,,173.67999256E-3,5.67999983,
,,,173.71998727E-3,5.67999983,
,,,173.75999689E-3,5.67999983,
,,,173.79999161E-3,5.67999983,
,,,173.83998632E-3,5.67999983,
,,,173.87999594E-3,5.67999983,
,,,173.91999066E-3,5.67999983,
,,,173.96000028E-3,5.67999983,
,,,173.99999499E-3,5.67999983,
,,,174.03998971E-3,5.67999983,
,,,174.07999933E-3,5.67999983,
,,,174.11999404E-3,5.67999983,
,,,174.15998876E-3,5.71999979,
,,,174.19999838E-3,5.67999983,
,,,174.23999310E-3,5.67999983,
,,,174.27998781E-3,5.71999979,
,,,174.31999743E-3,5.67999983,
,,,174.35999215E-3,5.67999983,
,,,174.39998686E-3,5.67999983,
,,,174.43999648E-3,5.67999983,
,,,174.47999120E-3,5.71999979,
,,,174.51998591E-3,5.71999979,
,,,174.55999553E-3,5.71999979,
,,,174.59999025E-3,5.71999979,
,,,174.63999987E-3,5.67999983,
,,,174.67999458E-3,5.71999979,
,,,174.71998930E-3,5.71999979,
,,,174.75999892E-3,5.71999979,
,,,174.79999363E-3,5.71999979,
,,,174.83998835E-3,5.67999983,
,,,174.87999797E-3,5.71999979,
,,,174.91999269E-3,5.71999979,
,,,174.95998740E-3,5.71999979,
,,,174.99999702E-3,5.71999979,
,,,175.03999174E-3,5.67999983,
,,,175.07998645E-3,5.71999979,
,,,175.11999607E-3,5.71999979,
,,,175.15999079E-3,5.71999979,
,,,175.20000041E-3,5.71999979,
,,,175.23999512E-3,5.71999979,
,,,175.27998984E-3,5.71999979,
,,,175.31999946E-3,5.71999979,
,,,175.35999417E-3,5.71999979,
,,,175.39998889E-3,5.71999979,
,,,175.43999851E-3,5.71999979,
,,,175.47999322E-3,5.71999979,
,,,175.51998794E-3,5.71999979,
,,,175.55999756E-3,5.71999979,
,,,175.59999228E-3,5.71999979,
,,,175.63998699E-3,5.71999979,
,,,175.67999661E-3,5.71999979,
,,,175.71999133E-3,5.71999979,
,,,175.75998604E-3,5.71999979,
,,,175.79999566E-3,5.71999979,
,,,175.83999038E-3,5.71999979,
,,,175.88000000E-3,5.71999979,
,,,175.91999471E-3,5.67999983,
,,,175.95998943E-3,5.71999979,
,,,175.99999905E-3,5.71999979,
,,,176.03999376E-3,5.71999979,
,,,176.07998848E-3,5.71999979,
,,,176.11999810E-3,5.71999979,
,,,176.15999281E-3,5.71999979,
,,,176.19998753E-3,5.71999979,
,,,176.23999715E-3,5.71999979,
,,,176.27999187E-3,5.71999979,
,,,176.31998658E-3,5.71999979,
,,,176.35999620E-3,5.75999975,
,,,176.39999092E-3,5.71999979,
,,,176.43998563E-3,5.71999979,
,,,176.47999525E-3,5.71999979,
,,,176.51998997E-3,5.71999979,
,,,176.55999959E-3,5.71999979,
,,,176.59999430E-3,5.71999979,
,,,176.63998902E-3,5.71999979,
,,,176.67999864E-3,5.71999979,
,,,176.71999335E-3,5.71999979,
,,,176.75998807E-3,5.71999979,
,,,176.79999769E-3,5.71999979,
,,,176.83999240E-3,5.71999979,
,,,176.87998712E-3,5.71999979,
,,,176.91999674E-3,5.75999975,
,,,176.95999146E-3,5.71999979,
,,,176.99998617E-3,5.71999979,
,,,177.03999579E-3,5.71999979,
,,,177.07999051E-3,5.71999979,
,,,177.12000012E-3,5.71999979,
,,,177.15999484E-3,5.71999979,
