Record Length,2500,Points,59.599999338E-3,2.0800000E-3,
,,,98.880000412E-3,879.999948665E-6,
,,,98.919995129E-3,399.99998990E-6,
,,,98.959997296E-3,559.999956749E-6,
,,,98.999999464E-3,479.999987874E-6,
,,,99.040001631E-3,559.999956749E-6,
,,,99.079996347E-3,319.99999192E-6,
,,,99.119998515E-3,1.0400000E-3,
,,,99.160000682E-3,559.999956749E-6,
,,,99.199995399E-3,559.999956749E-6,
,,,99.239997566E-3,399.99998990E-6,
,,,99.279999733E-3,239.99999394E-6,
,,,99.320001900E-3,879.999948665E-6,
,,,99.359996617E-3,559.999956749E-6,
,,,99.399998784E-3,319.99999192E-6,
,,,99.440000951E-3,559.999956749E-6,
,,,99.479995668E-3,479.999987874E-6,
,,,99.519997835E-3,559.999956749E-6,
,,,99.560000002E-3,79.999997979E-6,
,,,99.599994719E-3,319.99999192E-6,
,,,99.639996886E-3,399.99998990E-6,
,,,99.679999053E-3,319.99999192E-6,
,,,99.720001221E-3,720.000010915E-6,
,,,99.759995937E-3,79.999997979E-6,
,,,99.799998105E-3,639.999983832E-6,
,,,99.840000272E-3,559.999956749E-6,
,,,99.879994988E-3,319.99999192E-6,
,,,99.919997156E-3,639.999983832E-6,
,,,99.959999323E-3,639.999983832E-6,
,,,100.0000015E-3,159.99999596E-6,
,,,100.0399962E-3,319.99999192E-6,
,,,100.0799984E-3,79.999997979E-6,
,,,100.1200005E-3,559.999956749E-6,
,,,100.1599953E-3,399.99998990E-6,
,,,100.1999974E-3,479.999987874E-6,
,,,100.2399996E-3,0.0,
,,,100.2800018E-3,399.99998990E-6,
,,,100.3199965E-3,559.999956749E-6,
,,,100.3599986E-3,319.99999192E-6,
,,,100.4000008E-3,239.99999394E-6,
,,,100.4399955E-3,559.999956749E-6,
,,,100.4799977E-3,399.99998990E-6,
,,,100.5199999E-3,479.999987874E-6,
,,,100.5599946E-3,239.99999394E-6,
,,,100.5999967E-3,239.99999394E-6,
,,,100.6399989E-3,479.999987874E-6,
,,,100.6800011E-3,319.99999192E-6,
,,,100.7199958E-3,559.999956749E-6,
,,,100.7599980E-3,319.99999192E-6,
,,,100.8000001E-3,479.999987874E-6,
,,,100.8399948E-3,559.999956749E-6,
,,,100.8799970E-3,399.99998990E-6,
,,,100.9199992E-3,559.999956749E-6,
,,,100.9600013E-3,559.999956749E-6,
,,,100.9999961E-3,559.999956749E-6,
,,,101.0399982E-3,559.999956749E-6,
,,,101.0800004E-3,239.99999394E-6,
,,,101.1199951E-3,-319.99999192E-6,
,,,101.1599973E-3,159.99999596E-6,
,,,101.1999995E-3,720.000010915E-6,
,,,101.2400016E-3,239.99999394E-6,
,,,101.2799963E-3,159.99999596E-6,
,,,101.3199985E-3,319.99999192E-6,
,,,101.3600007E-3,399.99998990E-6,
,,,101.3999954E-3,639.999983832E-6,
,,,101.4399976E-3,479.999987874E-6,
,,,101.4799997E-3,399.99998990E-6,
,,,101.5200019E-3,79.999997979E-6,
,,,101.5599966E-3,559.999956749E-6,
,,,101.5999988E-3,479.999987874E-6,
,,,101.6400009E-3,319.99999192E-6,
,,,101.6799957E-3,479.999987874E-6,
,,,101.7199978E-3,239.99999394E-6,
,,,101.7600000E-3,559.999956749E-6,
,,,101.7999947E-3,559.999956749E-6,
,,,101.8399969E-3,-319.99999192E-6,
,,,101.8799990E-3,319.99999192E-6,
,,,101.9200012E-3,720.000010915E-6,
,,,101.9599959E-3,239.99999394E-6,
,,,101.9999981E-3,239.99999394E-6,
,,,102.0400003E-3,159.99999596E-6,
,,,102.0799950E-3,79.999997979E-6,
,,,102.1199971E-3,720.000010915E-6,
,,,102.1599993E-3,-319.99999192E-6,
,,,102.2000015E-3,319.99999192E-6,
,,,102.2399962E-3,0.0,
,,,102.2799984E-3,239.99999394E-6,
,,,102.3200005E-3,319.99999192E-6,
,,,102.3599952E-3,559.999956749E-6,
,,,102.3999974E-3,559.999956749E-6,
,,,102.4399996E-3,319.99999192E-6,
,,,102.4800017E-3,399.99998990E-6,
,,,102.5199965E-3,159.99999596E-6,
,,,102.5599986E-3,-79.999997979E-6,
,,,102.6000008E-3,0.0,
,,,102.6399955E-3,-239.99999394E-6,
,,,102.6799977E-3,319.99999192E-6,
,,,102.7199998E-3,319.99999192E-6,
,,,102.7599946E-3,79.999997979E-6,
,,,102.7999967E-3,319.99999192E-6,
,,,102.8399989E-3,319.99999192E-6,
,,,102.8800011E-3,479.999987874E-6,
,,,102.9199958E-3,559.999956749E-6,
,,,102.9599980E-3,319.99999192E-6,
,,,103.0000001E-3,399.99998990E-6,
,,,103.0399948E-3,0.0,
,,,103.0799970E-3,159.99999596E-6,
,,,103.1199992E-3,159.99999596E-6,
,,,103.1600013E-3,319.99999192E-6,
,,,103.1999961E-3,399.99998990E-6,
,,,103.2399982E-3,0.0,
,,,103.2800004E-3,239.99999394E-6,
,,,103.3199951E-3,159.99999596E-6,
,,,103.3599973E-3,-239.99999394E-6,
,,,103.3999994E-3,639.999983832E-6,
,,,103.4400016E-3,239.99999394E-6,
,,,103.4799963E-3,159.99999596E-6,
,,,103.5199985E-3,79.999997979E-6,
,,,103.5600007E-3,319.99999192E-6,
,,,103.5999954E-3,319.99999192E-6,
,,,103.6399975E-3,559.999956749E-6,
,,,103.6799997E-3,399.99998990E-6,
,,,103.7200019E-3,159.99999596E-6,
,,,103.7599966E-3,319.99999192E-6,
,,,103.7999988E-3,-159.99999596E-6,
,,,103.8400009E-3,0.0,
,,,103.8799956E-3,-319.99999192E-6,
,,,103.9199978E-3,559.999956749E-6,
,,,103.9600000E-3,0.0,
,,,103.9999947E-3,0.0,
,,,104.0399969E-3,319.99999192E-6,
,,,104.0799990E-3,79.999997979E-6,
,,,104.1200012E-3,239.99999394E-6,
,,,104.1599959E-3,239.99999394E-6,
,,,104.1999981E-3,-159.99999596E-6,
,,,104.2400002E-3,159.99999596E-6,
,,,104.2799950E-3,159.99999596E-6,
,,,104.3199971E-3,319.99999192E-6,
,,,104.3599993E-3,319.99999192E-6,
,,,104.4000015E-3,0.0,
,,,104.4399962E-3,-399.99998990E-6,
,,,104.4799984E-3,159.99999596E-6,
,,,104.5200005E-3,239.99999394E-6,
,,,104.5599952E-3,79.999997979E-6,
,,,104.5999974E-3,-239.99999394E-6,
,,,104.6399996E-3,-239.99999394E-6,
,,,104.6800017E-3,-319.99999192E-6,
,,,104.7199965E-3,559.999956749E-6,
,,,104.7599986E-3,239.99999394E-6,
,,,104.8000008E-3,319.99999192E-6,
,,,104.8399955E-3,559.999956749E-6,
,,,104.8799977E-3,0.0,
,,,104.9199998E-3,159.99999596E-6,
,,,104.9599946E-3,-319.99999192E-6,
,,,104.9999967E-3,-159.99999596E-6,
,,,105.0399989E-3,79.999997979E-6,
,,,105.0800011E-3,319.99999192E-6,
,,,105.1199958E-3,319.99999192E-6,
,,,105.1599979E-3,319.99999192E-6,
,,,105.2000001E-3,-239.99999394E-6,
,,,105.2399948E-3,-319.99999192E-6,
,,,105.2799970E-3,239.99999394E-6,
,,,105.3199992E-3,-159.99999596E-6,
,,,105.3600013E-3,-239.99999394E-6,
,,,105.3999960E-3,-319.99999192E-6,
,,,105.4399982E-3,319.99999192E-6,
,,,105.4800004E-3,239.99999394E-6,
,,,105.5199951E-3,-159.99999596E-6,
,,,105.5599973E-3,79.999997979E-6,
,,,105.5999994E-3,-159.99999596E-6,
,,,105.6400016E-3,559.999956749E-6,
,,,105.6799963E-3,-79.999997979E-6,
,,,105.7199985E-3,0.0,
,,,105.7600006E-3,0.0,
,,,105.7999954E-3,-239.99999394E-6,
,,,105.8399975E-3,-319.99999192E-6,
,,,105.8799997E-3,0.0,
,,,105.9200019E-3,559.999956749E-6,
,,,105.9599966E-3,239.99999394E-6,
,,,105.9999987E-3,79.999997979E-6,
,,,106.0400009E-3,319.99999192E-6,
,,,106.0799956E-3,-319.99999192E-6,
,,,106.1199978E-3,319.99999192E-6,
,,,106.1600000E-3,79.999997979E-6,
,,,106.1999947E-3,79.999997979E-6,
,,,106.2399969E-3,319.99999192E-6,
,,,106.2799990E-3,-239.99999394E-6,
,,,106.3200012E-3,159.99999596E-6,
,,,106.3599959E-3,479.999987874E-6,
,,,106.3999981E-3,239.99999394E-6,
,,,106.4400002E-3,-319.99999192E-6,
,,,106.4799950E-3,-319.99999192E-6,
,,,106.5199971E-3,239.99999394E-6,
,,,106.5599993E-3,-79.999997979E-6,
,,,106.6000015E-3,239.99999394E-6,
,,,106.6399962E-3,-319.99999192E-6,
,,,106.6799983E-3,319.99999192E-6,
,,,106.7200005E-3,-239.99999394E-6,
,,,106.7599952E-3,319.99999192E-6,
,,,106.7999974E-3,-79.999997979E-6,
,,,106.8399996E-3,-79.999997979E-6,
,,,106.8800017E-3,-79.999997979E-6,
,,,106.9199964E-3,239.99999394E-6,
,,,106.9599986E-3,0.0,
,,,107.0000008E-3,-399.99998990E-6,
,,,107.0399955E-3,-319.99999192E-6,
,,,107.0799977E-3,159.99999596E-6,
,,,107.1199998E-3,0.0,
,,,107.1599945E-3,479.999987874E-6,
,,,107.1999967E-3,-319.99999192E-6,
,,,107.2399989E-3,-319.99999192E-6,
,,,107.2800010E-3,319.99999192E-6,
,,,107.3199958E-3,-79.999997979E-6,
,,,107.3599979E-3,239.99999394E-6,
,,,107.4000001E-3,79.999997979E-6,
,,,107.4399948E-3,-479.999987874E-6,
,,,107.4799970E-3,159.99999596E-6,
,,,107.5199991E-3,-79.999997979E-6,
,,,107.5600013E-3,-159.99999596E-6,
,,,107.5999960E-3,479.999987874E-6,
,,,107.6399982E-3,-159.99999596E-6,
,,,107.6800004E-3,79.999997979E-6,
,,,107.7199951E-3,79.999997979E-6,
,,,107.7599972E-3,159.99999596E-6,
,,,107.7999994E-3,79.999997979E-6,
,,,107.8400016E-3,-399.99998990E-6,
,,,107.8799963E-3,239.99999394E-6,
,,,107.9199985E-3,-559.999956749E-6,
,,,107.9600006E-3,-239.99999394E-6,
,,,107.9999954E-3,-319.99999192E-6,
,,,108.0399975E-3,-319.99999192E-6,
,,,108.0799997E-3,-159.99999596E-6,
,,,108.1199944E-3,-159.99999596E-6,
,,,108.1599966E-3,-559.999956749E-6,
,,,108.1999987E-3,79.999997979E-6,
,,,108.2400009E-3,-79.999997979E-6,
,,,108.2799956E-3,-239.99999394E-6,
,,,108.3199978E-3,-559.999956749E-6,
,,,108.3600000E-3,-239.99999394E-6,
,,,108.3999947E-3,-79.999997979E-6,
,,,108.4399968E-3,-79.999997979E-6,
,,,108.4799990E-3,-159.99999596E-6,
,,,108.5200012E-3,-239.99999394E-6,
,,,108.5599959E-3,0.0,
,,,108.5999981E-3,-239.99999394E-6,
,,,108.6400002E-3,0.0,
,,,108.6799949E-3,0.0,
,,,108.7199971E-3,-319.99999192E-6,
,,,108.7599993E-3,-79.999997979E-6,
,,,108.8000014E-3,-239.99999394E-6,
,,,108.8399962E-3,-399.99998990E-6,
,,,108.8799983E-3,-559.999956749E-6,
,,,108.9200005E-3,-239.99999394E-6,
,,,108.9599952E-3,79.999997979E-6,
,,,108.9999974E-3,-319.99999192E-6,
,,,109.0399995E-3,-319.99999192E-6,
,,,109.0800017E-3,0.0,
,,,109.1199964E-3,-159.99999596E-6,
,,,109.1599986E-3,-319.99999192E-6,
,,,109.2000008E-3,-479.999987874E-6,
,,,109.2399955E-3,-319.99999192E-6,
,,,109.2799976E-3,-479.999987874E-6,
,,,109.3199998E-3,79.999997979E-6,
,,,109.3599945E-3,-319.99999192E-6,
,,,109.3999967E-3,-79.999997979E-6,
,,,109.4399989E-3,319.99999192E-6,
,,,109.4800010E-3,-239.99999394E-6,
,,,109.5199957E-3,559.999956749E-6,
,,,109.5599979E-3,-559.999956749E-6,
,,,109.6000001E-3,-559.999956749E-6,
,,,109.6399948E-3,159.99999596E-6,
,,,109.6799970E-3,-399.99998990E-6,
,,,109.7199991E-3,-479.999987874E-6,
,,,109.7600013E-3,0.0,
,,,109.7999960E-3,79.999997979E-6,
,,,109.8399982E-3,-319.99999192E-6,
,,,109.8800004E-3,239.99999394E-6,
,,,109.9199951E-3,-639.999983832E-6,
,,,109.9599972E-3,-239.99999394E-6,
,,,109.9999994E-3,-239.99999394E-6,
,,,110.0400016E-3,-159.99999596E-6,
,,,110.0799963E-3,-319.99999192E-6,
,,,110.1199985E-3,-159.99999596E-6,
,,,110.1600006E-3,-159.99999596E-6,
,,,110.1999953E-3,-479.999987874E-6,
,,,110.2399975E-3,-319.99999192E-6,
,,,110.2799997E-3,-479.999987874E-6,
,,,110.3199944E-3,-639.999983832E-6,
,,,110.3599966E-3,-159.99999596E-6,
,,,110.3999987E-3,-479.999987874E-6,
,,,110.4400009E-3,0.0,
,,,110.4799956E-3,-319.99999192E-6,
,,,110.5199978E-3,-559.999956749E-6,
,,,110.5599999E-3,-479.999987874E-6,
,,,110.5999947E-3,-319.99999192E-6,
,,,110.6399968E-3,-319.99999192E-6,
,,,110.6799990E-3,0.0,
,,,110.7200012E-3,-559.999956749E-6,
,,,110.7599959E-3,-239.99999394E-6,
,,,110.7999980E-3,0.0,
,,,110.8400002E-3,-399.99998990E-6,
,,,110.8799949E-3,-159.99999596E-6,
,,,110.9199971E-3,-559.999956749E-6,
,,,110.9599993E-3,-79.999997979E-6,
,,,111.0000014E-3,-159.99999596E-6,
,,,111.0399961E-3,-399.99998990E-6,
,,,111.0799983E-3,-319.99999192E-6,
,,,111.1200005E-3,-399.99998990E-6,
,,,111.1599952E-3,-319.99999192E-6,
,,,111.1999974E-3,-559.999956749E-6,
,,,111.2399995E-3,-79.999997979E-6,
,,,111.2800017E-3,0.0,
,,,111.3199964E-3,-399.99998990E-6,
,,,111.3599986E-3,-319.99999192E-6,
,,,111.4000008E-3,-239.99999394E-6,
,,,111.4399955E-3,-319.99999192E-6,
,,,111.4799976E-3,-319.99999192E-6,
,,,111.5199998E-3,-79.999997979E-6,
,,,111.5599945E-3,-79.999997979E-6,
,,,111.5999967E-3,-239.99999394E-6,
,,,111.6399989E-3,-79.999997979E-6,
,,,111.6800010E-3,-159.99999596E-6,
,,,111.7199957E-3,-559.999956749E-6,
,,,111.7599979E-3,-239.99999394E-6,
,,,111.8000001E-3,-319.99999192E-6,
,,,111.8399948E-3,-239.99999394E-6,
,,,111.8799970E-3,-879.999948665E-6,
,,,111.9199991E-3,-79.999997979E-6,
,,,111.9600013E-3,-479.999987874E-6,
,,,111.9999960E-3,-559.999956749E-6,
,,,112.0399982E-3,-319.99999192E-6,
,,,112.0800003E-3,-319.99999192E-6,
,,,112.1199951E-3,-399.99998990E-6,
,,,112.1599972E-3,-159.99999596E-6,
,,,112.1999994E-3,-159.99999596E-6,
,,,112.2400016E-3,-79.999997979E-6,
,,,112.2799963E-3,-559.999956749E-6,
,,,112.3199984E-3,-879.999948665E-6,
,,,112.3600006E-3,-559.999956749E-6,
,,,112.3999953E-3,-720.000010915E-6,
,,,112.4399975E-3,-159.99999596E-6,
,,,112.4799997E-3,-239.99999394E-6,
,,,112.5199944E-3,-559.999956749E-6,
,,,112.5599965E-3,-239.99999394E-6,
,,,112.5999987E-3,0.0,
,,,112.6400009E-3,-639.999983832E-6,
,,,112.6799956E-3,-559.999956749E-6,
,,,112.7199978E-3,-319.99999192E-6,
,,,112.7599999E-3,-559.999956749E-6,
,,,112.7999946E-3,-159.99999596E-6,
,,,112.8399968E-3,-319.99999192E-6,
,,,112.8799990E-3,-319.99999192E-6,
,,,112.9200011E-3,-639.999983832E-6,
,,,112.9599959E-3,-239.99999394E-6,
,,,112.9999980E-3,-639.999983832E-6,
,,,113.0400002E-3,-319.99999192E-6,
,,,113.0799949E-3,-159.99999596E-6,
,,,113.1199971E-3,-319.99999192E-6,
,,,113.1599993E-3,-479.999987874E-6,
,,,113.2000014E-3,-479.999987874E-6,
,,,113.2399961E-3,-319.99999192E-6,
,,,113.2799983E-3,-720.000010915E-6,
,,,113.3200005E-3,-479.999987874E-6,
,,,113.3599952E-3,-159.99999596E-6,
,,,113.3999974E-3,-159.99999596E-6,
,,,113.4399995E-3,-559.999956749E-6,
,,,113.4800017E-3,-319.99999192E-6,
,,,113.5199964E-3,-319.99999192E-6,
,,,113.5599986E-3,-479.999987874E-6,
,,,113.6000007E-3,-559.999956749E-6,
,,,113.6399955E-3,-639.999983832E-6,
,,,113.6799976E-3,-399.99998990E-6,
,,,113.7199998E-3,-799.999979790E-6,
,,,113.7599945E-3,-479.999987874E-6,
,,,113.7999967E-3,-1.0400000E-3,
,,,113.8399988E-3,-799.999979790E-6,
,,,113.8800010E-3,-559.999956749E-6,
,,,113.9199957E-3,-1.1999999E-3,
,,,113.9599979E-3,-479.999987874E-6,
,,,114.0000001E-3,-479.999987874E-6,
,,,114.0399948E-3,-319.99999192E-6,
,,,114.0799969E-3,-239.99999394E-6,
,,,114.1199991E-3,-399.99998990E-6,
,,,114.1600013E-3,-559.999956749E-6,
,,,114.1999960E-3,-559.999956749E-6,
,,,114.2399982E-3,-799.999979790E-6,
,,,114.2800003E-3,-239.99999394E-6,
,,,114.3199950E-3,-559.999956749E-6,
,,,114.3599972E-3,-879.999948665E-6,
,,,114.3999994E-3,-1.1199999E-3,
,,,114.4400015E-3,-639.999983832E-6,
,,,114.4799963E-3,-879.999948665E-6,
,,,114.5199984E-3,-799.999979790E-6,
,,,114.5600006E-3,-559.999956749E-6,
,,,114.5999953E-3,-479.999987874E-6,
,,,114.6399975E-3,-559.999956749E-6,
,,,114.6799996E-3,-319.99999192E-6,
,,,114.7199944E-3,-639.999983832E-6,
,,,114.7599965E-3,-559.999956749E-6,
,,,114.7999987E-3,-799.999979790E-6,
,,,114.8400009E-3,-1.1199999E-3,
,,,114.8799956E-3,-959.999975748E-6,
,,,114.9199978E-3,-879.999948665E-6,
,,,114.9599999E-3,-879.999948665E-6,
,,,114.9999946E-3,-879.999948665E-6,
,,,115.0399968E-3,-959.999975748E-6,
,,,115.0799990E-3,-639.999983832E-6,
,,,115.1200011E-3,-1.4400000E-3,
,,,115.1599959E-3,-720.000010915E-6,
,,,115.1999980E-3,-1.1999999E-3,
,,,115.2400002E-3,-879.999948665E-6,
,,,115.2799949E-3,-1.1199999E-3,
,,,115.3199971E-3,-1.1199999E-3,
,,,115.3599992E-3,-720.000010915E-6,
,,,115.4000014E-3,-879.999948665E-6,
,,,115.4399961E-3,-1.1199999E-3,
,,,115.4799983E-3,-1.3600000E-3,
,,,115.5200005E-3,-879.999948665E-6,
,,,115.5599952E-3,-1.1999999E-3,
,,,115.5999973E-3,-879.999948665E-6,
,,,115.6399995E-3,-879.999948665E-6,
,,,115.6799942E-3,-1.1199999E-3,
,,,115.7199964E-3,-959.999975748E-6,
,,,115.7599986E-3,-959.999975748E-6,
,,,115.8000007E-3,-1.1199999E-3,
,,,115.8399954E-3,-1.5199999E-3,
,,,115.8799976E-3,-879.999948665E-6,
,,,115.9199998E-3,-1.1199999E-3,
,,,115.9599945E-3,-1.3600000E-3,
,,,115.9999967E-3,-1.5199999E-3,
,,,116.0399988E-3,-1.0400000E-3,
,,,116.0800010E-3,-1.0400000E-3,
,,,116.1199957E-3,-1.4400000E-3,
,,,116.1599979E-3,-879.999948665E-6,
,,,116.2000000E-3,-1.3600000E-3,
,,,116.2399948E-3,-1.4400000E-3,
,,,116.2799969E-3,-1.0400000E-3,
,,,116.3199991E-3,-1.1999999E-3,
,,,116.3600013E-3,-799.999979790E-6,
,,,116.3999960E-3,-1.4400000E-3,
,,,116.4399981E-3,-1.2800000E-3,
,,,116.4800003E-3,-1.1999999E-3,
,,,116.5199950E-3,-1.5199999E-3,
,,,116.5599972E-3,-1.4400000E-3,
,,,116.5999994E-3,-1.1999999E-3,
,,,116.6400015E-3,-1.0400000E-3,
,,,116.6799963E-3,-1.4400000E-3,
,,,116.7199984E-3,-1.7599999E-3,
,,,116.7600006E-3,-1.1999999E-3,
,,,116.7999953E-3,-1.4400000E-3,
,,,116.8399975E-3,-1.1999999E-3,
,,,116.8799996E-3,-1.6800000E-3,
,,,116.9199944E-3,-1.4400000E-3,
,,,116.9599965E-3,-1.3600000E-3,
,,,116.9999987E-3,-1.6800000E-3,
,,,117.0400009E-3,-1.6800000E-3,
,,,117.0799956E-3,-1.7599999E-3,
,,,117.1199977E-3,-1.7599999E-3,
,,,117.1599999E-3,-1.8399999E-3,
,,,117.1999946E-3,-1.4400000E-3,
,,,117.2399968E-3,-1.5199999E-3,
,,,117.2799990E-3,-1.7599999E-3,
,,,117.3200011E-3,-2.2399998E-3,
,,,117.3599958E-3,-1.9200000E-3,
,,,117.3999980E-3,-1.9999999E-3,
,,,117.4400002E-3,-2.2399998E-3,
,,,117.4799949E-3,-1.6800000E-3,
,,,117.5199971E-3,-1.4400000E-3,
,,,117.5599992E-3,-1.4400000E-3,
,,,117.6000014E-3,-1.5199999E-3,
,,,117.6399961E-3,-1.7599999E-3,
,,,117.6799983E-3,-1.7599999E-3,
,,,117.7200004E-3,-1.9200000E-3,
,,,117.7599952E-3,-1.8399999E-3,
,,,117.7999973E-3,-1.9999999E-3,
,,,117.8399995E-3,-1.7599999E-3,
,,,117.8799942E-3,-1.4400000E-3,
,,,117.9199964E-3,-1.9999999E-3,
,,,117.9599985E-3,-1.9200000E-3,
,,,118.0000007E-3,-1.8399999E-3,
,,,118.0399954E-3,-1.8399999E-3,
,,,118.0799976E-3,-2.4800000E-3,
,,,118.1199998E-3,-2.0800000E-3,
,,,118.1599945E-3,-1.9999999E-3,
,,,118.1999967E-3,-1.5199999E-3,
,,,118.2399988E-3,-1.7599999E-3,
,,,118.2800010E-3,-1.8399999E-3,
,,,118.3199957E-3,-2.6399998E-3,
,,,118.3599979E-3,-2.3200000E-3,
,,,118.4000000E-3,-1.9200000E-3,
,,,118.4399948E-3,-2.6399998E-3,
,,,118.4799969E-3,-1.9999999E-3,
,,,118.5199991E-3,-1.9200000E-3,
,,,118.5600013E-3,-1.9200000E-3,
,,,118.5999960E-3,-2.6399998E-3,
,,,118.6399981E-3,-2.3200000E-3,
