Record Length,2500,Points,59.599999338E-3,2.0800000E-3,
,,,118.6800003E-3,-2.0800000E-3,
,,,118.7199950E-3,-2.4800000E-3,
,,,118.7599972E-3,-2.6399998E-3,
,,,118.7999994E-3,-1.9999999E-3,
,,,118.8400015E-3,-2.3200000E-3,
,,,118.8799962E-3,-2.0800000E-3,
,,,118.9199984E-3,-2.3200000E-3,
,,,118.9600006E-3,-2.3200000E-3,
,,,118.9999953E-3,-2.0800000E-3,
,,,119.0399975E-3,-2.6399998E-3,
,,,119.0799996E-3,-2.3200000E-3,
,,,119.1199943E-3,-1.9999999E-3,
,,,119.1599965E-3,-2.1599999E-3,
,,,119.1999987E-3,-2.6399998E-3,
,,,119.2400008E-3,-2.3200000E-3,
,,,119.2799956E-3,-2.3999999E-3,
,,,119.3199977E-3,-2.5599999E-3,
,,,119.3599999E-3,-2.5599999E-3,
,,,119.3999946E-3,-2.3999999E-3,
,,,119.4399968E-3,-2.6399998E-3,
,,,119.4799989E-3,-1.9999999E-3,
,,,119.5200011E-3,-2.2399998E-3,
,,,119.5599958E-3,-2.5599999E-3,
,,,119.5999980E-3,-2.3999999E-3,
,,,119.6400002E-3,-2.88000004E-3,
,,,119.6799949E-3,-2.3999999E-3,
,,,119.7199970E-3,-2.2399998E-3,
,,,119.7599992E-3,-2.88000004E-3,
,,,119.8000014E-3,-2.2399998E-3,
,,,119.8399961E-3,-2.3999999E-3,
,,,119.8799983E-3,-2.79999990E-3,
,,,119.9200004E-3,-2.6399998E-3,
,,,119.9599952E-3,-2.4800000E-3,
,,,119.9999973E-3,-2.3999999E-3,
,,,120.0399995E-3,-2.88000004E-3,
,,,120.0799942E-3,-2.88000004E-3,
,,,120.1199964E-3,-2.6399998E-3,
,,,120.1599985E-3,-2.4800000E-3,
,,,120.2000007E-3,-2.79999990E-3,
,,,120.2399954E-3,-2.88000004E-3,
,,,120.2799976E-3,-2.71999999E-3,
,,,120.3199998E-3,-2.6399998E-3,
,,,120.3599945E-3,-2.5599999E-3,
,,,120.3999966E-3,-2.71999999E-3,
,,,120.4399988E-3,-2.71999999E-3,
,,,120.4800010E-3,-2.4800000E-3,
,,,120.5199957E-3,-2.6399998E-3,
,,,120.5599979E-3,-2.6399998E-3,
,,,120.6000000E-3,-2.4800000E-3,
,,,120.6399947E-3,-2.0800000E-3,
,,,120.6799969E-3,-2.6399998E-3,
,,,120.7199991E-3,-2.6399998E-3,
,,,120.7600012E-3,-2.6399998E-3,
,,,120.7999960E-3,-2.3200000E-3,
,,,120.8399981E-3,-2.79999990E-3,
,,,120.8800003E-3,-2.2399998E-3,
,,,120.9199950E-3,-2.5599999E-3,
,,,120.9599972E-3,-2.6399998E-3,
,,,120.9999993E-3,-2.6399998E-3,
,,,121.0400015E-3,-2.1599999E-3,
,,,121.0799962E-3,-2.3200000E-3,
,,,121.1199984E-3,-2.3200000E-3,
,,,121.1600006E-3,-2.6399998E-3,
,,,121.1999953E-3,-2.88000004E-3,
,,,121.2399974E-3,-2.5599999E-3,
,,,121.2799996E-3,-2.79999990E-3,
,,,121.3199943E-3,-2.3999999E-3,
,,,121.3599965E-3,-2.6399998E-3,
,,,121.3999987E-3,-2.5599999E-3,
,,,121.4400008E-3,-2.2399998E-3,
,,,121.4799955E-3,-2.3200000E-3,
,,,121.5199977E-3,-2.3200000E-3,
,,,121.5599999E-3,-2.0800000E-3,
,,,121.5999946E-3,-2.2399998E-3,
,,,121.6399968E-3,-2.3200000E-3,
,,,121.6799989E-3,-2.2399998E-3,
,,,121.7200011E-3,-2.3200000E-3,
,,,121.7599958E-3,-2.6399998E-3,
,,,121.7999980E-3,-2.71999999E-3,
,,,121.8400002E-3,-2.3200000E-3,
,,,121.8799949E-3,-2.6399998E-3,
,,,121.9199970E-3,-2.0800000E-3,
,,,121.9599992E-3,-2.6399998E-3,
,,,122.0000014E-3,-2.3200000E-3,
,,,122.0399961E-3,-2.88000004E-3,
,,,122.0799983E-3,-2.3200000E-3,
,,,122.1200004E-3,-1.9999999E-3,
,,,122.1599951E-3,-2.79999990E-3,
,,,122.1999973E-3,-2.1599999E-3,
,,,122.2399995E-3,-2.3999999E-3,
,,,122.2799942E-3,-2.0800000E-3,
,,,122.3199964E-3,-2.3999999E-3,
,,,122.3599985E-3,-2.4800000E-3,
,,,122.4000007E-3,-2.1599999E-3,
,,,122.4399954E-3,-2.2399998E-3,
,,,122.4799976E-3,-2.3200000E-3,
,,,122.5199997E-3,-2.3200000E-3,
,,,122.5599945E-3,-2.3999999E-3,
,,,122.5999966E-3,-1.9999999E-3,
,,,122.6399988E-3,-2.3200000E-3,
,,,122.6800010E-3,-2.3200000E-3,
,,,122.7199957E-3,-2.6399998E-3,
,,,122.7599978E-3,-2.3999999E-3,
,,,122.8000000E-3,-2.3200000E-3,
,,,122.8399947E-3,-2.0800000E-3,
,,,122.8799969E-3,-2.1599999E-3,
,,,122.9199991E-3,-1.6000000E-3,
,,,122.9600012E-3,-1.7599999E-3,
,,,122.9999959E-3,-1.9200000E-3,
,,,123.0399981E-3,-2.0800000E-3,
,,,123.0800003E-3,-1.9200000E-3,
,,,123.1199950E-3,-2.2399998E-3,
,,,123.1599972E-3,-1.9200000E-3,
,,,123.1999993E-3,-1.7599999E-3,
,,,123.2399940E-3,-1.7599999E-3,
,,,123.2799962E-3,-1.7599999E-3,
,,,123.3199984E-3,-1.9999999E-3,
,,,123.3600006E-3,-1.9200000E-3,
,,,123.3999953E-3,-1.9200000E-3,
,,,123.4399974E-3,-2.0800000E-3,
,,,123.4799996E-3,-1.9200000E-3,
,,,123.5199943E-3,-1.4400000E-3,
,,,123.5599965E-3,-1.6800000E-3,
,,,123.5999987E-3,-1.7599999E-3,
,,,123.6400008E-3,-1.7599999E-3,
,,,123.6799955E-3,-1.8399999E-3,
,,,123.7199977E-3,-1.5199999E-3,
,,,123.7599999E-3,-1.8399999E-3,
,,,123.7999946E-3,-1.8399999E-3,
,,,123.8399968E-3,-1.7599999E-3,
,,,123.8799989E-3,-1.4400000E-3,
,,,123.9200011E-3,-2.0800000E-3,
,,,123.9599958E-3,-1.3600000E-3,
,,,123.9999980E-3,-1.4400000E-3,
,,,124.0400001E-3,-1.9999999E-3,
,,,124.0799949E-3,-1.4400000E-3,
,,,124.1199970E-3,-1.9999999E-3,
,,,124.1599992E-3,-1.3600000E-3,
,,,124.2000014E-3,-1.5199999E-3,
,,,124.2399961E-3,-1.5199999E-3,
,,,124.2799982E-3,-1.7599999E-3,
,,,124.3200004E-3,-1.7599999E-3,
,,,124.3599951E-3,-1.8399999E-3,
,,,124.3999973E-3,-1.5199999E-3,
,,,124.4399995E-3,-1.1999999E-3,
,,,124.4799942E-3,-1.8399999E-3,
,,,124.5199963E-3,-1.4400000E-3,
,,,124.5599985E-3,-1.7599999E-3,
,,,124.6000007E-3,-1.6800000E-3,
,,,124.6399954E-3,-1.3600000E-3,
,,,124.6799976E-3,-1.6000000E-3,
,,,124.7199997E-3,-1.5199999E-3,
,,,124.7599944E-3,-1.3600000E-3,
,,,124.7999966E-3,-1.1999999E-3,
,,,124.8399988E-3,-1.4400000E-3,
,,,124.8800009E-3,-1.6000000E-3,
,,,124.9199957E-3,-1.6000000E-3,
,,,124.9599978E-3,-1.4400000E-3,
,,,125.0000000E-3,-1.1999999E-3,
,,,125.0399947E-3,-1.6000000E-3,
,,,125.0800043E-3,-1.7599999E-3,
,,,125.1199991E-3,-2.2399998E-3,
,,,125.1599938E-3,-1.4400000E-3,
,,,125.2000034E-3,-1.3600000E-3,
,,,125.2399981E-3,-1.4400000E-3,
,,,125.2799928E-3,-1.4400000E-3,
,,,125.3200024E-3,-1.4400000E-3,
,,,125.3599972E-3,-1.4400000E-3,
,,,125.3999919E-3,-1.4400000E-3,
,,,125.4400015E-3,-1.7599999E-3,
,,,125.4799962E-3,-1.6000000E-3,
,,,125.5199909E-3,-1.2800000E-3,
,,,125.5600005E-3,-1.6000000E-3,
,,,125.5999953E-3,-1.3600000E-3,
,,,125.6400049E-3,-1.1999999E-3,
,,,125.6799996E-3,-1.3600000E-3,
,,,125.7199943E-3,-1.4400000E-3,
,,,125.7600039E-3,-1.2800000E-3,
,,,125.7999986E-3,-1.1199999E-3,
,,,125.8399934E-3,-1.3600000E-3,
,,,125.8800030E-3,-1.8399999E-3,
,,,125.9199977E-3,-1.2800000E-3,
,,,125.9599924E-3,-1.1199999E-3,
,,,126.0000020E-3,-1.0400000E-3,
,,,126.0399967E-3,-1.6000000E-3,
,,,126.0799915E-3,-1.1999999E-3,
,,,126.1200011E-3,-1.1199999E-3,
,,,126.1599958E-3,-879.999948665E-6,
,,,126.1999905E-3,-1.4400000E-3,
,,,126.2400001E-3,-1.3600000E-3,
,,,126.2799948E-3,-1.3600000E-3,
,,,126.3200045E-3,-1.4400000E-3,
,,,126.3599992E-3,-879.999948665E-6,
,,,126.3999939E-3,-1.4400000E-3,
,,,126.4400035E-3,-1.8399999E-3,
,,,126.4799982E-3,-1.1999999E-3,
,,,126.5199929E-3,-1.6000000E-3,
,,,126.5600026E-3,-1.6800000E-3,
,,,126.5999973E-3,-1.1999999E-3,
,,,126.6399920E-3,-1.4400000E-3,
,,,126.6800016E-3,-1.0400000E-3,
,,,126.7199963E-3,-1.2800000E-3,
,,,126.7599910E-3,-1.7599999E-3,
,,,126.8000007E-3,-879.999948665E-6,
,,,126.8399954E-3,-1.2800000E-3,
,,,126.8800050E-3,-1.4400000E-3,
,,,126.9199997E-3,-1.4400000E-3,
,,,126.9599944E-3,-1.2800000E-3,
,,,127.0000041E-3,-1.5199999E-3,
,,,127.0399988E-3,-1.5199999E-3,
,,,127.0799935E-3,-1.6800000E-3,
,,,127.1200031E-3,-1.0400000E-3,
,,,127.1599978E-3,-1.1999999E-3,
,,,127.1999925E-3,-1.1999999E-3,
,,,127.2400022E-3,-1.3600000E-3,
,,,127.2799969E-3,-1.1999999E-3,
,,,127.3199916E-3,-1.3600000E-3,
,,,127.3600012E-3,-879.999948665E-6,
,,,127.3999959E-3,-1.6800000E-3,
,,,127.4399906E-3,-1.5199999E-3,
,,,127.4800003E-3,-1.1999999E-3,
,,,127.5199950E-3,-1.1999999E-3,
,,,127.5600046E-3,-1.4400000E-3,
,,,127.5999993E-3,-1.2800000E-3,
,,,127.6399940E-3,-1.6000000E-3,
,,,127.6800036E-3,-1.7599999E-3,
,,,127.7199984E-3,-1.1999999E-3,
,,,127.7599931E-3,-1.7599999E-3,
,,,127.8000027E-3,-1.5199999E-3,
,,,127.8399974E-3,-1.4400000E-3,
,,,127.8799921E-3,-1.1999999E-3,
,,,127.9200017E-3,-1.5199999E-3,
,,,127.9599965E-3,-1.0400000E-3,
,,,127.9999912E-3,-1.6000000E-3,
,,,128.0400008E-3,-1.1999999E-3,
,,,128.0799955E-3,-1.8399999E-3,
,,,128.1199902E-3,-1.2800000E-3,
,,,128.1599998E-3,-1.7599999E-3,
,,,128.1999946E-3,-1.4400000E-3,
,,,128.2400042E-3,-1.1199999E-3,
,,,128.2799989E-3,-1.6000000E-3,
,,,128.3199936E-3,-1.6800000E-3,
,,,128.3600032E-3,-1.1199999E-3,
,,,128.3999979E-3,-1.1999999E-3,
,,,128.4399927E-3,-1.6800000E-3,
,,,128.4800023E-3,-1.2800000E-3,
,,,128.5199970E-3,-1.2800000E-3,
,,,128.5599917E-3,-1.1999999E-3,
,,,128.6000013E-3,-1.8399999E-3,
,,,128.6399961E-3,-1.1199999E-3,
,,,128.6799908E-3,-1.3600000E-3,
,,,128.7200004E-3,-1.4400000E-3,
,,,128.7599951E-3,-1.4400000E-3,
,,,128.8000047E-3,-879.999948665E-6,
,,,128.8399994E-3,-1.2800000E-3,
,,,128.8799942E-3,-1.7599999E-3,
,,,128.9200038E-3,-1.5199999E-3,
,,,128.9599985E-3,-1.1999999E-3,
,,,128.9999932E-3,-1.4400000E-3,
,,,129.0400028E-3,-1.2800000E-3,
,,,129.0799975E-3,-1.1199999E-3,
,,,129.1199923E-3,-1.1999999E-3,
,,,129.1600019E-3,-1.1199999E-3,
,,,129.1999966E-3,-1.1999999E-3,
,,,129.2399913E-3,-1.6000000E-3,
,,,129.2800009E-3,-1.1999999E-3,
,,,129.3199956E-3,-1.3600000E-3,
,,,129.3599904E-3,-1.4400000E-3,
,,,129.4000000E-3,-1.4400000E-3,
,,,129.4399947E-3,-1.9200000E-3,
,,,129.4800043E-3,-1.5199999E-3,
,,,129.5199990E-3,-1.0400000E-3,
,,,129.5599937E-3,-1.1199999E-3,
,,,129.6000034E-3,-1.3600000E-3,
,,,129.6399981E-3,-1.5199999E-3,
,,,129.6799928E-3,-1.1999999E-3,
,,,129.7200024E-3,-1.6800000E-3,
,,,129.7599971E-3,-2.3200000E-3,
,,,129.7999918E-3,-1.2800000E-3,
,,,129.8400015E-3,-1.5199999E-3,
,,,129.8799962E-3,-1.4400000E-3,
,,,129.9199909E-3,-1.1199999E-3,
,,,129.9600005E-3,-1.6800000E-3,
,,,129.9999952E-3,-1.9200000E-3,
,,,130.0400048E-3,-1.4400000E-3,
,,,130.0799996E-3,-1.4400000E-3,
,,,130.1199943E-3,-1.2800000E-3,
,,,130.1600039E-3,-1.2800000E-3,
,,,130.1999986E-3,-1.5199999E-3,
,,,130.2399933E-3,-1.3600000E-3,
,,,130.2800030E-3,-1.5199999E-3,
,,,130.3199977E-3,-1.4400000E-3,
,,,130.3599924E-3,-1.6000000E-3,
,,,130.4000020E-3,-1.6000000E-3,
,,,130.4399967E-3,-1.1199999E-3,
,,,130.4799914E-3,-1.4400000E-3,
,,,130.5200011E-3,-1.8399999E-3,
,,,130.5599958E-3,-1.6800000E-3,
,,,130.5999905E-3,-1.4400000E-3,
,,,130.6400001E-3,-1.6000000E-3,
,,,130.6799948E-3,-1.5199999E-3,
,,,130.7200044E-3,-1.9999999E-3,
,,,130.7599992E-3,-1.5199999E-3,
,,,130.7999939E-3,-1.2800000E-3,
,,,130.8400035E-3,-2.0800000E-3,
,,,130.8799982E-3,-1.7599999E-3,
,,,130.9199929E-3,-1.9200000E-3,
,,,130.9600025E-3,-1.5199999E-3,
,,,130.9999973E-3,-1.2800000E-3,
,,,131.0399920E-3,-1.7599999E-3,
,,,131.0800016E-3,-1.6800000E-3,
,,,131.1199963E-3,-1.9200000E-3,
,,,131.1599910E-3,-1.3600000E-3,
,,,131.2000006E-3,-1.6000000E-3,
,,,131.2399954E-3,-1.9999999E-3,
,,,131.2800050E-3,-1.4400000E-3,
,,,131.3199997E-3,-1.7599999E-3,
,,,131.3599944E-3,-1.7599999E-3,
,,,131.4000040E-3,-1.9200000E-3,
,,,131.4399987E-3,-1.9200000E-3,
,,,131.4799935E-3,-1.8399999E-3,
,,,131.5200031E-3,-1.4400000E-3,
,,,131.5599978E-3,-1.6000000E-3,
,,,131.5999925E-3,-1.6000000E-3,
,,,131.6400021E-3,-1.7599999E-3,
,,,131.6799968E-3,-1.2800000E-3,
,,,131.7199916E-3,-1.4400000E-3,
,,,131.7600012E-3,-1.6000000E-3,
,,,131.7999959E-3,-1.5199999E-3,
,,,131.8399906E-3,-1.8399999E-3,
,,,131.8800002E-3,-1.6800000E-3,
,,,131.9199950E-3,-1.4400000E-3,
,,,131.9600046E-3,-1.2800000E-3,
,,,131.9999993E-3,-1.9200000E-3,
,,,132.0399940E-3,-1.4400000E-3,
,,,132.0800036E-3,-1.4400000E-3,
,,,132.1199983E-3,-1.7599999E-3,
,,,132.1599931E-3,-1.5199999E-3,
,,,132.2000027E-3,-1.7599999E-3,
,,,132.2399974E-3,-2.0800000E-3,
,,,132.2799921E-3,-1.7599999E-3,
,,,132.3200017E-3,-1.5199999E-3,
,,,132.3599964E-3,-1.7599999E-3,
,,,132.3999912E-3,-1.4400000E-3,
,,,132.4400008E-3,-1.7599999E-3,
,,,132.4799955E-3,-1.8399999E-3,
,,,132.5199902E-3,-1.6000000E-3,
,,,132.5599998E-3,-1.4400000E-3,
,,,132.5999945E-3,-1.1199999E-3,
,,,132.6400042E-3,-1.5199999E-3,
,,,132.6799989E-3,-1.5199999E-3,
,,,132.7199936E-3,-1.9999999E-3,
,,,132.7600032E-3,-1.7599999E-3,
,,,132.7999979E-3,-1.9999999E-3,
,,,132.8399926E-3,-1.7599999E-3,
,,,132.8800023E-3,-1.1999999E-3,
,,,132.9199970E-3,-1.9999999E-3,
,,,132.9599917E-3,-2.0800000E-3,
,,,133.0000013E-3,-1.7599999E-3,
,,,133.0399960E-3,-1.7599999E-3,
,,,133.0799907E-3,-1.7599999E-3,
,,,133.1200004E-3,-1.8399999E-3,
,,,133.1599951E-3,-1.6000000E-3,
,,,133.2000047E-3,-1.7599999E-3,
,,,133.2399994E-3,-1.8399999E-3,
,,,133.2799941E-3,-1.8399999E-3,
,,,133.3200037E-3,-1.7599999E-3,
,,,133.3599985E-3,-1.8399999E-3,
,,,133.3999932E-3,-1.6000000E-3,
,,,133.4400028E-3,-1.6800000E-3,
,,,133.4799975E-3,-1.7599999E-3,
,,,133.5199922E-3,-1.9999999E-3,
,,,133.5600019E-3,-2.0800000E-3,
,,,133.5999966E-3,-2.2399998E-3,
,,,133.6399913E-3,-1.9999999E-3,
,,,133.6800009E-3,-1.9200000E-3,
,,,133.7199956E-3,-1.4400000E-3,
,,,133.7599903E-3,-1.4400000E-3,
,,,133.8000000E-3,-1.6800000E-3,
,,,133.8399947E-3,-1.8399999E-3,
,,,133.8800043E-3,-1.9999999E-3,
,,,133.9199990E-3,-1.6000000E-3,
,,,133.9599937E-3,-1.9999999E-3,
,,,134.0000033E-3,-1.5199999E-3,
,,,134.0399981E-3,-2.3200000E-3,
,,,134.0799928E-3,-1.9200000E-3,
,,,134.1200024E-3,-1.9999999E-3,
,,,134.1599971E-3,-1.6800000E-3,
,,,134.1999918E-3,-2.71999999E-3,
,,,134.2400014E-3,-1.7599999E-3,
,,,134.2799962E-3,-1.2800000E-3,
,,,134.3199909E-3,-1.4400000E-3,
,,,134.3600005E-3,-1.8399999E-3,
,,,134.3999952E-3,-1.8399999E-3,
,,,134.4400048E-3,-1.8399999E-3,
,,,134.4799995E-3,-2.0800000E-3,
,,,134.5199943E-3,-1.8399999E-3,
,,,134.5600039E-3,-2.3200000E-3,
,,,134.5999986E-3,-2.1599999E-3,
,,,134.6399933E-3,-2.1599999E-3,
,,,134.6800029E-3,-2.0800000E-3,
,,,134.7199976E-3,-2.3200000E-3,
,,,134.7599924E-3,-1.3600000E-3,
,,,134.8000020E-3,-1.7599999E-3,
,,,134.8399967E-3,-2.1599999E-3,
,,,134.8799914E-3,-1.6800000E-3,
,,,134.9200010E-3,-1.8399999E-3,
,,,134.9599957E-3,-1.9200000E-3,
,,,134.9999905E-3,-1.7599999E-3,
,,,135.0400001E-3,-1.9200000E-3,
,,,135.0799948E-3,-1.9999999E-3,
,,,135.1200044E-3,-2.1599999E-3,
,,,135.1599991E-3,-2.2399998E-3,
,,,135.1999938E-3,-1.8399999E-3,
,,,135.2400035E-3,-1.9999999E-3,
,,,135.2799982E-3,-1.9999999E-3,
,,,135.3199929E-3,-1.6000000E-3,
,,,135.3600025E-3,-1.7599999E-3,
,,,135.3999972E-3,-1.9999999E-3,
,,,135.4399920E-3,-2.0800000E-3,
,,,135.4800016E-3,-2.0800000E-3,
,,,135.5199963E-3,-2.2399998E-3,
,,,135.5599910E-3,-1.9999999E-3,
,,,135.6000006E-3,-2.2399998E-3,
,,,135.6399953E-3,-1.8399999E-3,
,,,135.6799901E-3,-1.9999999E-3,
,,,135.7199997E-3,-2.1599999E-3,
,,,135.7599944E-3,-1.9999999E-3,
,,,135.8000040E-3,-1.7599999E-3,
,,,135.8399987E-3,-2.3200000E-3,
,,,135.8799934E-3,-1.7599999E-3,
,,,135.9200031E-3,-2.5599999E-3,
,,,135.9599978E-3,-1.9999999E-3,
,,,135.9999925E-3,-2.1599999E-3,
,,,136.0400021E-3,-1.8399999E-3,
,,,136.0799968E-3,-1.6000000E-3,
,,,136.1199915E-3,-1.9999999E-3,
,,,136.1600012E-3,-2.0800000E-3,
,,,136.1999959E-3,-1.9200000E-3,
,,,136.2399906E-3,-1.8399999E-3,
,,,136.2800002E-3,-2.3200000E-3,
,,,136.3199949E-3,-1.7599999E-3,
,,,136.3600045E-3,-1.9999999E-3,
,,,136.3999993E-3,-1.8399999E-3,
,,,136.4399940E-3,-2.1599999E-3,
,,,136.4800036E-3,-1.9999999E-3,
,,,136.5199983E-3,-1.9999999E-3,
,,,136.5599930E-3,-2.2399998E-3,
,,,136.6000026E-3,-1.9999999E-3,
,,,136.6399974E-3,-2.2399998E-3,
,,,136.6799921E-3,-1.9999999E-3,
,,,136.7200017E-3,-1.9200000E-3,
,,,136.7599964E-3,-1.9999999E-3,
,,,136.7999911E-3,-2.0800000E-3,
,,,136.8400007E-3,-1.5199999E-3,
,,,136.8799955E-3,-1.9200000E-3,
,,,136.9199902E-3,-2.3200000E-3,
,,,136.9599998E-3,-1.7599999E-3,
,,,136.9999945E-3,-1.7599999E-3,
,,,137.0400041E-3,-2.6399998E-3,
,,,137.0799989E-3,-1.9200000E-3,
,,,137.1199936E-3,-1.6800000E-3,
,,,137.1600032E-3,-1.9200000E-3,
,,,137.1999979E-3,-1.9200000E-3,
,,,137.2399926E-3,-1.6000000E-3,
,,,137.2800022E-3,-2.1599999E-3,
,,,137.3199970E-3,-1.9999999E-3,
,,,137.3599917E-3,-1.9999999E-3,
,,,137.4000013E-3,-2.3200000E-3,
,,,137.4399960E-3,-1.9999999E-3,
,,,137.4799907E-3,-2.0800000E-3,
,,,137.5200003E-3,-2.1599999E-3,
,,,137.5599951E-3,-2.3200000E-3,
,,,137.6000047E-3,-2.3999999E-3,
,,,137.6399994E-3,-1.9200000E-3,
,,,137.6799941E-3,-1.9999999E-3,
,,,137.7200037E-3,-1.9999999E-3,
,,,137.7599984E-3,-1.8399999E-3,
,,,137.7999932E-3,-1.9999999E-3,
,,,137.8400028E-3,-1.8399999E-3,
,,,137.8799975E-3,-2.1599999E-3,
,,,137.9199922E-3,-1.7599999E-3,
,,,137.9600018E-3,-1.9999999E-3,
,,,137.9999965E-3,-2.3200000E-3,
,,,138.0399913E-3,-1.9999999E-3,
,,,138.0800009E-3,-2.3200000E-3,
,,,138.1199956E-3,-2.3200000E-3,
,,,138.1599903E-3,-2.0800000E-3,
,,,138.1999999E-3,-2.2399998E-3,
,,,138.2399946E-3,-1.9200000E-3,
,,,138.2800043E-3,-2.3200000E-3,
,,,138.3199990E-3,-2.4800000E-3,
,,,138.3599937E-3,-2.3200000E-3,
,,,138.4000033E-3,-2.3999999E-3,
,,,138.4399980E-3,-2.3999999E-3,
,,,138.4799927E-3,-1.9999999E-3,
,,,138.5200024E-3,-1.9999999E-3,
,,,138.5599971E-3,-1.9999999E-3,
,,,138.5999918E-3,-2.0800000E-3,
,,,138.6400014E-3,-1.8399999E-3,
,,,138.6799961E-3,-1.7599999E-3,
,,,138.7199908E-3,-2.2399998E-3,
,,,138.7600005E-3,-2.5599999E-3,
,,,138.7999952E-3,-2.3200000E-3,
,,,138.8399899E-3,-1.9999999E-3,
,,,138.8799995E-3,-2.0800000E-3,
,,,138.9199942E-3,-2.3200000E-3,
,,,138.9600039E-3,-1.6800000E-3,
,,,138.9999986E-3,-2.3999999E-3,
,,,139.0399933E-3,-2.0800000E-3,
,,,139.0800029E-3,-2.2399998E-3,
,,,139.1199976E-3,-2.1599999E-3,
,,,139.1599923E-3,-1.7599999E-3,
,,,139.2000020E-3,-2.3200000E-3,
,,,139.2399967E-3,-2.3200000E-3,
,,,139.2799914E-3,-2.4800000E-3,
,,,139.3200010E-3,-1.9999999E-3,
,,,139.3599957E-3,-1.8399999E-3,
,,,139.3999904E-3,-1.9999999E-3,
,,,139.4400001E-3,-2.5599999E-3,
,,,139.4799948E-3,-2.5599999E-3,
