Record Length,2500,Points,-53.59999835E-3,-79.999998212E-3,
,,,3.04000033E-3,-119.9999973E-3,
,,,3.08000017E-3,-159.99999642E-3,
,,,3.12000024E-3,-119.9999973E-3,
,,,3.16000031E-3,-119.9999973E-3,
,,,3.20000015E-3,-119.9999973E-3,
,,,3.24000022E-3,-119.9999973E-3,
,,,3.28000030E-3,-79.999998212E-3,
,,,3.32000013E-3,-79.999998212E-3,
,,,3.36000021E-3,-119.9999973E-3,
,,,3.40000028E-3,-79.999998212E-3,
,,,3.44000012E-3,-39.99999911E-3,
,,,3.48000019E-3,-119.9999973E-3,
,,,3.52000026E-3,-79.999998212E-3,
,,,3.56000010E-3,-119.9999973E-3,
,,,3.60000017E-3,-119.9999973E-3,
,,,3.64000024E-3,-39.99999911E-3,
,,,3.68000008E-3,-79.999998212E-3,
,,,3.72000015E-3,-119.9999973E-3,
,,,3.76000023E-3,-79.999998212E-3,
,,,3.80000030E-3,-79.999998212E-3,
,,,3.84000014E-3,-79.999998212E-3,
,,,3.88000021E-3,-79.999998212E-3,
,,,3.92000005E-3,-79.999998212E-3,
,,,3.96000035E-3,-79.999998212E-3,
,,,4.00000019E-3,-39.99999911E-3,
,,,4.04000003E-3,-79.999998212E-3,
,,,4.08000033E-3,-39.99999911E-3,
,,,4.12000017E-3,-39.99999911E-3,
,,,4.16000001E-3,-119.9999973E-3,
,,,4.20000032E-3,-119.9999973E-3,
,,,4.24000015E-3,-39.99999911E-3,
,,,4.27999999E-3,-79.999998212E-3,
,,,4.32000030E-3,-79.999998212E-3,
,,,4.36000014E-3,-39.99999911E-3,
,,,4.39999998E-3,-39.99999911E-3,
,,,4.44000028E-3,-39.99999911E-3,
,,,4.48000012E-3,-119.9999973E-3,
,,,4.51999996E-3,-79.999998212E-3,
,,,4.56000026E-3,-79.999998212E-3,
,,,4.60000010E-3,-79.999998212E-3,
,,,4.63999994E-3,-39.99999911E-3,
,,,4.68000025E-3,0.0,
,,,4.72000008E-3,-39.99999911E-3,
,,,4.76000039E-3,-119.9999973E-3,
,,,4.80000023E-3,-79.999998212E-3,
,,,4.84000007E-3,-79.999998212E-3,
,,,4.88000037E-3,-79.999998212E-3,
,,,4.92000021E-3,-79.999998212E-3,
,,,4.96000005E-3,-79.999998212E-3,
,,,5.00000035E-3,-39.99999911E-3,
,,,5.04000019E-3,-79.999998212E-3,
,,,5.08000003E-3,-39.99999911E-3,
,,,5.12000034E-3,-39.99999911E-3,
,,,5.16000018E-3,0.0,
,,,5.20000001E-3,-39.99999911E-3,
,,,5.24000032E-3,-79.999998212E-3,
,,,5.28000016E-3,-39.99999911E-3,
,,,5.32000000E-3,-39.99999911E-3,
,,,5.36000030E-3,-79.999998212E-3,
,,,5.40000014E-3,-39.99999911E-3,
,,,5.43999998E-3,-79.999998212E-3,
,,,5.48000028E-3,-79.999998212E-3,
,,,5.52000012E-3,-79.999998212E-3,
,,,5.55999996E-3,-79.999998212E-3,
,,,5.60000027E-3,-79.999998212E-3,
,,,5.64000010E-3,-79.999998212E-3,
,,,5.67999994E-3,-79.999998212E-3,
,,,5.72000025E-3,-79.999998212E-3,
,,,5.76000009E-3,-119.9999973E-3,
,,,5.79999993E-3,-39.99999911E-3,
,,,5.84000023E-3,-79.999998212E-3,
,,,5.88000007E-3,-39.99999911E-3,
,,,5.92000037E-3,-79.999998212E-3,
,,,5.96000021E-3,-79.999998212E-3,
,,,6.00000005E-3,0.0,
,,,6.04000036E-3,-79.999998212E-3,
,,,6.08000020E-3,-79.999998212E-3,
,,,6.12000003E-3,-39.99999911E-3,
,,,6.16000034E-3,-79.999998212E-3,
,,,6.20000018E-3,-119.9999973E-3,
,,,6.24000002E-3,-39.99999911E-3,
,,,6.28000032E-3,-79.999998212E-3,
,,,6.32000016E-3,-39.99999911E-3,
,,,6.36000000E-3,-79.999998212E-3,
,,,6.40000030E-3,-39.99999911E-3,
,,,6.44000014E-3,-79.999998212E-3,
,,,6.47999998E-3,-79.999998212E-3,
,,,6.52000029E-3,-79.999998212E-3,
,,,6.56000013E-3,-39.99999911E-3,
,,,6.59999996E-3,-79.999998212E-3,
,,,6.64000027E-3,-79.999998212E-3,
,,,6.68000011E-3,-79.999998212E-3,
,,,6.71999995E-3,-79.999998212E-3,
,,,6.76000025E-3,-79.999998212E-3,
,,,6.80000009E-3,0.0,
,,,6.83999993E-3,-79.999998212E-3,
,,,6.88000023E-3,-39.99999911E-3,
,,,6.92000007E-3,-79.999998212E-3,
,,,6.95999991E-3,-39.99999911E-3,
,,,7.00000022E-3,-79.999998212E-3,
,,,7.04000005E-3,-79.999998212E-3,
,,,7.07999989E-3,-79.999998212E-3,
,,,7.12000020E-3,-79.999998212E-3,
,,,7.16000004E-3,-79.999998212E-3,
,,,7.19999988E-3,-79.999998212E-3,
,,,7.24000018E-3,-79.999998212E-3,
,,,7.28000002E-3,-79.999998212E-3,
,,,7.32000032E-3,-79.999998212E-3,
,,,7.36000016E-3,-79.999998212E-3,
,,,7.400000002E-3,-79.999998212E-3,
,,,7.440000307E-3,-39.99999911E-3,
,,,7.480000146E-3,-39.99999911E-3,
,,,7.519999985E-3,-79.999998212E-3,
,,,7.560000289E-3,-79.999998212E-3,
,,,7.600000128E-3,-39.99999911E-3,
,,,7.639999967E-3,-79.999998212E-3,
,,,7.680000272E-3,-79.999998212E-3,
,,,7.720000111E-3,-39.99999911E-3,
,,,7.759999949E-3,-79.999998212E-3,
,,,7.800000254E-3,-39.99999911E-3,
,,,7.840000093E-3,-39.99999911E-3,
,,,7.880000398E-3,-79.999998212E-3,
,,,7.919999771E-3,-39.99999911E-3,
,,,7.960000075E-3,-79.999998212E-3,
,,,8.000000380E-3,-79.999998212E-3,
,,,8.039999753E-3,-39.99999911E-3,
,,,8.080000058E-3,-79.999998212E-3,
,,,8.120000362E-3,-39.99999911E-3,
,,,8.159999736E-3,-79.999998212E-3,
,,,8.200000040E-3,-39.99999911E-3,
,,,8.240000345E-3,-79.999998212E-3,
,,,8.279999718E-3,-119.9999973E-3,
,,,8.320000023E-3,-39.99999911E-3,
,,,8.360000327E-3,-39.99999911E-3,
,,,8.399999700E-3,-39.99999911E-3,
,,,8.440000005E-3,-79.999998212E-3,
,,,8.480000310E-3,-79.999998212E-3,
,,,8.519999683E-3,-39.99999911E-3,
,,,8.559999987E-3,-39.99999911E-3,
,,,8.600000292E-3,-79.999998212E-3,
,,,8.639999665E-3,-79.999998212E-3,
,,,8.679999970E-3,-39.99999911E-3,
,,,8.720000274E-3,-39.99999911E-3,
,,,8.759999648E-3,-79.999998212E-3,
,,,8.799999952E-3,-39.99999911E-3,
,,,8.840000257E-3,-79.999998212E-3,
,,,8.879999630E-3,-79.999998212E-3,
,,,8.919999935E-3,-39.99999911E-3,
,,,8.960000239E-3,-39.99999911E-3,
,,,8.999999613E-3,-39.99999911E-3,
,,,9.039999917E-3,-79.999998212E-3,
,,,9.080000222E-3,-39.99999911E-3,
,,,9.120000526E-3,-79.999998212E-3,
,,,9.159999900E-3,-79.999998212E-3,
,,,9.200000204E-3,-79.999998212E-3,
,,,9.240000509E-3,0.0,
,,,9.279999882E-3,0.0,
,,,9.320000187E-3,-79.999998212E-3,
,,,9.360000491E-3,0.0,
,,,9.399999864E-3,-119.9999973E-3,
,,,9.440000169E-3,-79.999998212E-3,
,,,9.480000474E-3,-39.99999911E-3,
,,,9.519999847E-3,-79.999998212E-3,
,,,9.560000151E-3,-39.99999911E-3,
,,,9.600000456E-3,-79.999998212E-3,
,,,9.639999829E-3,0.0,
,,,9.680000134E-3,-79.999998212E-3,
,,,9.720000438E-3,-39.99999911E-3,
,,,9.759999812E-3,-79.999998212E-3,
,,,9.800000116E-3,-79.999998212E-3,
,,,9.840000421E-3,-39.99999911E-3,
,,,9.879999794E-3,-79.999998212E-3,
,,,9.920000099E-3,-39.99999911E-3,
,,,9.960000403E-3,-79.999998212E-3,
,,,9.999999776E-3,-79.999998212E-3,
,,,10.0400001E-3,-39.99999911E-3,
,,,10.0800004E-3,0.0,
,,,10.1199998E-3,-119.9999973E-3,
,,,10.1600001E-3,-79.999998212E-3,
,,,10.2000004E-3,-39.99999911E-3,
,,,10.2399997E-3,-79.999998212E-3,
,,,10.2800000E-3,-39.99999911E-3,
,,,10.3200004E-3,-79.999998212E-3,
,,,10.3599997E-3,-39.99999911E-3,
,,,10.4000000E-3,-39.99999911E-3,
,,,10.4400003E-3,-39.99999911E-3,
,,,10.4799997E-3,-39.99999911E-3,
,,,10.5200000E-3,-79.999998212E-3,
,,,10.5600003E-3,-39.99999911E-3,
,,,10.5999997E-3,-39.99999911E-3,
,,,10.6400000E-3,-79.999998212E-3,
,,,10.6800003E-3,-79.999998212E-3,
,,,10.7199997E-3,-39.99999911E-3,
,,,10.7600000E-3,-79.999998212E-3,
,,,10.8000003E-3,-79.999998212E-3,
,,,10.8399997E-3,-79.999998212E-3,
,,,10.8800000E-3,-79.999998212E-3,
,,,10.9200003E-3,-79.999998212E-3,
,,,10.9599996E-3,-39.99999911E-3,
,,,10.9999999E-3,-79.999998212E-3,
,,,11.0400002E-3,-39.99999911E-3,
,,,11.0799996E-3,-79.999998212E-3,
,,,11.1199999E-3,-79.999998212E-3,
,,,11.1600002E-3,-39.99999911E-3,
,,,11.1999996E-3,-39.99999911E-3,
,,,11.2399999E-3,0.0,
,,,11.2800002E-3,-79.999998212E-3,
,,,11.3199996E-3,-79.999998212E-3,
,,,11.3599999E-3,-79.999998212E-3,
,,,11.4000002E-3,0.0,
,,,11.4399996E-3,-39.99999911E-3,
,,,11.4799999E-3,-79.999998212E-3,
,,,11.5200002E-3,0.0,
,,,11.5599995E-3,-39.99999911E-3,
,,,11.5999999E-3,-39.99999911E-3,
,,,11.6400002E-3,-79.999998212E-3,
,,,11.6799995E-3,-39.99999911E-3,
,,,11.7199998E-3,0.0,
,,,11.7600001E-3,-39.99999911E-3,
,,,11.8000004E-3,-39.99999911E-3,
,,,11.8399998E-3,-79.999998212E-3,
,,,11.8800001E-3,-79.999998212E-3,
,,,11.9200004E-3,-39.99999911E-3,
,,,11.9599998E-3,-39.99999911E-3,
,,,12.0000001E-3,-39.99999911E-3,
,,,12.0400004E-3,-39.99999911E-3,
,,,12.0799998E-3,-39.99999911E-3,
,,,12.1200001E-3,-39.99999911E-3,
,,,12.1600004E-3,-79.999998212E-3,
,,,12.1999998E-3,-39.99999911E-3,
,,,12.2400001E-3,-39.99999911E-3,
,,,12.2800004E-3,-79.999998212E-3,
,,,12.3199997E-3,-39.99999911E-3,
,,,12.3600001E-3,0.0,
,,,12.4000004E-3,-79.999998212E-3,
,,,12.4399997E-3,-39.99999911E-3,
,,,12.4800000E-3,-39.99999911E-3,
,,,12.5200003E-3,-39.99999911E-3,
,,,12.5599997E-3,-39.99999911E-3,
,,,12.6000000E-3,-79.999998212E-3,
,,,12.6400003E-3,-39.99999911E-3,
,,,12.6799997E-3,-39.99999911E-3,
,,,12.7200000E-3,-79.999998212E-3,
,,,12.7600003E-3,-79.999998212E-3,
,,,12.7999997E-3,-39.99999911E-3,
,,,12.8400000E-3,-39.99999911E-3,
,,,12.8800003E-3,-39.99999911E-3,
,,,12.9199997E-3,0.0,
,,,12.9600000E-3,-39.99999911E-3,
,,,13.0000003E-3,-39.99999911E-3,
,,,13.0399996E-3,-79.999998212E-3,
,,,13.0799999E-3,-39.99999911E-3,
,,,13.1200003E-3,-39.99999911E-3,
,,,13.1599996E-3,-79.999998212E-3,
,,,13.1999999E-3,0.0,
,,,13.2400002E-3,-39.99999911E-3,
,,,13.2799996E-3,-39.99999911E-3,
,,,13.3199999E-3,-39.99999911E-3,
,,,13.3600002E-3,0.0,
,,,13.3999996E-3,-39.99999911E-3,
,,,13.4399999E-3,0.0,
,,,13.4800002E-3,0.0,
,,,13.5199996E-3,0.0,
,,,13.5599999E-3,-39.99999911E-3,
,,,13.6000002E-3,-39.99999911E-3,
,,,13.6399996E-3,39.99999911E-3,
,,,13.6799999E-3,-39.99999911E-3,
,,,13.7200002E-3,0.0,
,,,13.7599995E-3,0.0,
,,,13.7999998E-3,-39.99999911E-3,
,,,13.8400001E-3,0.0,
,,,13.8799995E-3,-39.99999911E-3,
,,,13.9199998E-3,-39.99999911E-3,
,,,13.9600001E-3,0.0,
,,,13.9999995E-3,-39.99999911E-3,
,,,14.0399998E-3,-39.99999911E-3,
,,,14.0800001E-3,0.0,
,,,14.1199995E-3,-39.99999911E-3,
,,,14.1599998E-3,-39.99999911E-3,
,,,14.2000001E-3,0.0,
,,,14.2400004E-3,0.0,
,,,14.2799998E-3,-39.99999911E-3,
,,,14.3200001E-3,0.0,
,,,14.3600004E-3,-39.99999911E-3,
,,,14.3999998E-3,-39.99999911E-3,
,,,14.4400001E-3,0.0,
,,,14.4800004E-3,-39.99999911E-3,
,,,14.5199997E-3,39.99999911E-3,
,,,14.5600000E-3,0.0,
,,,14.6000003E-3,-39.99999911E-3,
,,,14.6399997E-3,39.99999911E-3,
,,,14.6800000E-3,-39.99999911E-3,
,,,14.7200003E-3,0.0,
,,,14.7599997E-3,-39.99999911E-3,
,,,14.8000000E-3,0.0,
,,,14.8400003E-3,-39.99999911E-3,
,,,14.8799997E-3,0.0,
,,,14.9200000E-3,0.0,
,,,14.9600003E-3,-39.99999911E-3,
,,,14.9999997E-3,39.99999911E-3,
,,,15.0400000E-3,0.0,
,,,15.0800003E-3,0.0,
,,,15.1199996E-3,0.0,
,,,15.1600000E-3,0.0,
,,,15.2000003E-3,0.0,
,,,15.2399996E-3,0.0,
,,,15.2799999E-3,39.99999911E-3,
,,,15.3200002E-3,0.0,
,,,15.3599996E-3,39.99999911E-3,
,,,15.3999999E-3,39.99999911E-3,
,,,15.4400002E-3,39.99999911E-3,
,,,15.4799996E-3,0.0,
,,,15.5199999E-3,0.0,
,,,15.5600002E-3,39.99999911E-3,
,,,15.5999996E-3,39.99999911E-3,
,,,15.6399999E-3,39.99999911E-3,
,,,15.6800002E-3,39.99999911E-3,
,,,15.7200005E-3,39.99999911E-3,
,,,15.7600008E-3,0.0,
,,,15.7999992E-3,79.999998212E-3,
,,,15.8399995E-3,39.99999911E-3,
,,,15.8799998E-3,39.99999911E-3,
,,,15.9200002E-3,39.99999911E-3,
,,,15.9600005E-3,39.99999911E-3,
,,,16.0000008E-3,39.99999911E-3,
,,,16.0399992E-3,39.99999911E-3,
,,,16.0799995E-3,39.99999911E-3,
,,,16.1199998E-3,79.999998212E-3,
,,,16.1600001E-3,39.99999911E-3,
,,,16.2000004E-3,39.99999911E-3,
,,,16.2400007E-3,39.99999911E-3,
,,,16.2799992E-3,39.99999911E-3,
,,,16.3199995E-3,119.9999973E-3,
,,,16.3599998E-3,79.999998212E-3,
,,,16.4000001E-3,79.999998212E-3,
,,,16.4400004E-3,79.999998212E-3,
,,,16.4800007E-3,39.99999911E-3,
,,,16.5199991E-3,79.999998212E-3,
,,,16.5599994E-3,79.999998212E-3,
,,,16.5999997E-3,79.999998212E-3,
,,,16.6400000E-3,119.9999973E-3,
,,,16.6800003E-3,79.999998212E-3,
,,,16.7200007E-3,119.9999973E-3,
,,,16.7599991E-3,79.999998212E-3,
,,,16.7999994E-3,119.9999973E-3,
,,,16.8399997E-3,119.9999973E-3,
,,,16.8800000E-3,79.999998212E-3,
,,,16.9200003E-3,119.9999973E-3,
,,,16.9600006E-3,159.99999642E-3,
,,,16.9999991E-3,119.9999973E-3,
,,,17.0399994E-3,119.9999973E-3,
,,,17.0799997E-3,119.9999973E-3,
,,,17.1200000E-3,119.9999973E-3,
,,,17.1600003E-3,159.99999642E-3,
,,,17.2000006E-3,119.9999973E-3,
,,,17.2399990E-3,159.99999642E-3,
,,,17.2799993E-3,119.9999973E-3,
,,,17.3199996E-3,119.9999973E-3,
,,,17.3599999E-3,159.99999642E-3,
,,,17.4000002E-3,119.9999973E-3,
,,,17.4400005E-3,79.999998212E-3,
,,,17.4799990E-3,119.9999973E-3,
,,,17.5199993E-3,119.9999973E-3,
,,,17.5599996E-3,159.99999642E-3,
,,,17.5999999E-3,159.99999642E-3,
,,,17.6400002E-3,119.9999973E-3,
,,,17.6800005E-3,119.9999973E-3,
,,,17.7199990E-3,159.99999642E-3,
,,,17.7599993E-3,159.99999642E-3,
,,,17.7999996E-3,119.9999973E-3,
,,,17.8399999E-3,159.99999642E-3,
,,,17.8800002E-3,119.9999973E-3,
,,,17.9200005E-3,159.99999642E-3,
,,,17.9599989E-3,159.99999642E-3,
,,,17.9999992E-3,119.9999973E-3,
,,,18.0399995E-3,159.99999642E-3,
,,,18.0799998E-3,119.9999973E-3,
,,,18.1200001E-3,119.9999973E-3,
,,,18.1600004E-3,199.99998808E-3,
,,,18.2000007E-3,119.9999973E-3,
,,,18.2399992E-3,159.99999642E-3,
,,,18.2799995E-3,119.9999973E-3,
,,,18.3199998E-3,119.9999973E-3,
,,,18.3600001E-3,159.99999642E-3,
,,,18.4000004E-3,159.99999642E-3,
,,,18.4400007E-3,159.99999642E-3,
,,,18.4799992E-3,159.99999642E-3,
,,,18.5199995E-3,199.99998808E-3,
,,,18.5599998E-3,199.99998808E-3,
,,,18.6000001E-3,119.9999973E-3,
,,,18.6400004E-3,159.99999642E-3,
,,,18.6800007E-3,239.99999464E-3,
,,,18.7199991E-3,159.99999642E-3,
,,,18.7599994E-3,119.9999973E-3,
,,,18.7999997E-3,159.99999642E-3,
,,,18.8400000E-3,159.99999642E-3,
,,,18.8800003E-3,159.99999642E-3,
,,,18.9200006E-3,159.99999642E-3,
,,,18.9599991E-3,159.99999642E-3,
,,,18.9999994E-3,159.99999642E-3,
,,,19.0399997E-3,159.99999642E-3,
,,,19.0800000E-3,159.99999642E-3,
,,,19.1200003E-3,199.99998808E-3,
,,,19.1600006E-3,159.99999642E-3,
,,,19.1999990E-3,199.99998808E-3,
,,,19.2399994E-3,159.99999642E-3,
,,,19.2799997E-3,199.99998808E-3,
,,,19.3200000E-3,199.99998808E-3,
,,,19.3600003E-3,159.99999642E-3,
,,,19.4000006E-3,199.99998808E-3,
,,,19.4399990E-3,199.99998808E-3,
,,,19.4799993E-3,199.99998808E-3,
,,,19.5199996E-3,159.99999642E-3,
,,,19.5599999E-3,159.99999642E-3,
,,,19.6000002E-3,199.99998808E-3,
,,,19.6400005E-3,199.99998808E-3,
,,,19.6799990E-3,159.99999642E-3,
,,,19.7199993E-3,119.9999973E-3,
,,,19.7599996E-3,119.9999973E-3,
,,,19.7999999E-3,119.9999973E-3,
,,,19.8400002E-3,119.9999973E-3,
,,,19.8800005E-3,79.999998212E-3,
,,,19.9199989E-3,119.9999973E-3,
,,,19.9599992E-3,159.99999642E-3,
,,,19.9999996E-3,79.999998212E-3,
,,,20.0399999E-3,119.9999973E-3,
,,,20.0800002E-3,159.99999642E-3,
,,,20.12000047E-3,119.9999973E-3,
,,,20.15999891E-3,119.9999973E-3,
,,,20.19999921E-3,79.999998212E-3,
,,,20.23999952E-3,119.9999973E-3,
,,,20.27999982E-3,119.9999973E-3,
,,,20.32000013E-3,79.999998212E-3,
,,,20.36000043E-3,79.999998212E-3,
,,,20.39999887E-3,79.999998212E-3,
,,,20.43999918E-3,79.999998212E-3,
,,,20.47999948E-3,79.999998212E-3,
,,,20.51999979E-3,79.999998212E-3,
,,,20.56000009E-3,79.999998212E-3,
,,,20.60000040E-3,79.999998212E-3,
,,,20.64000070E-3,39.99999911E-3,
,,,20.67999914E-3,39.99999911E-3,
,,,20.71999945E-3,79.999998212E-3,
,,,20.75999975E-3,39.99999911E-3,
,,,20.80000006E-3,79.999998212E-3,
,,,20.84000036E-3,0.0,
,,,20.88000067E-3,39.99999911E-3,
,,,20.91999911E-3,79.999998212E-3,
,,,20.95999941E-3,79.999998212E-3,
,,,20.99999972E-3,79.999998212E-3,
,,,21.04000002E-3,79.999998212E-3,
,,,21.08000033E-3,39.99999911E-3,
,,,21.12000063E-3,79.999998212E-3,
,,,21.15999907E-3,39.99999911E-3,
,,,21.19999938E-3,79.999998212E-3,
,,,21.23999968E-3,39.99999911E-3,
,,,21.27999999E-3,79.999998212E-3,
,,,21.32000029E-3,79.999998212E-3,
,,,21.36000060E-3,0.0,
,,,21.39999904E-3,79.999998212E-3,
,,,21.43999934E-3,39.99999911E-3,
,,,21.47999965E-3,0.0,
,,,21.51999995E-3,39.99999911E-3,
,,,21.56000026E-3,39.99999911E-3,
,,,21.60000056E-3,0.0,
,,,21.63999900E-3,0.0,
,,,21.67999931E-3,0.0,
,,,21.71999961E-3,0.0,
,,,21.75999992E-3,0.0,
,,,21.80000022E-3,-39.99999911E-3,
,,,21.84000053E-3,0.0,
,,,21.87999897E-3,39.99999911E-3,
,,,21.91999927E-3,39.99999911E-3,
,,,21.95999958E-3,39.99999911E-3,
,,,21.99999988E-3,0.0,
,,,22.04000019E-3,39.99999911E-3,
,,,22.08000049E-3,39.99999911E-3,
,,,22.11999893E-3,0.0,
,,,22.15999924E-3,0.0,
,,,22.19999954E-3,0.0,
,,,22.23999985E-3,39.99999911E-3,
,,,22.28000015E-3,0.0,
,,,22.32000045E-3,0.0,
,,,22.35999890E-3,0.0,
,,,22.39999920E-3,39.99999911E-3,
,,,22.43999951E-3,0.0,
,,,22.47999981E-3,0.0,
,,,22.52000012E-3,0.0,
,,,22.56000042E-3,39.99999911E-3,
,,,22.59999886E-3,0.0,
,,,22.63999917E-3,-39.99999911E-3,
,,,22.67999947E-3,-39.99999911E-3,
,,,22.71999978E-3,-39.99999911E-3,
,,,22.76000008E-3,-39.99999911E-3,
,,,22.80000038E-3,-39.99999911E-3,
,,,22.83999883E-3,0.0,
,,,22.87999913E-3,0.0,
,,,22.91999944E-3,0.0,
,,,22.95999974E-3,0.0,
,,,23.00000004E-3,0.0,
,,,23.04000035E-3,-39.99999911E-3,
,,,23.07999879E-3,-39.99999911E-3,
,,,23.11999910E-3,-39.99999911E-3,
,,,23.15999940E-3,-39.99999911E-3,
,,,23.19999970E-3,0.0,
,,,23.24000001E-3,-79.999998212E-3,
,,,23.28000031E-3,-39.99999911E-3,
,,,23.32000062E-3,-79.999998212E-3,
,,,23.35999906E-3,-39.99999911E-3,
,,,23.39999937E-3,-39.99999911E-3,
,,,23.43999967E-3,-79.999998212E-3,
,,,23.47999997E-3,-79.999998212E-3,
,,,23.52000028E-3,-39.99999911E-3,
,,,23.56000058E-3,-119.9999973E-3,
,,,23.59999903E-3,-79.999998212E-3,
,,,23.63999933E-3,-79.999998212E-3,
,,,23.67999963E-3,-79.999998212E-3,
