time,voltage,
65.999999642E-3,3.15999985,
66.040001810E-3,3.13999987,
66.079996526E-3,3.17999983,
66.119998693E-3,3.19999981,
66.160000861E-3,3.17999983,
66.200003028E-3,3.15999985,
66.239997745E-3,3.17999983,
66.279999912E-3,3.15999985,
66.320002079E-3,3.15999985,
66.359996796E-3,3.17999983,
66.399998963E-3,3.15999985,
66.440001130E-3,3.13999987,
66.480003297E-3,3.15999985,
66.519998014E-3,3.13999987,
66.560000181E-3,3.15999985,
66.600002348E-3,3.15999985,
66.639997065E-3,3.13999987,
66.679999232E-3,3.13999987,
66.720001400E-3,3.15999985,
66.759996116E-3,3.15999985,
66.799998283E-3,3.13999987,
66.840000451E-3,3.15999985,
66.880002618E-3,3.13999987,
66.919997334E-3,3.13999987,
66.959999502E-3,3.13999987,
67.000001669E-3,3.13999987,
67.039996386E-3,3.15999985,
67.079998553E-3,3.13999987,
67.120000720E-3,3.13999987,
67.160002887E-3,3.11999989,
67.199997604E-3,3.13999987,
67.239999771E-3,3.11999989,
67.280001938E-3,3.13999987,
67.319996655E-3,3.13999987,
67.359998822E-3,3.11999989,
67.400000989E-3,3.13999987,
67.440003157E-3,3.11999989,
67.479997873E-3,3.13999987,
67.520000041E-3,3.13999987,
67.560002208E-3,3.11999989,
67.599996924E-3,3.13999987,
67.639999092E-3,3.11999989,
67.680001259E-3,3.11999989,
67.719995975E-3,3.11999989,
67.759998143E-3,3.09999990,
67.800000310E-3,3.11999989,
67.840002477E-3,3.11999989,
67.879997194E-3,3.11999989,
67.919999361E-3,3.09999990,
67.960001528E-3,3.09999990,
67.999996245E-3,3.11999989,
68.039998412E-3,3.09999990,
68.080000579E-3,3.09999990,
68.120002747E-3,3.09999990,
68.159997463E-3,3.13999987,
68.199999630E-3,3.09999990,
68.240001798E-3,3.09999990,
68.279996514E-3,3.09999990,
68.319998682E-3,3.09999990,
68.360000849E-3,3.09999990,
68.400003016E-3,3.09999990,
68.439997733E-3,3.09999990,
68.479999900E-3,3.07999992,
68.520002067E-3,3.09999990,
68.559996784E-3,3.09999990,
68.599998951E-3,3.07999992,
68.640001118E-3,3.07999992,
68.680003285E-3,3.07999992,
68.719998002E-3,3.07999992,
68.760000169E-3,3.07999992,
68.800002337E-3,3.07999992,
68.839997053E-3,3.07999992,
68.879999220E-3,3.07999992,
68.920001388E-3,3.07999992,
68.959996104E-3,3.07999992,
68.999998271E-3,3.07999992,
69.040000439E-3,3.07999992,
69.080002606E-3,3.07999992,
69.119997323E-3,3.05999994,
69.159999490E-3,3.07999992,
69.200001657E-3,3.07999992,
69.239996374E-3,3.05999994,
69.279998541E-3,3.05999994,
69.320000708E-3,3.05999994,
69.360002875E-3,3.05999994,
69.399997592E-3,3.07999992,
69.439999759E-3,3.07999992,
69.480001926E-3,3.05999994,
69.519996643E-3,3.03999996,
69.559998810E-3,3.03999996,
69.600000978E-3,3.07999992,
69.640003145E-3,3.03999996,
69.679997861E-3,3.03999996,
69.720000029E-3,3.05999994,
69.760002196E-3,3.05999994,
69.799996912E-3,3.07999992,
69.839999080E-3,3.03999996,
69.880001247E-3,3.05999994,
69.919995964E-3,3.05999994,
69.959998131E-3,3.05999994,
70.000000298E-3,3.05999994,
70.040002465E-3,3.05999994,
70.079997182E-3,3.05999994,
70.119999349E-3,3.07999992,
70.160001516E-3,3.07999992,
70.199996233E-3,3.05999994,
70.239998400E-3,3.05999994,
70.280000567E-3,3.05999994,
70.320002735E-3,3.05999994,
70.359997451E-3,3.05999994,
70.399999619E-3,3.07999992,
70.440001786E-3,3.07999992,
70.479996502E-3,3.07999992,
70.519998670E-3,3.07999992,
70.560000837E-3,3.07999992,
70.600003004E-3,3.07999992,
70.639997721E-3,3.05999994,
70.679999888E-3,3.07999992,
70.720002055E-3,3.07999992,
70.759996772E-3,3.09999990,
70.799998939E-3,3.09999990,
70.840001106E-3,3.07999992,
70.879995823E-3,3.09999990,
70.919997990E-3,3.07999992,
70.960000157E-3,3.09999990,
71.000002325E-3,3.09999990,
71.039997041E-3,3.09999990,
71.079999208E-3,3.07999992,
71.120001376E-3,3.09999990,
71.159996092E-3,3.07999992,
71.199998260E-3,3.09999990,
71.240000427E-3,3.11999989,
71.280002594E-3,3.09999990,
71.319997311E-3,3.09999990,
71.359999478E-3,3.09999990,
71.400001645E-3,3.11999989,
71.439996362E-3,3.09999990,
71.479998529E-3,3.09999990,
71.520000696E-3,3.09999990,
71.560002863E-3,3.11999989,
71.599997580E-3,3.11999989,
71.639999747E-3,3.09999990,
71.680001915E-3,3.11999989,
71.719996631E-3,3.11999989,
71.759998798E-3,3.11999989,
71.800000966E-3,3.11999989,
71.840003133E-3,3.09999990,
71.879997849E-3,3.13999987,
71.920000017E-3,3.11999989,
71.960002184E-3,3.13999987,
71.999996901E-3,3.13999987,
72.039999068E-3,3.11999989,
72.080001235E-3,3.13999987,
72.119995952E-3,3.11999989,
72.159998119E-3,3.13999987,
72.200000286E-3,3.13999987,
72.240002453E-3,3.13999987,
72.279997170E-3,3.13999987,
72.319999337E-3,3.13999987,
72.360001504E-3,3.11999989,
72.399996221E-3,3.13999987,
72.439998388E-3,3.13999987,
72.480000556E-3,3.15999985,
72.520002723E-3,3.15999985,
72.559997439E-3,3.13999987,
72.599999607E-3,3.15999985,
72.640001774E-3,3.13999987,
72.679996490E-3,3.15999985,
72.719998658E-3,3.15999985,
72.760000825E-3,3.15999985,
72.800002992E-3,3.15999985,
72.839997709E-3,3.15999985,
72.879999876E-3,3.17999983,
72.920002043E-3,3.15999985,
72.959996760E-3,3.15999985,
72.999998927E-3,3.15999985,
73.040001094E-3,3.17999983,
73.079995811E-3,3.15999985,
73.119997978E-3,3.15999985,
73.160000145E-3,3.15999985,
73.200002313E-3,3.17999983,
73.239997029E-3,3.17999983,
73.279999197E-3,3.17999983,
73.320001364E-3,3.17999983,
73.359996080E-3,3.19999981,
73.399998248E-3,3.17999983,
73.440000415E-3,3.15999985,
73.480002582E-3,3.17999983,
73.519997299E-3,3.15999985,
73.559999466E-3,3.17999983,
73.600001633E-3,3.17999983,
73.639996350E-3,3.15999985,
73.679998517E-3,3.17999983,
73.720000684E-3,3.19999981,
73.760002851E-3,3.19999981,
73.799997568E-3,3.19999981,
73.839999735E-3,3.17999983,
73.880001903E-3,3.19999981,
73.919996619E-3,3.17999983,
73.959998786E-3,3.19999981,
74.000000954E-3,3.19999981,
74.040003121E-3,3.19999981,
74.079997838E-3,3.19999981,
74.120000005E-3,3.22000003,
74.160002172E-3,3.22000003,
74.199996889E-3,3.19999981,
74.239999056E-3,3.22000003,
74.280001223E-3,3.22000003,
74.319995940E-3,3.19999981,
74.359998107E-3,3.22000003,
74.400000274E-3,3.17999983,
74.440002441E-3,3.22000003,
74.479997158E-3,3.19999981,
74.519999325E-3,3.22000003,
74.560001493E-3,3.19999981,
74.599996209E-3,3.22000003,
74.639998376E-3,3.22000003,
74.680000544E-3,3.22000003,
74.720002711E-3,3.19999981,
74.759997427E-3,3.22000003,
74.799999595E-3,3.22000003,
74.840001762E-3,3.22000003,
74.879996479E-3,3.19999981,
74.919998646E-3,3.22000003,
74.960000813E-3,3.22000003,
75.000002980E-3,3.22000003,
75.039997697E-3,3.22000003,
75.079999864E-3,3.22000003,
75.120002031E-3,3.19999981,
75.159996748E-3,3.19999981,
75.199998915E-3,3.19999981,
75.240001082E-3,3.19999981,
75.279995799E-3,3.19999981,
75.319997966E-3,3.22000003,
75.360000134E-3,3.22000003,
75.400002301E-3,3.19999981,
75.439997017E-3,3.22000003,
75.479999185E-3,3.22000003,
75.520001352E-3,3.22000003,
75.559996068E-3,3.22000003,
75.599998236E-3,3.22000003,
75.640000403E-3,3.22000003,
75.680002570E-3,3.22000003,
75.719997287E-3,3.19999981,
75.759999454E-3,3.22000003,
75.800001621E-3,3.19999981,
75.839996338E-3,3.19999981,
75.879998505E-3,3.19999981,
75.920000672E-3,3.17999983,
75.960002840E-3,3.22000003,
75.999997556E-3,3.19999981,
76.039999723E-3,3.19999981,
76.080001891E-3,3.22000003,
76.119996607E-3,3.19999981,
76.159998775E-3,3.17999983,
76.200000942E-3,3.17999983,
76.240003109E-3,3.17999983,
76.279997826E-3,3.19999981,
76.319999993E-3,3.17999983,
76.360002160E-3,3.15999985,
76.399996877E-3,3.15999985,
76.439999044E-3,3.15999985,
76.480001211E-3,3.17999983,
76.519995928E-3,3.17999983,
76.559998095E-3,3.15999985,
76.600000262E-3,3.15999985,
76.640002429E-3,3.13999987,
76.679997146E-3,3.15999985,
76.719999313E-3,3.13999987,
76.760001481E-3,3.13999987,
76.799996197E-3,3.13999987,
76.839998364E-3,3.13999987,
76.880000532E-3,3.11999989,
76.920002699E-3,3.15999985,
76.959997416E-3,3.15999985,
76.999999583E-3,3.13999987,
77.040001750E-3,3.13999987,
77.079996467E-3,3.13999987,
77.119998634E-3,3.11999989,
77.160000801E-3,3.11999989,
77.200002968E-3,3.11999989,
77.239997685E-3,3.09999990,
77.279999852E-3,3.11999989,
77.320002019E-3,3.11999989,
77.359996736E-3,3.09999990,
77.399998903E-3,3.09999990,
77.440001070E-3,3.09999990,
77.479995787E-3,3.11999989,
77.519997954E-3,3.09999990,
77.560000122E-3,3.09999990,
77.600002289E-3,3.11999989,
77.639997005E-3,3.09999990,
77.679999173E-3,3.09999990,
77.720001340E-3,3.11999989,
77.759996057E-3,3.09999990,
77.799998224E-3,3.09999990,
77.840000391E-3,3.09999990,
77.880002558E-3,3.11999989,
77.919997275E-3,3.09999990,
77.959999442E-3,3.11999989,
78.000001609E-3,3.11999989,
78.039996326E-3,3.11999989,
78.079998493E-3,3.11999989,
78.120000660E-3,3.11999989,
78.160002828E-3,3.11999989,
78.199997544E-3,3.13999987,
78.239999712E-3,3.11999989,
78.280001879E-3,3.13999987,
78.319996595E-3,3.11999989,
78.359998763E-3,3.13999987,
78.400000930E-3,3.13999987,
78.439995646E-3,3.11999989,
78.479997814E-3,3.15999985,
78.519999981E-3,3.17999983,
78.560002148E-3,3.17999983,
78.599996865E-3,3.15999985,
78.639999032E-3,3.17999983,
78.680001199E-3,3.17999983,
78.719995916E-3,3.17999983,
78.759998083E-3,3.17999983,
78.800000250E-3,3.19999981,
78.840002418E-3,3.22000003,
78.879997134E-3,3.22000003,
78.919999301E-3,3.19999981,
78.960001469E-3,3.22000003,
78.999996185E-3,3.22000003,
79.039998353E-3,3.22000003,
79.080000520E-3,3.22000003,
79.120002687E-3,3.24000001,
79.159997404E-3,3.24000001,
79.199999571E-3,3.25999999,
79.240001738E-3,3.24000001,
79.279996455E-3,3.25999999,
79.319998622E-3,3.25999999,
79.360000789E-3,3.25999999,
79.400002956E-3,3.25999999,
79.439997673E-3,3.27999997,
79.479999840E-3,3.27999997,
79.520002007E-3,3.27999997,
79.559996724E-3,3.29999995,
79.599998891E-3,3.31999993,
79.640001059E-3,3.27999997,
79.679995775E-3,3.29999995,
79.719997942E-3,3.29999995,
79.760000110E-3,3.29999995,
79.800002277E-3,3.31999993,
79.839996994E-3,3.29999995,
79.879999161E-3,3.33999991,
79.920001328E-3,3.31999993,
79.959996045E-3,3.33999991,
79.999998212E-3,3.31999993,
80.040000379E-3,3.33999991,
80.080002546E-3,3.33999991,
80.119997263E-3,3.33999991,
80.159999430E-3,3.33999991,
80.200001597E-3,3.35999990,
80.239996314E-3,3.33999991,
80.279998481E-3,3.35999990,
80.320000648E-3,3.33999991,
80.360002816E-3,3.35999990,
80.399997532E-3,3.35999990,
80.439999700E-3,3.35999990,
80.480001867E-3,3.37999988,
80.519996583E-3,3.35999990,
80.559998751E-3,3.37999988,
80.600000918E-3,3.37999988,
80.639995635E-3,3.37999988,
80.679997802E-3,3.37999988,
80.719999969E-3,3.37999988,
80.760002136E-3,3.35999990,
80.799996853E-3,3.39999986,
80.839999020E-3,3.39999986,
80.880001187E-3,3.39999986,
80.919995904E-3,3.37999988,
80.959998071E-3,3.37999988,
81.000000238E-3,3.37999988,
81.040002406E-3,3.39999986,
81.079997122E-3,3.39999986,
81.119999290E-3,3.37999988,
81.160001457E-3,3.37999988,
81.199996173E-3,3.37999988,
81.239998341E-3,3.37999988,
81.280000508E-3,3.39999986,
81.320002675E-3,3.39999986,
81.359997392E-3,3.39999986,
81.399999559E-3,3.41999984,
81.440001726E-3,3.39999986,
81.479996443E-3,3.37999988,
81.519998610E-3,3.41999984,
81.560000777E-3,3.41999984,
81.600002944E-3,3.39999986,
81.639997661E-3,3.39999986,
81.679999828E-3,3.39999986,
81.720001996E-3,3.39999986,
81.759996712E-3,3.41999984,
81.799998879E-3,3.41999984,
81.840001047E-3,3.39999986,
81.879995763E-3,3.43999982,
81.919997931E-3,3.41999984,
81.960000098E-3,3.41999984,
82.000002265E-3,3.43999982,
82.039996982E-3,3.41999984,
82.079999149E-3,3.41999984,
82.120001316E-3,3.43999982,
82.159996033E-3,3.43999982,
82.199998200E-3,3.43999982,
82.240000367E-3,3.43999982,
82.280002534E-3,3.41999984,
82.319997251E-3,3.43999982,
82.359999418E-3,3.43999982,
82.400001585E-3,3.43999982,
82.439996302E-3,3.43999982,
82.479998469E-3,3.43999982,
82.520000637E-3,3.43999982,
82.560002804E-3,3.43999982,
82.599997520E-3,3.46000004,
82.639999688E-3,3.43999982,
82.680001855E-3,3.43999982,
82.719996572E-3,3.43999982,
82.759998739E-3,3.43999982,
82.800000906E-3,3.46000004,
82.839995623E-3,3.46000004,
82.879997790E-3,3.46000004,
82.919999957E-3,3.46000004,
82.960002124E-3,3.46000004,
82.999996841E-3,3.43999982,
83.039999008E-3,3.46000004,
83.080001175E-3,3.43999982,
83.119995892E-3,3.48000002,
83.159998059E-3,3.46000004,
83.200000226E-3,3.46000004,
83.240002394E-3,3.46000004,
83.279997110E-3,3.48000002,
83.319999278E-3,3.46000004,
83.360001445E-3,3.48000002,
83.399996161E-3,3.48000002,
83.439998329E-3,3.48000002,
83.480000496E-3,3.46000004,
83.520002663E-3,3.50000000,
83.559997380E-3,3.48000002,
83.599999547E-3,3.48000002,
83.640001714E-3,3.48000002,
83.679996431E-3,3.50000000,
83.719998598E-3,3.48000002,
83.760000765E-3,3.50000000,
83.799995482E-3,3.50000000,
83.839997649E-3,3.48000002,
83.879999816E-3,3.50000000,
83.920001984E-3,3.48000002,
83.959996700E-3,3.50000000,
83.999998868E-3,3.50000000,
84.040001035E-3,3.48000002,
84.079995751E-3,3.50000000,
84.119997919E-3,3.50000000,
84.160000086E-3,3.50000000,
84.200002253E-3,3.50000000,
84.239996970E-3,3.51999998,
84.279999137E-3,3.50000000,
84.320001304E-3,3.50000000,
84.359996021E-3,3.50000000,
84.399998188E-3,3.50000000,
84.440000355E-3,3.51999998,
84.480002522E-3,3.51999998,
84.519997239E-3,3.50000000,
84.559999406E-3,3.51999998,
84.600001574E-3,3.51999998,
84.639996290E-3,3.50000000,
84.679998457E-3,3.51999998,
84.720000625E-3,3.51999998,
84.760002792E-3,3.50000000,
84.799997509E-3,3.50000000,
84.839999676E-3,3.51999998,
84.880001843E-3,3.51999998,
84.919996560E-3,3.51999998,
84.959998727E-3,3.51999998,
85.000000894E-3,3.51999998,
85.039995611E-3,3.51999998,
85.079997778E-3,3.51999998,
85.119999945E-3,3.51999998,
85.160002112E-3,3.51999998,
85.199996829E-3,3.53999996,
85.239998996E-3,3.51999998,
85.280001163E-3,3.53999996,
85.319995880E-3,3.51999998,
85.359998047E-3,3.51999998,
85.400000215E-3,3.53999996,
85.440002382E-3,3.53999996,
85.479997098E-3,3.51999998,
85.519999266E-3,3.51999998,
85.560001433E-3,3.53999996,
85.599996150E-3,3.53999996,
85.639998317E-3,3.53999996,
85.680000484E-3,3.51999998,
85.720002651E-3,3.53999996,
85.759997368E-3,3.51999998,
85.799999535E-3,3.51999998,
85.840001702E-3,3.55999994,
85.879996419E-3,3.51999998,
85.919998586E-3,3.53999996,
85.960000753E-3,3.53999996,
85.999995470E-3,3.53999996,
86.039997637E-3,3.53999996,
86.079999804E-3,3.51999998,
86.120001972E-3,3.53999996,
86.159996688E-3,3.53999996,
86.199998856E-3,3.53999996,
86.240001023E-3,3.53999996,
86.279995739E-3,3.55999994,
86.319997907E-3,3.53999996,
86.360000074E-3,3.55999994,
86.400002241E-3,3.53999996,
86.439996958E-3,3.53999996,
86.479999125E-3,3.53999996,
86.520001292E-3,3.53999996,
86.559996009E-3,3.53999996,
86.599998176E-3,3.51999998,
86.640000343E-3,3.51999998,
86.680002511E-3,3.53999996,
86.719997227E-3,3.53999996,
86.759999394E-3,3.51999998,
86.800001562E-3,3.53999996,
86.839996278E-3,3.51999998,
86.879998446E-3,3.51999998,
86.920000613E-3,3.51999998,
86.960002780E-3,3.51999998,
86.999997497E-3,3.51999998,
87.039999664E-3,3.50000000,
87.080001831E-3,3.50000000,
87.119996548E-3,3.51999998,
87.159998715E-3,3.50000000,
87.200000882E-3,3.50000000,
87.239995599E-3,3.48000002,
87.279997766E-3,3.48000002,
87.319999933E-3,3.46000004,
87.360002100E-3,3.48000002,
87.399996817E-3,3.46000004,
87.439998984E-3,3.46000004,
87.480001152E-3,3.43999982,
87.519995868E-3,3.43999982,
87.559998035E-3,3.43999982,
87.600000203E-3,3.43999982,
87.640002370E-3,3.41999984,
87.679997087E-3,3.41999984,
87.719999254E-3,3.37999988,
87.760001421E-3,3.37999988,
87.799996138E-3,3.39999986,
87.839998305E-3,3.37999988,
87.880000472E-3,3.35999990,
87.920002639E-3,3.33999991,
87.959997356E-3,3.31999993,
87.999999523E-3,3.33999991,
88.040001690E-3,3.29999995,
88.079996407E-3,3.31999993,
88.119998574E-3,3.29999995,
88.160000741E-3,3.27999997,
88.199995458E-3,3.25999999,
88.239997625E-3,3.25999999,
88.279999793E-3,3.25999999,
88.320001960E-3,3.24000001,
88.359996676E-3,3.22000003,
88.399998844E-3,3.22000003,
88.440001011E-3,3.22000003,
88.479995728E-3,3.19999981,
88.519997895E-3,3.17999983,
88.560000062E-3,3.17999983,
88.600002229E-3,3.13999987,
88.639996946E-3,3.13999987,
88.679999113E-3,3.11999989,
88.720001280E-3,3.13999987,
88.759995997E-3,3.11999989,
88.799998164E-3,3.11999989,
88.840000331E-3,3.11999989,
88.880002499E-3,3.09999990,
88.919997215E-3,3.07999992,
88.959999382E-3,3.07999992,
89.000001550E-3,3.05999994,
89.039996266E-3,3.05999994,
89.079998434E-3,3.07999992,
89.120000601E-3,3.05999994,
89.160002768E-3,3.05999994,
89.199997485E-3,3.03999996,
89.239999652E-3,3.05999994,
89.280001819E-3,3.05999994,
89.319996536E-3,3.03999996,
89.359998703E-3,3.03999996,
89.400000870E-3,3.03999996,
89.439995587E-3,3.01999998,
89.479997754E-3,3.03999996,
89.519999921E-3,3.05999994,
89.560002089E-3,3.03999996,
89.599996805E-3,3.03999996,
89.639998972E-3,3.05999994,
89.680001140E-3,3.05999994,
89.719995856E-3,3.05999994,
89.759998024E-3,3.05999994,
89.800000191E-3,3.07999992,
89.840002358E-3,3.05999994,
89.879997075E-3,3.09999990,
89.919999242E-3,3.07999992,
89.960001409E-3,3.09999990,
89.999996126E-3,3.09999990,
90.039998293E-3,3.11999989,
90.080000460E-3,3.11999989,
90.120002627E-3,3.13999987,
90.159997344E-3,3.13999987,
90.199999511E-3,3.15999985,
90.240001678E-3,3.19999981,
90.279996395E-3,3.17999983,
90.319998562E-3,3.22000003,
90.360000730E-3,3.22000003,
90.399995446E-3,3.24000001,
90.439997613E-3,3.24000001,
90.479999781E-3,3.25999999,
