time,voltage,
90.520001948E-3,3.25999999,
90.559996665E-3,3.27999997,
90.599998832E-3,3.29999995,
90.640000999E-3,3.31999993,
90.679995716E-3,3.33999991,
90.719997883E-3,3.33999991,
90.760000050E-3,3.35999990,
90.800002217E-3,3.37999988,
90.839996934E-3,3.39999986,
90.879999101E-3,3.39999986,
90.920001268E-3,3.41999984,
90.959995985E-3,3.43999982,
90.999998152E-3,3.43999982,
91.040000319E-3,3.43999982,
91.080002487E-3,3.48000002,
91.119997203E-3,3.48000002,
91.159999371E-3,3.50000000,
91.200001538E-3,3.50000000,
91.239996254E-3,3.51999998,
91.279998422E-3,3.53999996,
91.320000589E-3,3.53999996,
91.359995306E-3,3.55999994,
91.399997473E-3,3.55999994,
91.439999640E-3,3.55999994,
91.480001807E-3,3.57999992,
91.519996524E-3,3.59999990,
91.559998691E-3,3.59999990,
91.600000858E-3,3.59999990,
91.639995575E-3,3.61999989,
91.679997742E-3,3.59999990,
91.719999909E-3,3.61999989,
91.760002077E-3,3.61999989,
91.799996793E-3,3.61999989,
91.839998960E-3,3.65999985,
91.880001128E-3,3.65999985,
91.919995844E-3,3.65999985,
91.959998012E-3,3.65999985,
92.000000179E-3,3.65999985,
92.040002346E-3,3.65999985,
92.079997063E-3,3.67999983,
92.119999230E-3,3.65999985,
92.160001397E-3,3.69999981,
92.199996114E-3,3.69999981,
92.239998281E-3,3.69999981,
92.280000448E-3,3.69999981,
92.320002615E-3,3.69999981,
92.359997332E-3,3.72000003,
92.399999499E-3,3.69999981,
92.440001667E-3,3.69999981,
92.479996383E-3,3.72000003,
92.519998550E-3,3.72000003,
92.560000718E-3,3.72000003,
92.599995434E-3,3.74000001,
92.639997602E-3,3.72000003,
92.679999769E-3,3.74000001,
92.720001936E-3,3.74000001,
92.759996653E-3,3.74000001,
92.799998820E-3,3.74000001,
92.840000987E-3,3.74000001,
92.879995704E-3,3.74000001,
92.919997871E-3,3.74000001,
92.960000038E-3,3.74000001,
93.000002205E-3,3.74000001,
93.039996922E-3,3.74000001,
93.079999089E-3,3.75999999,
93.120001256E-3,3.74000001,
93.159995973E-3,3.74000001,
93.199998140E-3,3.75999999,
93.240000308E-3,3.75999999,
93.280002475E-3,3.75999999,
93.319997191E-3,3.75999999,
93.359999359E-3,3.75999999,
93.400001526E-3,3.75999999,
93.439996243E-3,3.75999999,
93.479998410E-3,3.75999999,
93.520000577E-3,3.77999997,
93.559995294E-3,3.77999997,
93.599997461E-3,3.75999999,
93.639999628E-3,3.75999999,
93.680001795E-3,3.75999999,
93.719996512E-3,3.75999999,
93.759998679E-3,3.75999999,
93.800000846E-3,3.77999997,
93.839995563E-3,3.79999995,
93.879997730E-3,3.75999999,
93.919999897E-3,3.75999999,
93.960002065E-3,3.75999999,
93.999996781E-3,3.77999997,
94.039998949E-3,3.77999997,
94.080001116E-3,3.77999997,
94.119995832E-3,3.79999995,
94.159998000E-3,3.77999997,
94.200000167E-3,3.79999995,
94.240002334E-3,3.77999997,
94.279997051E-3,3.77999997,
94.319999218E-3,3.79999995,
94.360001385E-3,3.79999995,
94.399996102E-3,3.77999997,
94.439998269E-3,3.77999997,
94.480000436E-3,3.79999995,
94.520002604E-3,3.77999997,
94.559997320E-3,3.79999995,
94.599999487E-3,3.77999997,
94.640001655E-3,3.79999995,
94.679996371E-3,3.79999995,
94.719998538E-3,3.81999993,
94.760000706E-3,3.79999995,
94.799995422E-3,3.81999993,
94.839997590E-3,3.79999995,
94.879999757E-3,3.79999995,
94.920001924E-3,3.79999995,
94.959996641E-3,3.81999993,
94.999998808E-3,3.79999995,
95.040000975E-3,3.79999995,
95.079995692E-3,3.81999993,
95.119997859E-3,3.79999995,
95.160000026E-3,3.79999995,
95.200002193E-3,3.79999995,
95.239996910E-3,3.81999993,
95.279999077E-3,3.79999995,
95.320001245E-3,3.81999993,
95.359995961E-3,3.81999993,
95.399998128E-3,3.79999995,
95.440000296E-3,3.81999993,
95.480002463E-3,3.81999993,
95.519997180E-3,3.79999995,
95.559999347E-3,3.81999993,
95.600001514E-3,3.81999993,
95.639996231E-3,3.81999993,
95.679998398E-3,3.81999993,
95.720000565E-3,3.81999993,
95.759995282E-3,3.83999991,
95.799997449E-3,3.81999993,
95.839999616E-3,3.81999993,
95.880001783E-3,3.81999993,
95.919996500E-3,3.81999993,
95.959998667E-3,3.81999993,
96.000000834E-3,3.83999991,
96.039995551E-3,3.85999990,
96.079997718E-3,3.85999990,
96.119999886E-3,3.83999991,
96.160002053E-3,3.83999991,
96.199996769E-3,3.81999993,
96.239998937E-3,3.83999991,
96.280001104E-3,3.83999991,
96.319995821E-3,3.83999991,
96.359997988E-3,3.83999991,
96.400000155E-3,3.81999993,
96.440002322E-3,3.81999993,
96.479997039E-3,3.83999991,
96.519999206E-3,3.83999991,
96.560001373E-3,3.83999991,
96.599996090E-3,3.83999991,
96.639998257E-3,3.85999990,
96.680000424E-3,3.85999990,
96.719995141E-3,3.83999991,
96.759997308E-3,3.83999991,
96.799999475E-3,3.83999991,
96.840001643E-3,3.85999990,
96.879996359E-3,3.85999990,
96.919998527E-3,3.83999991,
96.960000694E-3,3.85999990,
96.999995410E-3,3.85999990,
97.039997578E-3,3.85999990,
97.079999745E-3,3.85999990,
97.120001912E-3,3.85999990,
97.159996629E-3,3.87999988,
97.199998796E-3,3.85999990,
97.240000963E-3,3.85999990,
97.279995680E-3,3.87999988,
97.319997847E-3,3.85999990,
97.360000014E-3,3.85999990,
97.400002182E-3,3.85999990,
97.439996898E-3,3.85999990,
97.479999065E-3,3.87999988,
97.520001233E-3,3.85999990,
97.559995949E-3,3.87999988,
97.599998116E-3,3.87999988,
97.640000284E-3,3.87999988,
97.680002451E-3,3.87999988,
97.719997168E-3,3.89999986,
97.759999335E-3,3.85999990,
97.800001502E-3,3.87999988,
97.839996219E-3,3.83999991,
97.879998386E-3,3.87999988,
97.920000553E-3,3.85999990,
97.959995270E-3,3.85999990,
97.999997437E-3,3.89999986,
98.039999604E-3,3.89999986,
98.080001771E-3,3.87999988,
98.119996488E-3,3.87999988,
98.159998655E-3,3.87999988,
98.200000823E-3,3.89999986,
98.239995539E-3,3.89999986,
98.279997706E-3,3.87999988,
98.319999874E-3,3.89999986,
98.360002041E-3,3.89999986,
98.399996758E-3,3.89999986,
98.439998925E-3,3.87999988,
98.480001092E-3,3.87999988,
98.519995809E-3,3.89999986,
98.559997976E-3,3.89999986,
98.600000143E-3,3.89999986,
98.640002310E-3,3.89999986,
98.679997027E-3,3.89999986,
98.719999194E-3,3.89999986,
98.760001361E-3,3.89999986,
98.799996078E-3,3.89999986,
98.839998245E-3,3.89999986,
98.880000412E-3,3.87999988,
98.919995129E-3,3.87999988,
98.959997296E-3,3.89999986,
98.999999464E-3,3.89999986,
99.040001631E-3,3.89999986,
99.079996347E-3,3.91999984,
99.119998515E-3,3.91999984,
99.160000682E-3,3.89999986,
99.199995399E-3,3.91999984,
99.239997566E-3,3.89999986,
99.279999733E-3,3.87999988,
99.320001900E-3,3.89999986,
99.359996617E-3,3.91999984,
99.399998784E-3,3.89999986,
99.440000951E-3,3.91999984,
99.479995668E-3,3.87999988,
99.519997835E-3,3.89999986,
99.560000002E-3,3.89999986,
99.600002170E-3,3.91999984,
99.639996886E-3,3.89999986,
99.679999053E-3,3.91999984,
99.720001221E-3,3.89999986,
99.759995937E-3,3.87999988,
99.799998105E-3,3.89999986,
99.840000272E-3,3.89999986,
99.880002439E-3,3.89999986,
99.919997156E-3,3.89999986,
99.959999323E-3,3.89999986,
100.0000015E-3,3.89999986,
100.0399962E-3,3.89999986,
100.0799984E-3,3.89999986,
100.1200005E-3,3.87999988,
100.1599953E-3,3.89999986,
100.1999974E-3,3.89999986,
100.2399996E-3,3.87999988,
100.2800018E-3,3.87999988,
100.3199965E-3,3.85999990,
100.3599986E-3,3.85999990,
100.4000008E-3,3.85999990,
100.4399955E-3,3.83999991,
100.4799977E-3,3.83999991,
100.5199999E-3,3.83999991,
100.5600020E-3,3.83999991,
100.5999967E-3,3.81999993,
100.6399989E-3,3.79999995,
100.6800011E-3,3.81999993,
100.7199958E-3,3.77999997,
100.7599980E-3,3.77999997,
100.8000001E-3,3.75999999,
100.8400023E-3,3.75999999,
100.8799970E-3,3.75999999,
100.9199992E-3,3.74000001,
100.9600013E-3,3.72000003,
100.9999961E-3,3.67999983,
101.0399982E-3,3.67999983,
101.0800004E-3,3.65999985,
101.1199951E-3,3.61999989,
101.1599973E-3,3.61999989,
101.1999995E-3,3.59999990,
101.2400016E-3,3.55999994,
101.2799963E-3,3.53999996,
101.3199985E-3,3.53999996,
101.3600007E-3,3.51999998,
101.3999954E-3,3.46000004,
101.4399976E-3,3.46000004,
101.4799997E-3,3.43999982,
101.5200019E-3,3.39999986,
101.5599966E-3,3.37999988,
101.5999988E-3,3.35999990,
101.6400009E-3,3.33999991,
101.6799957E-3,3.29999995,
101.7199978E-3,3.27999997,
101.7600000E-3,3.25999999,
101.8000022E-3,3.24000001,
101.8399969E-3,3.19999981,
101.8799990E-3,3.17999983,
101.9200012E-3,3.13999987,
101.9599959E-3,3.15999985,
101.9999981E-3,3.11999989,
102.0400003E-3,3.09999990,
102.0800024E-3,3.05999994,
102.1199971E-3,3.03999996,
102.1599993E-3,3.03999996,
102.2000015E-3,3.00000000,
102.2399962E-3,3.00000000,
102.2799984E-3,2.98000002,
102.3200005E-3,2.93999982,
102.3599952E-3,2.93999982,
102.3999974E-3,2.93999982,
102.4399996E-3,2.91999984,
102.4800017E-3,2.89999986,
102.5199965E-3,2.89999986,
102.5599986E-3,2.89999986,
102.6000008E-3,2.87999988,
102.6399955E-3,2.89999986,
102.6799977E-3,2.85999990,
102.7199998E-3,2.87999988,
102.7600020E-3,2.87999988,
102.7999967E-3,2.87999988,
102.8399989E-3,2.87999988,
102.8800011E-3,2.87999988,
102.9199958E-3,2.85999990,
102.9599980E-3,2.87999988,
103.0000001E-3,2.89999986,
103.0400023E-3,2.89999986,
103.0799970E-3,2.89999986,
103.1199992E-3,2.89999986,
103.1600013E-3,2.93999982,
103.1999961E-3,2.93999982,
103.2399982E-3,2.93999982,
103.2800004E-3,2.98000002,
103.3199951E-3,2.98000002,
103.3599973E-3,3.00000000,
103.3999994E-3,3.01999998,
103.4400016E-3,3.01999998,
103.4799963E-3,3.03999996,
103.5199985E-3,3.07999992,
103.5600007E-3,3.11999989,
103.5999954E-3,3.11999989,
103.6399975E-3,3.13999987,
103.6799997E-3,3.13999987,
103.7200019E-3,3.15999985,
103.7599966E-3,3.22000003,
103.7999988E-3,3.22000003,
103.8400009E-3,3.25999999,
103.8799956E-3,3.25999999,
103.9199978E-3,3.29999995,
103.9600000E-3,3.29999995,
104.0000021E-3,3.33999991,
104.0399969E-3,3.37999988,
104.0799990E-3,3.37999988,
104.1200012E-3,3.43999982,
104.1599959E-3,3.43999982,
104.1999981E-3,3.48000002,
104.2400002E-3,3.51999998,
104.2799950E-3,3.51999998,
104.3199971E-3,3.53999996,
104.3599993E-3,3.57999992,
104.4000015E-3,3.57999992,
104.4399962E-3,3.59999990,
104.4799984E-3,3.63999987,
104.5200005E-3,3.65999985,
104.5599952E-3,3.67999983,
104.5999974E-3,3.69999981,
104.6399996E-3,3.69999981,
104.6800017E-3,3.74000001,
104.7199965E-3,3.74000001,
104.7599986E-3,3.77999997,
104.8000008E-3,3.77999997,
104.8399955E-3,3.79999995,
104.8799977E-3,3.81999993,
104.9199998E-3,3.81999993,
104.9600020E-3,3.83999991,
104.9999967E-3,3.85999990,
105.0399989E-3,3.85999990,
105.0800011E-3,3.89999986,
105.1199958E-3,3.89999986,
105.1599979E-3,3.91999984,
105.2000001E-3,3.91999984,
105.2400023E-3,3.91999984,
105.2799970E-3,3.91999984,
105.3199992E-3,3.93999982,
105.3600013E-3,3.93999982,
105.3999960E-3,3.95999980,
105.4399982E-3,3.98000002,
105.4800004E-3,3.98000002,
105.5199951E-3,3.98000002,
105.5599973E-3,3.98000002,
105.5999994E-3,3.98000002,
105.6400016E-3,3.98000002,
105.6799963E-3,4.00000000,
105.7199985E-3,3.98000002,
105.7600006E-3,4.00000000,
105.7999954E-3,4.00000000,
105.8399975E-3,4.00000000,
105.8799997E-3,4.00000000,
105.9200019E-3,4.00000000,
105.9599966E-3,4.00000000,
105.9999987E-3,3.98000002,
106.0400009E-3,4.00000000,
106.0799956E-3,4.00000000,
106.1199978E-3,4.00000000,
106.1600000E-3,3.98000002,
106.2000021E-3,3.98000002,
106.2399969E-3,3.98000002,
106.2799990E-3,3.98000002,
106.3200012E-3,3.98000002,
106.3599959E-3,3.98000002,
106.3999981E-3,3.95999980,
106.4400002E-3,3.95999980,
106.4799950E-3,3.93999982,
106.5199971E-3,3.95999980,
106.5599993E-3,3.93999982,
106.6000015E-3,3.93999982,
106.6399962E-3,3.93999982,
106.6799983E-3,3.89999986,
106.7200005E-3,3.87999988,
106.7599952E-3,3.89999986,
106.7999974E-3,3.89999986,
106.8399996E-3,3.85999990,
106.8800017E-3,3.85999990,
106.9199964E-3,3.85999990,
106.9599986E-3,3.83999991,
107.0000008E-3,3.83999991,
107.0399955E-3,3.81999993,
107.0799977E-3,3.81999993,
107.1199998E-3,3.79999995,
107.1600020E-3,3.77999997,
107.1999967E-3,3.77999997,
107.2399989E-3,3.77999997,
107.2800010E-3,3.75999999,
107.3199958E-3,3.74000001,
107.3599979E-3,3.74000001,
107.4000001E-3,3.69999981,
107.4400023E-3,3.69999981,
107.4799970E-3,3.69999981,
107.5199991E-3,3.67999983,
107.5600013E-3,3.67999983,
107.5999960E-3,3.65999985,
107.6399982E-3,3.65999985,
107.6800004E-3,3.63999987,
107.7199951E-3,3.63999987,
107.7599972E-3,3.61999989,
107.7999994E-3,3.63999987,
107.8400016E-3,3.63999987,
107.8799963E-3,3.61999989,
107.9199985E-3,3.61999989,
107.9600006E-3,3.61999989,
107.9999954E-3,3.59999990,
108.0399975E-3,3.59999990,
108.0799997E-3,3.59999990,
108.1200019E-3,3.59999990,
108.1599966E-3,3.59999990,
108.1999987E-3,3.59999990,
108.2400009E-3,3.59999990,
108.2799956E-3,3.59999990,
108.3199978E-3,3.59999990,
108.3600000E-3,3.61999989,
108.4000021E-3,3.61999989,
108.4399968E-3,3.63999987,
108.4799990E-3,3.63999987,
108.5200012E-3,3.65999985,
108.5599959E-3,3.63999987,
108.5999981E-3,3.63999987,
108.6400002E-3,3.67999983,
108.6799949E-3,3.67999983,
108.7199971E-3,3.67999983,
108.7599993E-3,3.69999981,
108.8000014E-3,3.72000003,
108.8399962E-3,3.72000003,
108.8799983E-3,3.72000003,
108.9200005E-3,3.74000001,
108.9599952E-3,3.74000001,
108.9999974E-3,3.74000001,
109.0399995E-3,3.75999999,
109.0800017E-3,3.79999995,
109.1199964E-3,3.79999995,
109.1599986E-3,3.81999993,
109.2000008E-3,3.79999995,
109.2399955E-3,3.81999993,
109.2799976E-3,3.83999991,
109.3199998E-3,3.83999991,
109.3600020E-3,3.83999991,
109.3999967E-3,3.87999988,
109.4399989E-3,3.89999986,
109.4800010E-3,3.89999986,
109.5199957E-3,3.89999986,
109.5599979E-3,3.93999982,
109.6000001E-3,3.93999982,
109.6400023E-3,3.93999982,
109.6799970E-3,3.95999980,
109.7199991E-3,3.95999980,
109.7600013E-3,3.98000002,
109.7999960E-3,3.95999980,
109.8399982E-3,4.00000000,
109.8800004E-3,4.00000000,
109.9199951E-3,4.00000000,
109.9599972E-3,4.00000000,
109.9999994E-3,4.01999998,
110.0400016E-3,4.03999996,
110.0799963E-3,4.03999996,
110.1199985E-3,4.03999996,
110.1600006E-3,4.03999996,
110.1999953E-3,4.07999992,
110.2399975E-3,4.07999992,
110.2799997E-3,4.07999992,
110.3200018E-3,4.07999992,
110.3599966E-3,4.09999990,
110.3999987E-3,4.09999990,
110.4400009E-3,4.11999989,
110.4799956E-3,4.11999989,
110.5199978E-3,4.11999989,
110.5599999E-3,4.13999987,
110.6000021E-3,4.13999987,
110.6399968E-3,4.15999985,
110.6799990E-3,4.15999985,
110.7200012E-3,4.11999989,
110.7599959E-3,4.13999987,
110.7999980E-3,4.15999985,
110.8400002E-3,4.15999985,
110.8799949E-3,4.17999983,
110.9199971E-3,4.17999983,
110.9599993E-3,4.17999983,
111.0000014E-3,4.17999983,
111.0399961E-3,4.19999981,
111.0799983E-3,4.17999983,
111.1200005E-3,4.19999981,
111.1599952E-3,4.19999981,
111.1999974E-3,4.19999981,
111.2399995E-3,4.17999983,
111.2800017E-3,4.17999983,
111.3199964E-3,4.19999981,
111.3599986E-3,4.19999981,
111.4000008E-3,4.21999979,
111.4399955E-3,4.21999979,
111.4799976E-3,4.21999979,
111.5199998E-3,4.21999979,
111.5600020E-3,4.25999975,
111.5999967E-3,4.23999977,
111.6399989E-3,4.23999977,
111.6800010E-3,4.23999977,
111.7199957E-3,4.25999975,
111.7599979E-3,4.23999977,
111.8000001E-3,4.25999975,
111.8399948E-3,4.23999977,
111.8799970E-3,4.27999973,
111.9199991E-3,4.25999975,
111.9600013E-3,4.25999975,
111.9999960E-3,4.25999975,
112.0399982E-3,4.25999975,
112.0800003E-3,4.27999973,
112.1199951E-3,4.25999975,
112.1599972E-3,4.25999975,
112.1999994E-3,4.27999973,
112.2400016E-3,4.25999975,
112.2799963E-3,4.27999973,
112.3199984E-3,4.27999973,
112.3600006E-3,4.27999973,
112.3999953E-3,4.25999975,
112.4399975E-3,4.27999973,
112.4799997E-3,4.27999973,
112.5200018E-3,4.27999973,
112.5599965E-3,4.27999973,
112.5999987E-3,4.27999973,
112.6400009E-3,4.27999973,
112.6799956E-3,4.27999973,
112.7199978E-3,4.25999975,
112.7599999E-3,4.29999971,
112.8000021E-3,4.29999971,
112.8399968E-3,4.29999971,
112.8799990E-3,4.27999973,
112.9200011E-3,4.27999973,
112.9599959E-3,4.29999971,
112.9999980E-3,4.31999969,
113.0400002E-3,4.29999971,
113.0799949E-3,4.29999971,
113.1199971E-3,4.29999971,
113.1599993E-3,4.27999973,
113.2000014E-3,4.31999969,
113.2399961E-3,4.29999971,
113.2799983E-3,4.29999971,
113.3200005E-3,4.29999971,
113.3599952E-3,4.31999969,
113.3999974E-3,4.29999971,
113.4399995E-3,4.31999969,
113.4800017E-3,4.29999971,
113.5199964E-3,4.33999968,
113.5599986E-3,4.29999971,
113.6000007E-3,4.33999968,
113.6399955E-3,4.31999969,
113.6799976E-3,4.31999969,
113.7199998E-3,4.29999971,
113.7600020E-3,4.29999971,
113.7999967E-3,4.29999971,
113.8399988E-3,4.33999968,
113.8800010E-3,4.33999968,
113.9199957E-3,4.33999968,
113.9599979E-3,4.31999969,
114.0000001E-3,4.31999969,
114.0399948E-3,4.29999971,
114.0799969E-3,4.31999969,
114.1199991E-3,4.33999968,
114.1600013E-3,4.33999968,
114.1999960E-3,4.31999969,
114.2399982E-3,4.31999969,
114.2800003E-3,4.33999968,
114.3199950E-3,4.31999969,
114.3599972E-3,4.31999969,
114.3999994E-3,4.33999968,
114.4400015E-3,4.33999968,
114.4799963E-3,4.33999968,
114.5199984E-3,4.33999968,
114.5600006E-3,4.31999969,
114.5999953E-3,4.33999968,
114.6399975E-3,4.33999968,
114.6799996E-3,4.33999968,
114.7200018E-3,4.36000013,
114.7599965E-3,4.33999968,
114.7999987E-3,4.33999968,
114.8400009E-3,4.36000013,
114.8799956E-3,4.33999968,
114.9199978E-3,4.36000013,
114.9599999E-3,4.33999968,
115.0000021E-3,4.36000013,
115.0399968E-3,4.36000013,
115.0799990E-3,4.36000013,
115.1200011E-3,4.33999968,
115.1599959E-3,4.33999968,
115.1999980E-3,4.33999968,
115.2400002E-3,4.36000013,
115.2799949E-3,4.36000013,
115.3199971E-3,4.33999968,
115.3599992E-3,4.33999968,
115.4000014E-3,4.36000013,
115.4399961E-3,4.36000013,
115.4799983E-3,4.36000013,
115.5200005E-3,4.36000013,
115.5599952E-3,4.36000013,
115.5999973E-3,4.36000013,
