time,voltage,
141.1200017E-3,3.67999983,
141.1599964E-3,3.65999985,
141.1999911E-3,3.69999981,
141.2400007E-3,3.67999983,
141.2799954E-3,3.67999983,
141.3200051E-3,3.67999983,
141.3599998E-3,3.67999983,
141.3999945E-3,3.67999983,
141.4400041E-3,3.65999985,
141.4799988E-3,3.65999985,
141.5199935E-3,3.65999985,
141.5600032E-3,3.63999987,
141.5999979E-3,3.63999987,
141.6399926E-3,3.63999987,
141.6800022E-3,3.65999985,
141.7199969E-3,3.63999987,
141.7599916E-3,3.63999987,
141.8000013E-3,3.63999987,
141.8399960E-3,3.63999987,
141.8799907E-3,3.61999989,
141.9200003E-3,3.61999989,
141.9599950E-3,3.61999989,
142.0000046E-3,3.59999990,
142.0399994E-3,3.59999990,
142.0799941E-3,3.59999990,
142.1200037E-3,3.59999990,
142.1599984E-3,3.57999992,
142.1999931E-3,3.59999990,
142.2400028E-3,3.55999994,
142.2799975E-3,3.55999994,
142.3199922E-3,3.55999994,
142.3600018E-3,3.53999996,
142.3999965E-3,3.51999998,
142.4399912E-3,3.51999998,
142.4800009E-3,3.51999998,
142.5199956E-3,3.48000002,
142.5599903E-3,3.50000000,
142.5999999E-3,3.48000002,
142.6399946E-3,3.46000004,
142.6800042E-3,3.43999982,
142.7199990E-3,3.46000004,
142.7599937E-3,3.43999982,
142.8000033E-3,3.43999982,
142.8399980E-3,3.37999988,
142.8799927E-3,3.37999988,
142.9200023E-3,3.37999988,
142.9599971E-3,3.35999990,
142.9999918E-3,3.35999990,
143.0400014E-3,3.33999991,
143.0799961E-3,3.31999993,
143.1199908E-3,3.29999995,
143.1600004E-3,3.29999995,
143.1999952E-3,3.29999995,
143.2400048E-3,3.27999997,
143.2799995E-3,3.24000001,
143.3199942E-3,3.25999999,
143.3600038E-3,3.22000003,
143.3999985E-3,3.19999981,
143.4399933E-3,3.19999981,
143.4800029E-3,3.17999983,
143.5199976E-3,3.15999985,
143.5599923E-3,3.15999985,
143.6000019E-3,3.13999987,
143.6399966E-3,3.11999989,
143.6799914E-3,3.11999989,
143.7200010E-3,3.11999989,
143.7599957E-3,3.09999990,
143.7999904E-3,3.07999992,
143.8400000E-3,3.09999990,
143.8799948E-3,3.07999992,
143.9200044E-3,3.05999994,
143.9599991E-3,3.05999994,
143.9999938E-3,3.05999994,
144.0400034E-3,3.03999996,
144.0799981E-3,3.01999998,
144.1199929E-3,3.01999998,
144.1600025E-3,3.03999996,
144.1999972E-3,3.00000000,
144.2399919E-3,3.00000000,
144.2800015E-3,3.01999998,
144.3199962E-3,3.01999998,
144.3599910E-3,3.00000000,
144.4000006E-3,3.01999998,
144.4399953E-3,3.01999998,
144.4800049E-3,3.00000000,
144.5199996E-3,3.00000000,
144.5599943E-3,3.00000000,
144.6000040E-3,3.01999998,
144.6399987E-3,3.01999998,
144.6799934E-3,3.01999998,
144.7200030E-3,3.01999998,
144.7599977E-3,3.03999996,
144.7999924E-3,3.03999996,
144.8400021E-3,3.07999992,
144.8799968E-3,3.07999992,
144.9199915E-3,3.07999992,
144.9600011E-3,3.07999992,
144.9999958E-3,3.07999992,
145.0399905E-3,3.09999990,
145.0800002E-3,3.11999989,
145.1199949E-3,3.09999990,
145.1600045E-3,3.11999989,
145.1999992E-3,3.13999987,
145.2399939E-3,3.13999987,
145.2800035E-3,3.17999983,
145.3199983E-3,3.15999985,
145.3599930E-3,3.17999983,
145.4000026E-3,3.19999981,
145.4399973E-3,3.19999981,
145.4799920E-3,3.19999981,
145.5200016E-3,3.22000003,
145.5599964E-3,3.25999999,
145.5999911E-3,3.25999999,
145.6400007E-3,3.25999999,
145.6799954E-3,3.25999999,
145.7200050E-3,3.27999997,
145.7599998E-3,3.29999995,
145.7999945E-3,3.29999995,
145.8400041E-3,3.31999993,
145.8799988E-3,3.33999991,
145.9199935E-3,3.31999993,
145.9600031E-3,3.31999993,
145.9999979E-3,3.35999990,
146.0399926E-3,3.37999988,
146.0800022E-3,3.37999988,
146.1199969E-3,3.37999988,
146.1599916E-3,3.39999986,
146.2000012E-3,3.39999986,
146.2399960E-3,3.37999988,
146.2799907E-3,3.41999984,
146.3200003E-3,3.39999986,
146.3599950E-3,3.41999984,
146.4000046E-3,3.43999982,
146.4399993E-3,3.41999984,
146.4799941E-3,3.43999982,
146.5200037E-3,3.43999982,
146.5599984E-3,3.43999982,
146.5999931E-3,3.46000004,
146.6400027E-3,3.46000004,
146.6799974E-3,3.43999982,
146.7199922E-3,3.46000004,
146.7600018E-3,3.48000002,
146.7999965E-3,3.46000004,
146.8399912E-3,3.48000002,
146.8800008E-3,3.46000004,
146.9199955E-3,3.48000002,
146.9599903E-3,3.48000002,
146.9999999E-3,3.48000002,
147.0399946E-3,3.48000002,
147.0800042E-3,3.48000002,
147.1199989E-3,3.48000002,
147.1599936E-3,3.48000002,
147.2000033E-3,3.48000002,
147.2399980E-3,3.50000000,
147.2799927E-3,3.48000002,
147.3200023E-3,3.48000002,
147.3599970E-3,3.48000002,
147.3999918E-3,3.46000004,
147.4400014E-3,3.50000000,
147.4799961E-3,3.50000000,
147.5199908E-3,3.50000000,
147.5600004E-3,3.50000000,
147.5999951E-3,3.46000004,
147.6400048E-3,3.50000000,
147.6799995E-3,3.50000000,
147.7199942E-3,3.48000002,
147.7600038E-3,3.48000002,
147.7999985E-3,3.50000000,
147.8399932E-3,3.48000002,
147.8800029E-3,3.48000002,
147.9199976E-3,3.46000004,
147.9599923E-3,3.46000004,
148.0000019E-3,3.50000000,
148.0399966E-3,3.48000002,
148.0799913E-3,3.48000002,
148.1200010E-3,3.48000002,
148.1599957E-3,3.48000002,
148.1999904E-3,3.46000004,
148.2400000E-3,3.46000004,
148.2799947E-3,3.48000002,
148.3200043E-3,3.46000004,
148.3599991E-3,3.46000004,
148.3999938E-3,3.48000002,
148.44000340E-3,3.48000002,
148.47999811E-3,3.43999982,
148.51999283E-3,3.48000002,
148.56000245E-3,3.46000004,
148.59999716E-3,3.48000002,
148.63999188E-3,3.46000004,
148.68000150E-3,3.46000004,
148.71999621E-3,3.46000004,
148.75999093E-3,3.46000004,
148.80000055E-3,3.43999982,
148.83999527E-3,3.46000004,
148.88000488E-3,3.46000004,
148.91999960E-3,3.46000004,
148.95999432E-3,3.46000004,
149.00000393E-3,3.46000004,
149.03999865E-3,3.46000004,
149.07999337E-3,3.43999982,
149.12000299E-3,3.46000004,
149.15999770E-3,3.43999982,
149.19999242E-3,3.43999982,
149.24000204E-3,3.43999982,
149.27999675E-3,3.43999982,
149.31999147E-3,3.43999982,
149.36000109E-3,3.43999982,
149.39999580E-3,3.43999982,
149.43999052E-3,3.43999982,
149.48000014E-3,3.43999982,
149.51999485E-3,3.43999982,
149.56000447E-3,3.43999982,
149.59999919E-3,3.43999982,
149.63999391E-3,3.43999982,
149.68000352E-3,3.43999982,
149.71999824E-3,3.43999982,
149.75999296E-3,3.41999984,
149.80000257E-3,3.43999982,
149.83999729E-3,3.41999984,
149.87999201E-3,3.43999982,
149.92000163E-3,3.39999986,
149.95999634E-3,3.41999984,
149.99999106E-3,3.41999984,
150.04000068E-3,3.43999982,
150.07999539E-3,3.41999984,
150.11999011E-3,3.43999982,
150.15999973E-3,3.43999982,
150.19999444E-3,3.43999982,
150.24000406E-3,3.41999984,
150.27999878E-3,3.43999982,
150.31999350E-3,3.41999984,
150.36000311E-3,3.41999984,
150.39999783E-3,3.41999984,
150.43999255E-3,3.41999984,
150.48000216E-3,3.41999984,
150.51999688E-3,3.39999986,
150.55999160E-3,3.41999984,
150.60000122E-3,3.41999984,
150.63999593E-3,3.39999986,
150.67999065E-3,3.39999986,
150.72000027E-3,3.39999986,
150.75999498E-3,3.37999988,
150.80000460E-3,3.39999986,
150.83999932E-3,3.41999984,
150.87999403E-3,3.37999988,
150.92000365E-3,3.41999984,
150.95999837E-3,3.39999986,
150.99999309E-3,3.39999986,
151.04000270E-3,3.39999986,
151.07999742E-3,3.39999986,
151.11999214E-3,3.39999986,
151.16000175E-3,3.37999988,
151.19999647E-3,3.41999984,
151.23999119E-3,3.39999986,
151.28000081E-3,3.37999988,
151.31999552E-3,3.37999988,
151.35999024E-3,3.37999988,
151.39999986E-3,3.39999986,
151.43999457E-3,3.37999988,
151.48000419E-3,3.37999988,
151.51999891E-3,3.39999986,
151.55999362E-3,3.39999986,
151.60000324E-3,3.37999988,
151.63999796E-3,3.35999990,
151.67999268E-3,3.37999988,
151.72000229E-3,3.37999988,
151.75999701E-3,3.35999990,
151.79999173E-3,3.37999988,
151.84000134E-3,3.37999988,
151.87999606E-3,3.39999986,
151.91999078E-3,3.37999988,
151.96000040E-3,3.37999988,
151.99999511E-3,3.37999988,
152.04000473E-3,3.37999988,
152.07999945E-3,3.37999988,
152.11999416E-3,3.37999988,
152.16000378E-3,3.39999986,
152.19999850E-3,3.37999988,
152.23999321E-3,3.37999988,
152.28000283E-3,3.37999988,
152.31999755E-3,3.37999988,
152.35999227E-3,3.35999990,
152.40000188E-3,3.37999988,
152.43999660E-3,3.37999988,
152.47999132E-3,3.35999990,
152.52000093E-3,3.37999988,
152.55999565E-3,3.35999990,
152.59999037E-3,3.37999988,
152.63999999E-3,3.33999991,
152.67999470E-3,3.33999991,
152.72000432E-3,3.35999990,
152.75999904E-3,3.35999990,
152.79999375E-3,3.35999990,
152.84000337E-3,3.33999991,
152.87999809E-3,3.37999988,
152.91999280E-3,3.33999991,
152.96000242E-3,3.35999990,
152.99999714E-3,3.33999991,
153.03999186E-3,3.33999991,
153.08000147E-3,3.33999991,
153.11999619E-3,3.31999993,
153.15999091E-3,3.33999991,
153.20000052E-3,3.33999991,
153.23999524E-3,3.29999995,
153.28000486E-3,3.33999991,
153.31999958E-3,3.31999993,
153.35999429E-3,3.31999993,
153.40000391E-3,3.29999995,
153.43999863E-3,3.29999995,
153.47999334E-3,3.31999993,
153.52000296E-3,3.31999993,
153.55999768E-3,3.29999995,
153.59999239E-3,3.29999995,
153.64000201E-3,3.29999995,
153.67999673E-3,3.29999995,
153.71999145E-3,3.29999995,
153.76000106E-3,3.29999995,
153.79999578E-3,3.29999995,
153.83999050E-3,3.27999997,
153.88000011E-3,3.27999997,
153.91999483E-3,3.27999997,
153.96000445E-3,3.25999999,
153.99999917E-3,3.25999999,
154.03999388E-3,3.24000001,
154.08000350E-3,3.24000001,
154.11999822E-3,3.24000001,
154.15999293E-3,3.25999999,
154.20000255E-3,3.22000003,
154.23999727E-3,3.24000001,
154.27999198E-3,3.22000003,
154.32000160E-3,3.22000003,
154.35999632E-3,3.22000003,
154.39999104E-3,3.19999981,
154.44000065E-3,3.19999981,
154.47999537E-3,3.19999981,
154.51999009E-3,3.17999983,
154.55999970E-3,3.17999983,
154.59999442E-3,3.15999985,
154.64000404E-3,3.15999985,
154.67999876E-3,3.15999985,
154.71999347E-3,3.13999987,
154.76000309E-3,3.15999985,
154.79999781E-3,3.15999985,
154.83999252E-3,3.13999987,
154.88000214E-3,3.11999989,
154.91999686E-3,3.11999989,
154.95999157E-3,3.11999989,
155.00000119E-3,3.11999989,
155.03999591E-3,3.13999987,
155.07999063E-3,3.11999989,
155.12000024E-3,3.13999987,
155.15999496E-3,3.11999989,
155.20000458E-3,3.09999990,
155.23999929E-3,3.11999989,
155.27999401E-3,3.09999990,
155.32000363E-3,3.11999989,
155.35999835E-3,3.09999990,
155.39999306E-3,3.09999990,
155.44000268E-3,3.07999992,
155.47999740E-3,3.09999990,
155.51999211E-3,3.09999990,
155.56000173E-3,3.09999990,
155.59999645E-3,3.07999992,
155.63999116E-3,3.09999990,
155.68000078E-3,3.09999990,
155.71999550E-3,3.09999990,
155.75999022E-3,3.09999990,
155.79999983E-3,3.09999990,
155.83999455E-3,3.09999990,
155.88000417E-3,3.09999990,
155.91999888E-3,3.09999990,
155.95999360E-3,3.09999990,
156.00000322E-3,3.07999992,
156.03999794E-3,3.09999990,
156.07999265E-3,3.09999990,
156.12000227E-3,3.09999990,
156.15999699E-3,3.09999990,
156.19999170E-3,3.09999990,
156.24000132E-3,3.09999990,
156.27999604E-3,3.09999990,
156.31999075E-3,3.09999990,
156.36000037E-3,3.09999990,
156.39999509E-3,3.11999989,
156.44000471E-3,3.11999989,
156.47999942E-3,3.13999987,
156.51999414E-3,3.13999987,
156.56000376E-3,3.11999989,
156.59999847E-3,3.13999987,
156.63999319E-3,3.11999989,
156.68000281E-3,3.13999987,
156.71999753E-3,3.13999987,
156.75999224E-3,3.13999987,
156.80000186E-3,3.15999985,
156.83999658E-3,3.15999985,
156.87999129E-3,3.15999985,
156.92000091E-3,3.13999987,
156.95999563E-3,3.13999987,
156.99999034E-3,3.15999985,
157.03999996E-3,3.15999985,
157.07999468E-3,3.15999985,
157.12000430E-3,3.15999985,
157.15999901E-3,3.17999983,
157.19999373E-3,3.15999985,
157.24000335E-3,3.15999985,
157.27999806E-3,3.17999983,
157.31999278E-3,3.15999985,
157.36000240E-3,3.15999985,
157.39999712E-3,3.19999981,
157.43999183E-3,3.15999985,
157.48000145E-3,3.17999983,
157.51999617E-3,3.17999983,
157.55999088E-3,3.17999983,
157.60000050E-3,3.17999983,
157.63999522E-3,3.17999983,
157.67998993E-3,3.17999983,
157.71999955E-3,3.19999981,
157.75999427E-3,3.19999981,
157.80000389E-3,3.17999983,
157.83999860E-3,3.22000003,
157.87999332E-3,3.15999985,
157.92000294E-3,3.17999983,
157.95999765E-3,3.17999983,
157.99999237E-3,3.17999983,
158.04000199E-3,3.17999983,
158.07999671E-3,3.15999985,
158.11999142E-3,3.15999985,
158.16000104E-3,3.15999985,
158.19999576E-3,3.17999983,
158.23999047E-3,3.17999983,
158.28000009E-3,3.15999985,
158.31999481E-3,3.17999983,
158.36000443E-3,3.17999983,
158.39999914E-3,3.15999985,
158.43999386E-3,3.17999983,
158.48000348E-3,3.17999983,
158.51999819E-3,3.17999983,
158.55999291E-3,3.15999985,
158.60000253E-3,3.17999983,
158.63999724E-3,3.15999985,
158.67999196E-3,3.15999985,
158.72000158E-3,3.13999987,
158.75999629E-3,3.17999983,
158.79999101E-3,3.15999985,
158.84000063E-3,3.15999985,
158.87999535E-3,3.17999983,
158.91999006E-3,3.15999985,
158.95999968E-3,3.15999985,
158.99999440E-3,3.15999985,
159.04000401E-3,3.13999987,
159.07999873E-3,3.13999987,
159.11999345E-3,3.15999985,
159.16000307E-3,3.15999985,
159.19999778E-3,3.13999987,
159.23999250E-3,3.13999987,
159.28000212E-3,3.13999987,
159.31999683E-3,3.13999987,
159.35999155E-3,3.13999987,
159.40000117E-3,3.11999989,
159.43999588E-3,3.15999985,
159.47999060E-3,3.13999987,
159.52000022E-3,3.13999987,
159.55999494E-3,3.13999987,
159.60000455E-3,3.13999987,
159.63999927E-3,3.15999985,
159.67999399E-3,3.13999987,
159.72000360E-3,3.15999985,
159.75999832E-3,3.13999987,
159.79999304E-3,3.13999987,
159.84000266E-3,3.13999987,
159.87999737E-3,3.13999987,
159.91999209E-3,3.13999987,
159.96000171E-3,3.13999987,
159.99999642E-3,3.13999987,
160.03999114E-3,3.13999987,
160.08000076E-3,3.13999987,
160.11999547E-3,3.13999987,
160.15999019E-3,3.13999987,
160.19999981E-3,3.13999987,
160.23999453E-3,3.11999989,
160.28000414E-3,3.11999989,
160.31999886E-3,3.09999990,
160.35999358E-3,3.13999987,
160.40000319E-3,3.11999989,
160.43999791E-3,3.09999990,
160.47999263E-3,3.11999989,
160.52000225E-3,3.13999987,
160.55999696E-3,3.11999989,
160.59999168E-3,3.09999990,
160.64000130E-3,3.09999990,
160.67999601E-3,3.09999990,
160.71999073E-3,3.11999989,
160.76000035E-3,3.09999990,
160.79999506E-3,3.11999989,
160.84000468E-3,3.09999990,
160.87999940E-3,3.11999989,
160.91999412E-3,3.11999989,
160.96000373E-3,3.09999990,
160.99999845E-3,3.11999989,
161.03999317E-3,3.09999990,
161.08000278E-3,3.09999990,
161.11999750E-3,3.09999990,
161.15999222E-3,3.09999990,
161.20000184E-3,3.11999989,
161.23999655E-3,3.09999990,
161.27999127E-3,3.09999990,
161.32000089E-3,3.09999990,
161.35999560E-3,3.11999989,
161.39999032E-3,3.07999992,
161.43999994E-3,3.09999990,
161.47999465E-3,3.09999990,
161.52000427E-3,3.07999992,
161.55999899E-3,3.07999992,
161.59999371E-3,3.09999990,
161.64000332E-3,3.07999992,
161.67999804E-3,3.09999990,
161.71999276E-3,3.09999990,
161.76000237E-3,3.09999990,
161.79999709E-3,3.07999992,
161.83999181E-3,3.09999990,
161.88000143E-3,3.07999992,
161.91999614E-3,3.09999990,
161.95999086E-3,3.07999992,
162.00000048E-3,3.07999992,
162.03999519E-3,3.07999992,
162.07998991E-3,3.09999990,
162.11999953E-3,3.07999992,
162.15999424E-3,3.07999992,
162.20000386E-3,3.07999992,
162.23999858E-3,3.07999992,
162.27999330E-3,3.07999992,
162.32000291E-3,3.05999994,
162.35999763E-3,3.07999992,
162.39999235E-3,3.07999992,
162.44000196E-3,3.07999992,
162.47999668E-3,3.07999992,
162.51999140E-3,3.07999992,
162.56000102E-3,3.07999992,
162.59999573E-3,3.07999992,
162.63999045E-3,3.05999994,
162.68000007E-3,3.07999992,
162.71999478E-3,3.07999992,
162.76000440E-3,3.07999992,
162.79999912E-3,3.07999992,
162.83999383E-3,3.05999994,
162.88000345E-3,3.05999994,
162.91999817E-3,3.07999992,
162.95999289E-3,3.07999992,
163.00000250E-3,3.07999992,
163.03999722E-3,3.07999992,
163.07999194E-3,3.05999994,
163.12000155E-3,3.09999990,
163.15999627E-3,3.07999992,
163.19999099E-3,3.07999992,
163.24000061E-3,3.07999992,
163.27999532E-3,3.09999990,
163.31999004E-3,3.07999992,
163.35999966E-3,3.07999992,
163.39999437E-3,3.07999992,
163.44000399E-3,3.07999992,
163.47999871E-3,3.07999992,
163.51999342E-3,3.09999990,
163.56000304E-3,3.09999990,
163.59999776E-3,3.09999990,
163.63999248E-3,3.09999990,
163.68000209E-3,3.09999990,
163.71999681E-3,3.09999990,
163.75999153E-3,3.09999990,
163.80000114E-3,3.09999990,
163.83999586E-3,3.09999990,
163.87999058E-3,3.09999990,
163.92000020E-3,3.09999990,
163.95999491E-3,3.11999989,
164.00000453E-3,3.11999989,
164.03999925E-3,3.11999989,
164.07999396E-3,3.09999990,
164.12000358E-3,3.11999989,
164.15999830E-3,3.09999990,
164.19999301E-3,3.09999990,
164.24000263E-3,3.11999989,
164.27999735E-3,3.11999989,
164.31999207E-3,3.13999987,
164.36000168E-3,3.11999989,
164.39999640E-3,3.13999987,
164.43999112E-3,3.13999987,
164.48000073E-3,3.13999987,
164.51999545E-3,3.11999989,
164.55999017E-3,3.11999989,
164.59999979E-3,3.13999987,
164.63999450E-3,3.13999987,
164.68000412E-3,3.13999987,
164.71999884E-3,3.13999987,
164.75999355E-3,3.11999989,
164.80000317E-3,3.11999989,
164.83999789E-3,3.13999987,
164.87999260E-3,3.11999989,
164.92000222E-3,3.11999989,
164.95999694E-3,3.13999987,
164.99999166E-3,3.13999987,
165.04000127E-3,3.13999987,
165.07999599E-3,3.15999985,
165.11999071E-3,3.13999987,
165.16000032E-3,3.15999985,
165.19999504E-3,3.15999985,
165.23998976E-3,3.13999987,
165.27999938E-3,3.13999987,
165.31999409E-3,3.13999987,
165.36000371E-3,3.15999985,
165.39999843E-3,3.15999985,
165.43999314E-3,3.15999985,
165.48000276E-3,3.15999985,
165.51999748E-3,3.15999985,
165.55999219E-3,3.15999985,
165.60000181E-3,3.15999985,
165.63999653E-3,3.15999985,
165.67999125E-3,3.15999985,
165.72000086E-3,3.15999985,
165.75999558E-3,3.15999985,
165.79999030E-3,3.15999985,
165.83999991E-3,3.15999985,
165.87999463E-3,3.15999985,
165.92000425E-3,3.15999985,
165.95999897E-3,3.17999983,
